chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 200920102011 | | | 200920102011 | | 200920102011 | | | basic intermediate advanced level level level * * figure 2. 5. the rate of ncos ’ * * manning of the armed forces for the period 2008 - 2011, % approximately 3, 700 contract ncos were trained during the year ( figure 2. 4 ) ; this significantly exceeded the previous year ’ s number and fully met the armed forces ’ requirement",452,109,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
66,"by specialties according to the state request programme. according to the results of the work the negative trend in the creation and development of professional ncos ’ cadre was overcome. the manning rate increased at the end of 2011 and was almost at 77 % of capacity ( figure 2. 5 ). 77. 1 73. 5 * * 2008 * * * * 2009 * * * * 76. 7 * * 70. 9 * * 2010 * * * * 2011 * * * * the programme and scientific and technological developments for the creation * * * * of new, competitive items of materiel were formed in 2011. the technical condition *",543,114,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
67,"* * * of aviation and automotive materiel has considerably improved and the basis for * * * * the further improvement of the armed forces combat readiness was laid. * * * * activities implemented during the year enabled the increase of role, status * * * * and motivation in the formation of a professional cadre of ncos, enabled the * * * * formation of a gradual multi - level system of training ( retraining ) and created the * * * * conditions for the increase of leadership responsibilities within the role of ncos * * * * in the military units. * * | col1 | col2 | 70. 9",576,115,130,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
68,| col4 | col5 | | - - - | - - - | - - - | - - - | - - - | 11 minister of defence order # 489 “ on the approval of amendments for the multilevel system of nco ’ s training of the armed forces of ukraine ” as of 11 august 2011. 12 minister of defence order # 325 “ on implementation of the collegium of the ministry of defence of ukraine decisions ” as of 10 june 2011. - - - - -,377,92,104,10,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
69,# # # # # # chapter 3,21,8,10,11,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
70,"# # # # command and control system of the armed forces, organisation, manpower and equipment improvement of the command and control system of the armed forces organisation of the armed forces - - - - - - - - - -",211,42,46,12,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
71,# # # # # # chapter 3,21,8,10,13,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
72,"# # # # command and control system of the armed forces, organisation, manpower and equipment he priorities of the development of the armed forces ’ command and control system in 2011 were : # # # timprovement to its reliability and mobility ; and adaptation of analog and digital command and control means to any operational conditions. the main focus was given to the operational efficiency of troops ( forces ). improvement of the command and control system of the armed forces during 2011, the restructuring and refinement of the functional tasks of command and control bodies, redistribution of the infrastructure of the command and control points ’ system and the introduction of new automated command",706,117,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
73,"and control systems and communication means continued. at the end of 2011 the structure of the command and control of the armed forces included ( figure 3. 1 ) : - _ strategic level – the ministry of defence, the general staff, armaments, _ logistics, and the main directorate of operational support ; - _ operational and strategic level – the services ’ commands ; _ - _ operational level – the army corps ’ commands, air commands, maritime _ operations centre, coast defence centre, maritime operational commands, and territorial directorate “ north ” ; - _ tactical level – task force ( group ), brigades and regiments ’ commands. _ * * figure",646,114,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
74,"3. 1. the armed forces ’ command and control elements as at the end of 2011 * * * * the ministry of defence * * * * the main * * * * command centre * * * * the general staff * * armaments the logistics of the the main directorate of operational of the armed the armed support forces forces of the armed forces * * land forces * * * * air forces * * * * naval forces * * * * command * * * * command * * * * command * * maritime coast army corps air commands operations defence commands centre centre western and southern operational command task territorial directoratedirectorates, “",583,120,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
75,"north ” force peacekeeping миротворчі land forces stand - by duty air forces naval forces bases, depots, combat contingentsконтингенти formations and units forces formations and units formations and units arsenals support units operational command functions support functions administrative control functions territorial defence organisation functions | col1 | col2 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | | - - - | - - - | - - - |",490,88,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
76,"- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | | | | | | | | | | | | | | | | | l army co comma | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | maritime coast s air commands operations defence s centre centre western and southern operational command task directorates, “ north ” force",356,125,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
77,"territorial directorate | | | | | | | | | | | | | | | rp nd | | | | | | | | | | | | | | ping land forces | col2 | | - - - | - - - | - - - - - co mmand a n d c o n t r o l sy st e m o f t h e a r m e d f or c e s the command and control system has changed at the operational level ; in particular, the joint operational command was disbanded. in this regard the functions of operational planning of employment of combined arms troops ( forces ) formations",454,122,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
78,", supervising them during operations, combat actions and activities in response to emergencies in peacetime were placed on the general staff and land forces command. development of a single automated command and control system ( sac [ 2 ] s ) continued during 2011. to ensure the overall coordination of all research areas in sac [ 2 ] s ’ creation, the authority of project manager was granted to the chief of general staff commander - in - chief of the armed forces of ukraine. the development of the state target programme of creation sac [ 2 ] s was initiated. a coordinating council on sac [ 2 ] s was formed as a permanent advisory body to the project manager",665,121,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
79,", to determine the main directions of development and priorities of funding of sac [ 2 ] s. during the year : - the information - analytical support systems of defence planning and mobilisation deployment planning were upgraded ; - hardware and software sets of the “ dnipro ” automated command and control system of the armed forces ’ routine activities were adopted ; - a prototype system of an automated radio - technical support system was developed and deployed, and a software and hardware filter for data exchange on air situation was produced ; - scheduled activities to create an automated command and control system for the naval forces, rocket troops and artillery and air defence of the land forces",710,121,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
80,"continued ; - the development of a technical project and production of a prototype model of an automated command and control system for a separate mechanized brigade in the brigade - battalion chain was started ; - digital connectivity to the single digital integrated network of 15 information and telecommunication centres was created ; - 204 km of fibre optic cables were laid. despite the impetus of modernisation of the armed forces with new digital communication systems and the expansion of telecommunications networks, this does not meet the needs of the troops ( forces ). at the end of 2011 most of the technical communications are analog, and the digital communications element accounts for less than 10 % of the whole communications system",751,123,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
81,". - - - - - c o m m a nd a n d c on t r ol s y s t e m of t h e a r m e d f or ces strategic level of command the second stage of the administrative reform was conducted and an appropriate level of effectiveness of the defence ministry and the general staff was provided. a clear distribution of powers and responsibilities between the ministry of defence and general staff was established [ 1 ]. the manpower establishment strength of service and military personnel of the ministry of defence was reduced by 30 % from 1, 100 personnel to 770 [ 2 ]. the structure of the organisation was specified",597,122,130,14,ukraine_2011_WhiteBook.md,2025-01-28 18:56:10
