chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
156,"##um of the 15th party congress that "" unification of the motherland "" is one of the three pillar missions for the prc in the new century. after the return of hong kong and macao, the urgency in resolving "" taiwan issue "" has emerged. militarily, the prc is staging frequent exercises aim -! [ 51 _ image _ 0. png ] ( 51 _ image _ 0. png ) ing at "" countering the u. s. and japan, preventing taiwan independence. "" under the circumstance, a crisis of military confrontation could still be triggered in the strait.",513,98,122,53,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
157,"# # 2. internal environment the prc is facing manifold internal problems. politically, separatist movement of ethnic minorities in xinjiang, tibet, and inner mongolia gave rise to one another. "" issues of falun gong activities "" and human rights have not been resolved, either, exhibiting obvious inability of the prc over domestic issues. economically, discrepancy between economic policies and industrial development, institutional imbalance, and corporate earnings being perennially in the red have caused problems such as disharmony in regional economy and widening poverty gap. despite the western areas being developed with great exertion and wto membership obtained, easing those economic problems",704,101,130,54,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
158,"remained a challenge not sure to be surmounted. socially, the policy to reform state - owned enterprises has caused a hike in the number of unemployed workers to 12 million people. the "" illiteracy flow "" drifting between rural and urban areas also amounted to 80 million people. in addition, an unhealthy mentality of seeking financial gain is pervading throughout the society in both public and private sectors, resulting in worsening problems of graft and corruption. in order to stabilize domestic situation and resolve existing problems, beijing authorities are bound to rely even more heavily on its armed forces. once domestic problems become a threat to political regime",678,108,130,54,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
159,", it is highly likely that the prc will try to divert internal dissatisfaction by taking outbound military actions.",115,19,23,54,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
160,"# # ii. military strategy the persian gulf war and kosovo war have left the pla deeply impressed with western countries ' professional elite forces and high - tech weaponry capable of conducting "" stand - off and beyond - visual - range ( bvr ) precision strikes. "" the ensuing revolution in military affairs created an even stronger impact on the pla leaders ' military thinking. high technology has been recognized as the key to victory in modern warfare. the central military commission ( cmc ) held an enlarged meeting in january 1993 to adjust the orientation of military strategy, bringing forth the principle that the core of military preparation lies in employing modern technologies to win a",700,119,130,55,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
161,"local war, especially a local war under hi - tech conditions. the main endeavors are as follows,",96,17,22,55,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
162,"# # ( 1 ) strategy directions the prc is focusing most of its attentions on economic development, attempting to strengthen military might through growing financial power. in terms of military strategy, beijing stresses the avoidance of initiating a war, especially a large - scale war. when a war is inevitable, it will be restrained from escalating into a nuclear war or medium - scale war. therefore, beijing is trying to establish capabilities for winning a localized hi - tech war under its control. the major directions of possible operations are : 1 ) southeast coastal areas of the chinese mainland ; 2 ) south china sea ; 3 ) sino - indian border areas.",661,115,130,56,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
163,"# # ( 2 ) the strategy for territorial waters military modernization has substantially enhanced the pla ' s force projection capability. accompanied with upgraded national power and future strategic planning, the prc has taken actual steps to manage territorial waters. regarding the southeastern front, attempts were made to prevent u. s. and japanese intervention into the taiwan strait. the prc wishes to widen its strategic defense depth from "" the first island chain "" into "" the second island chain "" ( islands from bonin islands along the center line of the pacific, through the island of iwo jima, to mariana islands ). for southern front, gradual steps were taken to strengthen",686,113,130,57,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
164,"its navy and air force joint distant capabilities over south china sea, while securing! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png ) the sovereignty of the island reefs in the attempt to include south china sea as its territorial waters and control abundant resources in the region. the prc ' s naval strategy of active defense has therefore been transformed from "" coastal defense "" to "" off - shore defense "" and is gradually marching toward the blue ocean.",462,88,98,57,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
165,"# # ( 3 ) focus of military development the pla is actively engaging in military modernization. besides improving personnel quality, developing capabilities of its navy and air force is prioritized. to enhance the army ' s overall combat capabilities, strengthen the second artillery force ' s capability and establish a rapid response force will also be stressed.",364,58,68,58,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
166,"# # ( 4 ) upgrading strategic deterrent capability in terms of conventional force, the prc is focusing on improving precision and lethality of ballistic missiles, which are to enter into mass production, while developing cruise missiles and submarine - launched missiles, so as to boost up strategic deterrent capability. the launch of several reconnaissance, communications and navigation satellites aimed at enhancing the pla ' s c3isr capability in joint operations. the "" aerospace strategy "" is also being developed in theory. in terms of unconventional force, the theories of "" asymmetric warfare "" and "" unlimited warfare "" put forth by some in the pla both stressed blur",678,109,130,59,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
167,"##ring the lines between battlefield and non - battlefield when faced with an eminent adversary, using various military or non - military means to create advantages and snatch victory. when facing modern warfare or envisioning future hi - tech warfare, the concept of the prc ' s military strategy, though premised on hi - tech conditions, still insists on following the guidance of mao zedong ' s military philosophy and deng xiaoping ' s ideas of new - era military buildup. there remains the traditional strategic for thinking about ways for inferior to prevail over the superior and are still emphasizing the deterrent power of the "" people ' s war. """,655,112,132,59,taiwan_2002_NationalDefenseReport.md,2025-01-28 18:57:16
