chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
83,"##herheitslage in vielen regionen und aspekten positiv beeinflussen. beispiele dafur sind die teilweise erfolgreichen stabilisierungsprozesse am westbalkan, die integrationsprozesse um die afrikanische union oder die aktuellen rustungskontrollinitiativen. neben dem militarischen risiko an der europaischen peripherie ( naher und mittlerer osten, nordafrika ) haben in den letzten jahrzehnten",392,47,132,13,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
84,aber auch neue herausforderungen fur die europaische und osterreichische sicherheit an bedeutung gewonnen. die vielschichtigkeit und wechselseitige abhangigkeit dieser! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png ) und im internationalen rahmen. dabei stehen die sicherheitsinteressen osterreichs und der schutz der bevolkerung im vordergrund.,345,51,118,13,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
85,"# # innerstaatliche * * und regionale * * konflikte wahrend der transformationsprozess in ost - und mitteleuropa durch eu - und nato - integration friedlich und erfolgreich verlaufen ist, bestehen an der europaischen peripherie in dieser hinsicht noch erhebliche konflikt - und risikopotenziale, wie etwa die aktuellen entwicklungen in nordafrika und im nahen osten zeigen. europa ist durch inner",396,60,130,14,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
86,"##staatliche und regionale konflikte in seiner umgebung, in seiner versorgungssicherheit oder in seiner migrationspolitik, aber auch direkt militarisch herausgefordert.",168,19,61,14,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
87,"# # schwache, zerfallende staaten * * und * * unsichere regime 14 weissbuch 2010 herausforderungen bedingen ihre große dynamik und geringe kalkulierbarkeit. die große wirtschafts - und finanzkrise, die 2007 begann und 2008 ihren hohepunkt erreichte, hat die widerstandsfahigkeit auch in europa deutlich geschwacht und in der folge die sicherheitspolitischen herausforder",370,52,130,15,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
88,"##ungen und risken fur die europaischen staaten verstarkt. die erosion staatlicher autoritat und handlungsfahigkeit kann auch auswirkungen auf die stabilitat europas haben. schwache und zerfallende staaten verlieren die fahigkeit, ihre wirtschaftlichen, sozialen und politischen aufgaben zu erfullen. bei unsicheren regimen bleiben der staat und die staatsmacht an sich verfugbar und zu",386,51,133,15,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
89,"einem gewissen grad auch leistungsfahig, jedoch ergeben sich schwer kalkulierbare risken aus nicht abgeschlossenen politischen und sozialen transformationsprozessen.",165,18,57,15,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
90,"# # transnationale organisierte kriminalitat die organisierte kriminalitat uberspannt staatliche grenzen. schwach ausgepragte staatliche autoritat und handlungsfahigkeit unterstutzen diesen prozess. es kann nicht ausgeschlossen werden, dass eine rein polizeiliche bearbeitung dieses internationalen phanomens insbesondere dort nicht ausreichen wird, wo die grenzen zu terroristischen aktiv",389,44,130,16,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
91,##itaten verschwimmen.,22,2,14,16,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
92,"# # waffen -, drogen - und * * menschenhandel * * der handel mit waffen, drogen und menschen zahlt zu den lukrativsten geschaften der organisierten kriminalitat weltweit. im kontext von burgerkriegsokonomien kann dieser profitable handel mittelbar auch gesellschaften und staaten destabilisieren.",296,42,93,17,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
93,"# # terrorismus ethnopolitischer oder religios motivierter terrorismus bedroht unverandert europa. die strategie des terrorismus zielt darauf ab, politische, wirtschaftliche, religiose und soziale systeme zu beeinflussen, zu destabilisieren oder zu zerstoren. fur die zukunft kann auch der einsatz von radioaktivem material, biologischen oder chemischen kampfstoffen zu terroristischen zwecken nicht ausgeschlos",411,50,130,18,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
94,##sen werden.,13,2,8,18,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
95,"# # verbreitung von massenvernichtungswaffen ob sich staaten fur oder gegen massenvernichtungswaffen entscheiden, hangt primar von der inneren politischen lage sowie von der entwicklung der jeweiligen regionalen sicherheitslage ab. die weiterverbreitung von massenvernichtungswaffen verandert nicht nur das sicherheitsgefuge in der betroffenen region, sondern hat auch auswirkungen auf die weltweite sicher",406,50,130,19,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
96,"##heit. die globalisierung der industriellen produktion ist ein trend, der normalerweise mit technologietransfer verbunden ist. dies betrifft u. a. die nukleartechnik, die chemie und biotechnik, die pharmazie sowie die elektronik und informationsverarbeitung, aber auch den maschinenbau.! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png )! [ 14 _ image _ 1. png ] ( 14 _ image _",376,65,132,19,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
97,1. png ),8,3,7,19,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
98,"# # cyber security die zunehmende abhangigkeit der gesellschaft von ihren informations - und kommunikationssystemen einerseits sowie die verwundbarkeit dieser systeme andererseits schaffen angriffspunkte, die gezielt genutzt werden konnen, um eine informationsgesellschaft oder teile davon zu schwachen oder zu zerstoren. damit wird auch ein neuer strategischer raum eroffnet.",376,48,122,20,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
99,"# # ressourcenverknappung das wirtschaftliche uberleben vieler staaten hangt davon ab, ob es ihnen gelingt, ihren volkswirtschaften die benotigten ressourcen ( nahrungsmittel, energietrager und andere rohstoffe ) rechtzeitig und in ausreichender menge zur verfugung zu stellen. da ressourcenfragen auf der strategischen agenda von staaten einen hohen stellenwert haben,",369,48,130,21,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
100,rucken sie auch in den fokus der sicherheitspolitik.,52,8,22,21,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
101,"# # naturkatastrophen und zivilisationsrisken naturkatastrophen, technische oder okologische unglucksfalle erheblichen ausmaßes sowie globale gesundheitsrisken und seuchen haben neben ihren primaren zerstorerischen auswirkungen auch eine politische bedeutung, da sie in extremfallen zur politischen und wirtschaftlichen destabilisierung einer gesamten region fuhren konnen. die beobach",385,43,130,22,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
102,"##tungen der letzten jahre zeigen, dass solche naturereignisse an haufigkeit und intensitat zunehmen.",101,13,39,22,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
103,# 1. 3 sicherheitspolitische grundlagen die am 1. dezember 2001 vom nationalrat angenommene sicherheits - und verteidigungsdoktrin bildete im berichtszeitraum 2009 / 2010 die grundlage der osterreichischen sicherheitspolitik. in diesem berichtszeitraum wurden - bezogen auf die doktrin - sowohl innerhalb als auch außerhalb des ressorts teils erhebliche veranderungsbeda,370,48,130,23,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
104,"##rfe erkannt, zumal • die strategische situation osterreichs sich infolge des beitritts unserer nachbarstaaten zur eu geandert hat, • die union sich mit dem vertrag von lissabon weiterentwickelt hat, • die in der strategie von 2001 noch mitgedachte nato - beitritts - option weggefallen ist und • das risikobild sich in den letzten zehn jahren teils deutlich verandert hat. in der folge wu",390,63,132,23,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
105,"##rde dann der bericht der bundesregierung uber eine neue osterreichische sicherheitsstrategie konzipiert und am 1. marz 2011 durch den ministerrat beschlossen. die strategie wurde an das parlament ubermittelt, wo diese in einem eigenen ausschuss behandelt wird. dabei soll neben der politischen debatte! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) zum bericht auch die able",378,63,133,23,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
106,"##itung von konkreten maßnahmen fur die bereiche "" gesamtstaatliche sicherheitspolitik "", "" innere sicherheit "", "" außenpolitik "" und "" verteidigungspolitik "" erfolgen. die sicherheitsstrategie dient allen anderen sicherheitspolitischen konzepten in osterreich als leitlinie, insbesondere der gesamtstaatlichen, im bundeskanzleramt koordinierten, umfa",351,41,133,23,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
107,"##ssenden sicherheitsvorsorge sowie ihren ressortspezifischen teilstrategien und den erganzenden querschnittskonzepten wie dem auslandseinsatzkonzept oder dem konzept "" sicherheit und entwicklung "".",198,21,76,23,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
108,"# # umfassende sicherheitsvorsorge die doktrin von 2001 sah u. a. vor, dass die umfassende landesverteidigung aus der zeit des kalten krieges durch die ausrichtung auf die neuen risken und bedrohungen zu einem system der umfassenden sicherheitsvorsorge weiterentwickelt werden soll. auf dieser grundlage konnte die gesamtstrategie der umfassenden sicherheitsvorsorge einschließlich",381,50,130,24,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
109,"der dazugehorigen zehn teilstrategien der ressorts entwickelt werden, die im systematischen zusammenwirken verschiedener politikbereiche die sicherheitsinteressen osterreichs konzeptionell umsetzen helfen. 16 weissbuch 2010 von der sicherheits - und verteidigungsdoktrin zur neuen sicherheitsstrategie die aktive teilnahme an internationalen maßnahmen ist ein wichtiger bestandteil der oster",391,44,130,24,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
110,##reichischen sicherheitspolitik.,33,2,14,24,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
111,"# # prinzipien der * * umfassenden * * sicherheitsvorsorge das konzept der "" umfassenden sicherheitsvorsorge "" baut auf den prinzipien der "" umfassenden und praventiven sicherheit "" sowie der "" europaischen solidaritat "" auf. das prinzip der "" umfassenden sicherheit "" basiert auf einem erweiterten sicherheitsverstandnis. es umfasst die vernetzung • von aspekten der",367,55,130,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
112,"inneren und außeren sicherheit, • von zivilen und militarischen aufgaben bzw. instrumenten sowie • von staatlichen und nichtstaatlichen akteuren ( vor allem aus wirtschaft und zivilgesellschaft ). mit einem solchen umfassenden ansatz sollen im sinne von geordneter politischer zusammenarbeit wirkungsorientiert jene maßnahmen zum tragen kommen, die eine optimale z",364,49,130,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
113,##ielerreichung garantieren. das prinzip der praventiven sicherheit lost das uber weite strecken passive bedrohungsreaktionskonzept aus dem kalten krieg ab. eine solche proaktive sicherheitspolitik beruht auf der gestaltung einer vorteilhaften umfeldsituation sowie der verringerung eigener verwundbarkeiten. die osterreichische sicherheitspolitik orientiert sich damit nicht mehr prima,386,44,133,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
114,"##r an einer bestimmten bedrohung, sondern an der fragestellung, wie die europaische sicherheitsarchitektur gestaltet sein muss, damit bedrohungen erst gar nicht entstehen. vor diesem hintergrund ist die aktive teilnahme an internationalen maßnahmen zur konfliktverhutung und des krisenmanagements ein wichtiger bestandteil der osterreichischen sicherheitspolitik. das prinzip der europa",387,47,132,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
115,"##ischen solidaritat baut darauf auf, dass die sicherheit osterreichs und der eu eng miteinander verbunden sind. die europaische sicherheit beruht dabei neben den beitragen der eu - mitgliedsstaaten auf einem engen, einander erganzenden zusammenwirken von eu und nato, auf der konstruktiven und aktiven eingliederung in das sicherheitssystem der vn sowie auf den spezifischen beitragen der",389,55,133,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
116,osze und des europarats.,24,4,10,25,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
117,"# # massnahmen der * * umfassenden * * sicherheitsvorsorge im zentrum der weiterentwicklung der umfassenden sicherheitsvorsorge steht die einfuhrung eines gesamtstaatlichen sicherheitspolitischen planungsprozesses, mit dem gesamtstaatliche fahigkeiten fur das krisenmanagement entwickelt werden. hier gibt es eine reihe von konkreten begleitprozessen. insbesondere gehoren dazu",377,44,130,26,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
118,": • die jahrliche ausarbeitung eines sicherheitspolitischen lagebildes ; durch diese fortlaufende und ressortubergreifend aktualisierte umfeldanalyse ist es fur politik und verwaltung moglich, die unmittelbaren auswirkungen von erwartbaren ereignissen in den nachsten 12 bis 18 monaten zu erkennen und konkrete schlussfolgerungen fur osterreich zu ziehen ; • die erstellung eines ge",382,51,130,26,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
119,"##samtstaatlichen cyber - security - konzepts ; • die schaffung von synergien im sicherheitsbereich durch die errichtung eines sicherheitsclusters, also eines ressortubergreifenden sicherheitsnetzwerks, mit dessen hilfe insbesondere die qualitativ hochwertige vernetzung von forschungs - sowie von ausund weiterbildungseinrichtungen aus verschiedenen sicherheitsrelevanten",372,41,132,26,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
120,"bereichen sichergestellt werden soll ; • die umsetzung des nationalen programms zum schutz kritischer infrastrukturen unter berucksichtigung des entsprechenden eu - rahmens ; • die erstellung und umsetzung eines gesamtstaatlichen auslandseinsatzkonzepts, mit dessen hilfe ein verbessertes, ressourceneffizientes zusammenwirken ziviler und militarischer komponente",363,42,130,26,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
121,##n gewahrleistet und insgesamt eine erhohte wirksamkeit und sichtbarkeit osterreichischer beitrage erreicht werden soll ; • der ausbau der sicherheitsforschung im rahmen eines nationalen sicherheitsforschungsprogramms : dazu wird insbesondere die enge kooperation und vernetzung mit relevanten organisationen und institutionen ( einschließlich jener der wissenschaft und wirtschaft ) im in - und ausland ang,408,53,132,26,austria_2010_Weissbuch_noneng.md,2025-01-28 18:58:18
