chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
651,"- - | - - - | - - - | | | | | | | 0 | 324 ( as of march 31, 2023 ) | | | fig. i - 3 - 2 - 7 major chinese navy and air force capabilities modern submarines modern destroyers and frigates ( number of vessels ) ( number of vessels ) 90 * * 88 * * 60 * * 57 * * 80 50 70 40 60 50 30 40 20 30 10 modern submarines of japan : ( as of march 31, 2023 ) 22 2010 0 modern destroyers and ( as of march 31, 2023 ) frigates of japan : 50 0 [ 0 ] 0 91 93",441,121,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
652,"95 97 99 01 03 05 07 09 11 13 15 17 19 20 21 22 23 ( year ) 91 93 95 97 99 01 03 05 07 09 11 13 15 17 19 20 21 22 23 ( year ) - total number of jin - class, shang - class, song - class, * 1 total number of renhai - class, luhu - class, luhai - class, sovremenny - class, yuan - class and kilo - class submarines luyang - class and luzhou - class destroyers, and jiangwei - class and jiangkai - class frigates. * 2 additionally, china has 61 jiangdao",449,104,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
653,"- class corvettes ( in 2023 ). fourth and fifth generation fighters ( number of aircraft ) 1, 600 * * 1, 500 * * 1, 400 1, 200 1, 000 800 600 400 fourth and fifth generation fighters of japan : 200 324 * * 0 * * ( as of march 31, 2023 ) 0 91 93 95 97 99 01 03 05 07 09 11 13 15 17 19 20 21 22 23 ( year ) su - 27 ( j - 11 ) su - 30 su - 35 j - 10 j - 15 j - 16 j - 20 space and cyberspace have become new commanding heights ( capture point )",441,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
654,"in strategic competition among all parties, ” indicating that it has recognized the importance of taking on information mastery in wartime when it must protect its own information systems and networks while neutralizing those of its adversaries. in fact, the plassf established at the end of 2015 apparently takes charge of outer space, cyberspace, and electronic warfare missions for intelligence support for all military forces. it is pointed out that china actively utilizes outer space for military purpose, and given that administrative organizations and state - owned enterprises involved in the use of outer space in china are pointed out as having close cooperative ties with the military, it is considered that china is",728,114,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
655,"planning to improve its capabilities for military operations in outer space. [ 26 ] china is said to have developed its space program in the shortest time in the world. specifically, china has rapidly increased the number of satellites available for military purposes in recent years. for example, the “ beidou ” global satellite positioning system, which is called a chinese - version gps and pointed out as available for ballistic missiles and other guided weapons systems, started its global operation service in late 2018, and it is deemed that the launch of all satellites constituting the beidou system was completed in june 2020. as for the cyber domain, it has been noted that current",692,115,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
656,"major military training of china always contains cyber - - - - - operations covering both attacks on and defense of command systems. cyber attacks on enemy networks are likely to bolster china ’ s “ a2 / ad ” capabilities. the militia as a part of china ’ s armed forces reportedly includes “ cyber militias ” with excellent cyber domain capabilities. with regard to electromagnetic spectrum domain, the presence of aircraft with electronic warfare capabilities has been noted. y - 8 electronic warfare aircraft, which frequently fly near japan, are pointed out along with j - 15 carrier - based fighters, j - 16 fighters and h - 6 bombers that appear to be equipped with electronic",682,119,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
657,"warfare pod systems giving them electronic warfare capabilities. * * ( 7 ) china ’ s “ intelligentization ” of its military forces * * the “ intelligentized warfare ” advocated by china is described as “ integrated warfare waged in land, sea, air, space, electromagnetic, cyber, and cognitive domains using intelligentized weaponry and equipment and their associated operational methods underpinned by the iot information systems ”. the “ cognitive domain ” is believed to be recognized as important in the future aspects of warfare. also, in respect of “ intelligentized warfare, ” it is pointed out that the pla - has recognized that new technologies will increase",666,108,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
658,"the speed and tempo of future warfare, and that operationalization of ai will be necessary to improve the speed and quality of information processing by reducing battlefield uncertainty and providing decision making advantage over potential adversaries. - is exploring next - generation operational concepts for intelligentized warfare, such as attrition warfare using intelligentized swarms. - considers unmanned systems to be important intelligentized technologies, and is pursuing greater autonomy for unmanned land, sea, and air assets to enable swarm attacks, optimized logistics support, as well as dispersed intelligence, surveillance, and reconnaissance ( isr ) operations. [ 27 ] command center is believed to have been",728,104,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
659,"established under the initiatives for the ccp to carry out decision making at the highest strategic level. the five new theaters established in february 2016 are seen as representing permanent joint operation headquarters. attention will be focused to movement towards integration in personnel affairs as well ; for example, general he weidong who has experienced as a commanding officer of a joint force as commander of the eastern theater command was assigned as vice chairman of the central military commission in october 2022. in recent years, china has implemented joint service trainings giving priority to practicality and other drills to improve its joint operational capabilities. these drills are apparently designed to secure the effectiveness of the above",767,117,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
660,"##mentioned organizational reforms and other initiatives to improve joint operational capabilities. xi jinping stated in his report in the 20th ccp congress held in october 2022 that china will optimize the command system for joint operations, intensify military training under combat conditions, and lay emphasis on joint training. given these remarks, the abovementioned moves towards joint operations are expected to progress further. * * 6 maritime and airspace activities * * * * part * * * * [UNK] * * * * chapter * * * * ( 1 ) general situation * * recently, china is believed to be aiming to build up capabilities for operations in more distant",652,111,131,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
661,"waters and airspace, including those to project power to waters including the so - called second island chain, beyond the first island chain. in such efforts, china has rapidly expanded and intensified its activities in the maritime and aerial domains using its naval and air powers. in waters and airspace surrounding japan, particularly, chinese naval vessels, and naval and air force aircraft suspected as conducting training and information gathering activities have been observed frequently, along with chinese naval ships heading for the pacific and indian ocean and numerous china coast guard vessels operating under the name of protecting maritime interests. their activities include china coast guard vessels ’ intermittent intrusions into japan ’ s territorial waters,",778,116,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
662,"and dangerous acts that could cause unintended consequences, such as the directing of fire - control radar at japanese self * * ( 8 ) efforts to develop comprehensive operational * * * * capabilities * * in recent years, initiatives have been under way to improve joint operational capabilities in areas from the front line to logistics. the cmc joint operations - - - - - defense forces ( sdf ) ships and aircrafts, 28 chinese military fighters ’ abnormally close approach to japanese sdf and u. s. military aircraft, and the establishment of the “ east china sea adiz ” and other activities that could infringe upon the freedom",629,111,130,10,japan_2023_DefenseOfJapan.md,2025-01-28 18:54:24
