chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1311,"interoperability. the minister and secretary highlighted the increased frequency and intensity of deployments of u. s. navy and air force assets, consistent with the presidents ’ commitments to enhance rotational deployments of u. s. strategic assets in and around the korean peninsula. the minister and the secretary pledged to continue to develop extended deterrence - related policies, procedures, and consultative mechanisms under the auspices of the deterrence strategy committee ( dsc ) and extended deterrence strategy and consultation group ( edscg ), and to increase the execution capabilities of the tailored deterrence strategy ( tds ) and the 4d ( detect, defend, disrupt",683,103,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1312,", and destroy ) concept and principles implementation guidelines ( cpig ). the minister and the secretary shared the understanding that it is necessary to enhance the alliance deterrence posture, and to this end, pledged to explore ways to expand the scope of cooperation. 6. the minister and the secretary highlighted the alliance decision to operationalize the terminal high altitude area defense ( thaad ) battery to protect rok citizens and u. s. forces korea ( usfk ) from the increasing north korean nuclear and ballistic missile threats. the two reaffirmed that the deployment is provisional pending completion of the related environmental impact assessment ( eia ), consistent with ro",692,110,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1313,"##k domestic law. the minister and the secretary emphasized the military effectiveness of thaad and reaffirmed that the system is aimed solely at defending against north korean missile threats and would not be directed toward any third party nations. 7. the minister and the secretary also decided to enhance information - sharing on north korean missile threats. the rok and the united states are committed to maintaining close consultation to develop comprehensive alliance response capabilities to counter north korean nuclear, other wmd, and ballistic missile threats. the minister conveyed that the rok is seeking to develop expeditiously its own “ kill chain, ” korean air and missile defense ( kamd",705,110,132,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1314,"), and other alliance systems to enhance the rok - u. s. combined defense posture. these systems represent a critical military capability for responding to north korean nuclear and missile threats and are to be interoperable with alliance systems, including the patriot and thaad. to this end, the rok commits to continue to invest in capabilities to detect, defend, disrupt, and destroy north korean nuclear and missile threats. in this regard, the minister and the secretary pledged to implement at the earliest opportunity the decision by the two presidents to remove limits on missile payload under the revised missile guidelines ( rmg ). - - - - - 8",654,109,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1315,". the minister and the secretary noted that the rok and u. s. armed forces are continuing to develop military plans related to crisis situations on the korean peninsula to ensure an effective alliance response. they reaffirmed the need to continue promoting combined exercises and training events and to enhance combined capabilities to prepare for any north korean provocations in the vicinity of the northwest island and northern limit line ( nll ). moreover, the minister emphasized to the secretary that the nll has been an effective means of separating the rok and north korean military forces and preventing military tension for more than 60 years, and urged north korea to accept the practical",700,114,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1316,"value of and abide by the nll. the secretary respected the minister ’ s position on the matter. additionally, the minister and the secretary reaffirmed that the armistice agreement and the un command remain crucial instruments in maintaining peace and stability on the korean peninsula. the minister and the secretary committed to continue rok - u. s. naval cooperation, which would bolster alliance response capabilities against increasing north korean maritime provocations. in particular, the two officials lauded previous rok - u. s. combined naval exercises, such as carrier strike group exercises, ballistic missile warning exercises, and anti - submarine warfare exercises and pledged to continue",703,105,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1317,"them. both sides highlighted that rok - u. s. naval cooperation improved following the february 2016 relocation of commander, naval forces korea ( cnfk ), to the busan operational base, which also hosts the rok naval operations command. they also praised u. s. ship port calls to major rok navy operational bases, including in busan, jinhae, and jeju. 9. the minister and the secretary pledged that the rok and the united states would address wide ranging global security challenges of mutual interest, including through peacekeeping operations ( pko ), stabilization and reconstruction efforts, regional security cooperation initiatives, and humanitarian assistance",666,100,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1318,"and disaster relief. the secretary praised the rok contributions to various global efforts, including efforts against the islamic state of iraq and syria ( isis ), counter - piracy in the gulf of aden, and un peacekeeping operations. the minister applauded the leadership demonstrated by the united states in its response against global security challenges, such as its efforts against isis. the secretary expressed appreciation for the rok government ’ s continued active participation in the proliferation security initiative ( psi ). the minister and the secretary applauded the rok - u. s. counter wmd ( cwmd ) efforts to enhance the alliance ’ s combined capability to prevent",681,109,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1319,"the acquisition and use of wmd, and to mitigate its threats. additionally, the minister and the secretary assessed that the adaptive shield exercise has contributed to alliance response capabilities against various chemical, biological, and radiological threats, and resolved to strengthen cooperation on this front. 10. the minister and the secretary reaffirmed the need to strengthen cooperation in the space and cyberspace domains, and to promote the security of critical infrastructure of information and space - - - - - systems. the minister and the secretary lauded the inaugural space cooperation table - top exercise ( ttx ) in washington, d. c., in september 2017, and pledged",685,106,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1320,"to expand bilateral space coordination in response to security threats in the space domain, to enhance mission assurance for space capabilities, and to strengthen cooperation in space situational awareness. the minister and the secretary discussed the increase in cyber threats and the elevation of u. s. cyber command to a unified combatant command. they recognized cyber capacity as a core security issue and decided to expand bilateral defense cooperation in cyber - related areas. through regular bilateral engagements and the rok - u. s. cyber cooperation working group ( ccwg ), both sides plan to continue to explore new opportunities to enhance cooperation. the minister and the secretary praised advances in rok",720,112,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1321,"u. s. science and technology cooperation since the last scm, highlighting successes in robotics and autonomous technologies cooperation, and establishing task objectives and schedules at the defense technological and industrial cooperation committee ( dticc ). the minister and the secretary assessed that such defense science and technological cooperation contributes greatly to defense capabilities and the interoperability of the alliance, and resolved to seek measures to deepen and expand cooperation. 11. the minister and the secretary received a report on the results of the rok - u. s. mcm from the commander of the rok - u. s. combined forces command ( cfc ), general vincent",684,105,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
1322,"brooks, which highlighted that the combined defense posture is capable and ready to “ fight tonight ” and is prepared to respond effectively to any north korean provocation, instability, or aggression. 12. the minister and the secretary pledged to make joint efforts to implement steadily the decision by president trump and president moon in june 2017 to enable the expeditious conditions - based transfer of wartime operational control ( opcon ). the minister emphasized the rok commitment to complete the preparations necessary to exercise opcon in accordance with the signed conditions - based opcon transition plan ( cotp ), such as acquiring critical capabilities, in conjunction with the ongoing defense reform",717,111,130,5,southkorea_2018_DefenseWhitePaper.md,2025-01-28 18:55:45
