chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"- el dominio del mundo. este ambiente estrategico era evidente : se podian identificar con absoluta claridad los ambitos geografico y politico y los actores que intervenian. por consiguiente, las amenazas estaban claramente determinadas y eran en su mayoria predecibles. la disuasion nuclear y el equilibrio de poderes eran los conceptos politico estrategicos dominantes en la seguridad mundial. fue asi",403,60,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
70,"como se configuro una dinamica del geopoder en la que las superpotencias se preocupaban de estructurar alianzas en todos los continentes, en especial en aquellos sitios geograficos que consideraban de interes estrategico ; ademas, existia una preocupacion constante por equilibrar y superar el potencial belico del adversario y mejorar permanentemente la capacidad militar propia. en este marco de conflicto entre las pot",421,62,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
71,"##encias hegemonicas, latinoamerica constituia una region periferica y su importancia derivaba de su papel como espacio de interdiccion y neutralizacion ante la posible influencia ideologica del "" socialismo real "". dentro de este planteo, la mayoria de los estados americanos formaron parte de una estructura de seguridad continental apoyada en el concepto de la seguridad colectiva, en la que cada estado, como componente del sistema de",438,66,133,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
72,"seguridad americano, se sentia protegido por una superestructura de defensa, concebida e instrumentada a traves del tratado interamericano de asistencia reciproca ( tiar ). sin embargo, aun antes de que concluya la guerra fria, este sistema presentaba notables cuestionamientos y ofrecia problemas en su interpretacion y, sobre todo, en su aplicacion. los rapidos e imprevistos acontecimientos de finales",404,58,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
73,"de los anos 80 y comienzos de los 90 : la caida del muro de berlin, la reunificacion de alemania y la desmembracion de la union sovietica, entre otros, destruyeron el orden bipolar de la guerra fria, vigente durante cuatro decadas. este cambio historico establecio un nuevo escenario estrategico que obedecia a nuevos condicionantes y paradigmas, colocando al mundo en un proceso de transicion, en el cual las reg",413,69,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
74,##las recien estan estructurandose. se establece entonces una paradoja : los sistemas y conceptos de seguridad y defensa de los paises responden aun en cierta medida a un escenario que desaparecio y todavia no se han terminado de adaptar a las necesidades de los nuevos escenarios vigentes. los eventos mas sobresalientes que marcan esta epoca son la consolidacion del sistema democratico como forma de gobierno ;,413,66,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
75,"la universalizacion, promocion y respeto de los valores relacionados con los derechos humanos ; la integracion regional y el predominio del capitalismo, con la apertura de mercados como factor distintivo que incremento las posibilidades de desarrollo de los pueblos en el marco de una creciente globalizacion. otra caracteristica del "" nuevo orden "" es la consolidacion de los estados unidos como primera potencia mundial. pese a las grande",440,68,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
76,"##s expectativas generadas por esta transformacion, rapidamente comenzaron a evidenciarse los desencantos por el "" nuevo orden "". el modelo economico actual! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png ) requiere como condiciones basicas el libre intercambio y la capacidad competitiva y, si bien la riqueza mundial experimento incrementos relevantes, las beneficiarias han sido basicamente las grandes potencias y espe",421,68,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
77,"##cialmente las empresas transnacionales. los paises pobres se encontraban mal posicionados y preparados, y les toco ingresar a una competencia desigual. los nuevos escenarios diversas son las lecturas que los analistas han elaborado sobre los atentados terroristas del 11 de septiembre de 2001. de todas maneras, estos hechos permitieron establecer algunas precisiones sobre la realidad geoestrategica actual. - al inicio",422,60,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
78,"del milenio, los estados tenian capacidad para hacer frente a modelos de conflictos que respondian a la realidad de finales de la guerra fria. - la forma y los escenarios de los conflictos han cambiado. ademas de las formas convencionales, hoy pueden ser enfrentamientos globalizados, sin fronteras, sin participacion de fuerzas militares organizadas y con la poblacion civil como blanco. - la aceleracion del proceso globalizador",430,66,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
79,"ha universalizado los progresos politicos, economicos y cientificos ; pero tambien ciertos factores de destruccion como el terrorismo y el crimen organizado. aunque no es el hecho mas relevante de este nuevo orden mundial, los sucesos del 11 de septiembre de 2001 evidenciaron que el proceso recien esta en marcha y que vivimos una epoca de transicion. despues de este dia, se adquirio a nivel mundial una clara con",415,69,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
80,"##ciencia de que la globalizacion es un fenomeno que tambien facilita la propagacion de nuevas amenazas, que habian sido dejadas de lado o aun no habian adquirido dimensiones transcontinentales. ademas, se incorpora una nocion diferente de las "" amenazas asimetricas "", internacionalizandose la lucha contra el terrorismo y narcotrafico y apareciendo nuevas perspectivas y enfoques de la seguridad. nueva",404,59,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
81,"##s amenazas a la seguridad las nuevas amenazas a la seguridad y defensa son las siguientes : - la extrema pobreza e injusticia social. el incremento de los niveles de pobreza e indigencia en los paises pobres afecta a la estabilidad politica de los estados, en especial por los efectos negativos en su desarrollo social y economico. - el terrorismo ha alcanzado dimensiones globales y hoy",389,66,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
82,"ningun estado ni organizacion esta seguro, ante la capacidad organizativa y proyeccion de estas redes. los nuevos escenarios nos permiten avisorar la accion no solo de grupos radicales, sino la activa presencia de fundamentalistas religiosos, cuya area de influencia rebasa las fronteras estatales. - el narcotrafico ha desarrollado un complejo sistema de redes delictivas, cada vez mas poderos",394,58,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
83,"##as y sofisticadas. esta amenaza de la humanidad genera en su entorno un vasto sistema de corrupcion, violencia y degradacion humana. - la posibilidad de que grupos terroristas y fundamentalistas - o gobiernos que apoyen a este tipo de movimientos - esten en capacidad de acceder a armamentos de caracter nuclear, quimico o bacteriologico. la division del arsenal nuclear de la extinta union sovietica y los avances te",419,68,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
84,##cnologicos en esta materia han determinado que la posesion de armas nucleares no sea ya de exclusividad de las grandes potencias ; actualmente existen diversos paises y organizaciones sospechosas de poseer capacidad para producir armas nucleares y muchos de ellos tienen simpatia hacia grupos terroristas. los ultimos acontecimientos en la frontera indo – paquistani evidenciaron al mundo que los peligros de una confrontacion belica en,438,65,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
85,"##tre paises con capacidad tecnologica nuclear no esta descartada. a lo anterior se suma el peligro evidente de la posesion y utilizacion, en diversas regiones del planeta, de armas quimicas y bacteriologicas. - la corrupcion afecta a los estados, en especial sus estructuras administrativas, desviando importantes recursos economicos, comprometiendo el desarrollo nacional y aumentando la inequi",396,56,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
86,"##dad y la concentracion de riqueza. - la degradacion del ambiente, la alteracion del equilibrio ecologico, el constante aumento de la poblacion mundial, la ubicacion de desechos nucleares e industriales, la contaminacion de aguas, suelo, aire y la deforestacion son amenazas que crecen y obligaran a la comunidad mundial y a cada estado a proteger su medio ambiente. - la escasez de recursos natural",400,64,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
87,"##es, en especial del agua dulce y energeticos, determina una perspectiva de conflictos futuros. la energia sera cada vez mas disputada y esto se debe a que las reservas de gas, petroleo y carbon se agotan progresivamente y de no ser substituidas por otras fuentes alternativas como la termonuclear, nuclear, solar o eolica, sera un motivo claro de nuevos conflictos intra e interestatales. los estados han des",410,67,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
88,"##arrollado diferentes percepciones con respecto a estas amenazas y a la situacion actual ; es asi como han modificado sus agendas de seguridad y defensa. los estados unidos de norteamerica, sobre el supuesto de que las grandes potencias estan del mismo lado y mantienen intereses coincidentes contra sus enemigos comunes que utilizan la violencia y el terrorismo, configuran los dictados de la seguridad internacional, explicitados",432,65,132,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
89,"en su nueva "" estrategia de seguridad nacional "", orientada por los siguientes lineamientos : liderar los anhelos de dignidad humana ; fortalecer alianzas para derrotar el terrorismo mundial y actuar para prevenir los ataques contra ee. uu. y sus amigos ; colaborar con otros estados para resolver conflictos regionales y en el hemisferio occidental hacerlo a traves de "" coaliciones flexibles "" con paises que comparten los inter",430,69,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
90,"##eses de la primera potencia, como son mexico, brasil, chile, colombia y canada ; impedir que los enemigos amenacen con armas de destruccion masiva ; sustentar una nueva era de crecimiento economico mundial por medio del libre comercio y mercado, que en el hemisferio se traduce en presionar a favor de las iniciativas regionales como la creacion del area de libre comercio de las americas ( alca ) ; expandir el circulo de desarrollo para",440,75,133,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
91,abrirlo a las sociedades y crear una infraestructura de democracia ; desarrollar programas de accion cooperativa con otros centros del poder mundial y transformar sus instituciones de seguridad para enfrentar los retos y aprovechar las oportunidades del siglo xxi.! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png ) nuevas amenazas globales! [ 33 _ image _ 0. png ],363,66,130,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
92,( 33 _ image _ 0. png ),23,8,12,5,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
93,"# # el escenario regional sudamerica esta logrando importantes avances en la construccion de una paz regional, favorecida por la sustancial reduccion de la posibilidad de que en el futuro inmediato se produzcan conflictos convencionales entre estados. esta nueva realidad ha permitido que se realicen esfuerzos exitosos en la construccion y consolidacion de la paz, a traves del fortalecimiento de vinculos entre los estados",424,64,130,6,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
94,"y del fomento de medidas de confianza y seguridad entre ellos. sin embargo, en el ambito interno, cada pais ha visto aumentados sus conflictos, derivados fundamentalmente de la incapacidad de los gobiernos para responder a la nueva realidad mundial, ademas de sus propios problemas de gobernabilidad y desarrollo. esto se ha traducido en periodos de conflictividad interna que han derivado en situaciones de",407,63,130,6,ecuador_2002_PoliticaDeLaDefensaNacional_noneng.md,2025-01-28 18:58:04
