chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
80,"an integrated chemistry analyzer for the occupational medicine laboratory. - purchase of equipment kits for the explosive ordnance disposal ( eod ) unit. - purchase of equipment for the jtac unit ( tacp ). - the planned quantities of ammunition, explosive and training resources were acquired for the preservation of stocks and for training purposes. - the fourth and last cougar transport helicopter was upgraded. the saf introduced and issued orders on the introduction into operational use of the following important capabilities and resources : - protective tactical vest a - 02, - man - portable air defence system igla - s, - soldier parachute aerial reconnaissance camera system spa",689,110,130,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
81,"##rcs 40mm, - methodology for identifying leadership potential, - night vision monocular device ap / pvs - 14, - zk - 1a and zk - 1b medical kits, - the main firefighting rescue vehicle, saval kronenburg, - a man - portable short range radar system. in the framework of the us military assistance programmes, five m1151 hmmwv vehicles and spare parts for 4x4 hmmwv and 6x6 mrap vehicles, as well as computer servers for the operations centre and engineer equipment for the special operations unit, were supplied. the saf introduced a number of capabilities into",561,95,132,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
82,"operational use ; systems for the operation of the cerklje ob krki airport ( illumination, navigation, radio navigation, meteorological and information systems ), the rgw90 mobile training system, an emergency ambulance, a 6x6 mrap vehicle for the explosive ordnance disposal unit, an infantry obstacle course, active earmuffs and an / prc - 117g multiband manpack radios. a fats firearms training simulator in kranj is also being introduced. due to the significant reduction in funding in recent years, tactical military communication and information systems ( cis ) could not be modernized ; however, we signed a contract for",627,97,130,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
83,"the purchase of command and control 2 cis capabilities in 2015, so these results will be visible in future years. we replaced the central disk system and established a modernized information system in the joint operations centre at force command. for other important projects whose implementation is planned in the future, coordinated with the medium - term defence programme of the rs for the period 2013 - 2018 ( i. e. 60mm mortars, equipment for the general engineer company, a 4x4 light wheeled armoured vehicle, handheld anti - armour weapons for multiple use ), special investment documentation was prepared for the launching of purchase projects in 2016 and 2017. 13 / 115 -",681,113,130,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
84,- - - -,7,4,6,11,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
85,"# # # 6 saf operations in support of the system of protection against natural and other disasters the saf actively supported the operation of the system of protection against natural and other disasters, and participated in it in all its capacity, with emphasis on helicopter rescue in the mountains, helicopter emergency medical aid and the setting up of launch bridges. the saf utilizes its capabilities based on its level of readiness and the extent of different disasters, and provides a concept for the gradual augmentation of protection, rescue and relief capabilities through the formation of specialist capacities and capabilities intended as workforce, in compliance with the vihra 13 plan and the requirements of the",726,115,130,12,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
86,"civil protection commander. in addition, the saf has, in compliance with the resolution of the government of the rs, also participated in the provision of logistic support to state bodies during migrant care. * * 6. 1 helicopter rescue and assistance * * in the military area of joze pucnik ljubljana airport, one saf helicopter is on 15 - minute standby every day for mountain rescue during the daytime. in addition to rescues in the mountains and in hard - to - access areas, the duty crew also performs emergency helicopter transport within the framework of helicopter emergency medical assistance. the table below shows detailed information on helicopter rescue and assistance",680,111,130,12,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
87,. _ overview of the participation of the saf helicopters in rescue and assistance in 2014 and _ _ 2015 _ * * number of rescue operations / casualties * * * * 2014 * * * * 2015 * * * * change index * * * * and total flying hours * * mountain rescue 88 132 150 helicopter emergency medical assistance 76 94 124 wildfires and natural disasters 25 3 / * * total number of rescue operations * * * * 189 * * * * 229 * * * * 120 * * total number of helicopter flying hours 270 279 103 total number of casualties 176 254 144 the duty crew of the 151st rotary wing squadron carried out,576,125,130,12,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
88,"229 rescue operations, of which 132 were mountain rescue operations and 94 were operations for the provision of emergency medical helicopter assistance, as well as contributing to the extinguishing of a forest fire on peca. the crew transported 254 injured or sick people, 520 emergency responders, and 29 tons of first aid equipment, in a total of 279 flying hours. since the signing of the agreement on cooperation between the mod and the institute of the rs for the transplantation of organs and tissues, slovenija transplant, in march 2015, the duty crews of the 152nd fixed wing squadron carried out seven transportations of vital organs and medicines with",661,108,130,12,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
89,"the falcon aircraft in the republic of slovenia. 14 / 115 - - - - - _ participation of the saf helicopter in mountain rescue _ * * 6. 2 forms of assistance and operation of the saf in the system of protection against * * * * natural and other disasters * * after 16th september, the saf provided logistic support to civil protection for assignments to give support to national bodies during migrant care. included in the logistic support were as many as 4, 664 saf members who, in accordance with the demonstrated needs, arranged accommodation centres, prepared and distributed hot meals and drinks, prepared cargo, disinfect",625,109,130,12,slovenia_2015_AnnualDefenceReport.md,2025-01-28 18:54:30
