chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"##o de armas quimicas e sua destruicao ( cpaq ), que proibe o desenvolvimento, producao, aquisicao, armazenagem, retencao, transferencia e uso desse tipo de armamento. o pais e parte da convencao para a proibicao de armas biologicas e toxinicas e sua destruicao ( cpab ), que proibe o desenvolvimento, producao",310,50,118,9,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
72,"# # regimes de controles de exportacao de bens sensiveis as fronteiras com os paises limitrofes. desse modo, o brasil antecipou - se a principios que motivaram a criacao da liga das nacoes ( 1919 ) e da organizacao das nacoes unidas ( 1945 ). a parte de todos os tratados relativos a nao proliferacao de armas de destruicao em massa, o brasil e membro de regimes informais de controles de",388,71,130,10,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
73,"exportacoes nas areas nuclear ( grupo de supridores nucleares - nsg ) e missilistica ( regime de controle de tecnologia de misseis - mtcr ). esses regimes elaboram diretrizes e negociam listas de bens e tecnologias cujas exportacoes devem ser controladas pelos estados membros, uma vez que podem ser usados em programas de desenvolvimento e fabricacao de armas de destruicao em massa, inclusive seus vetores",407,65,130,10,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
74,( misseis ).,12,3,7,10,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
75,"# # nao proliferacao nuclear veda a utilizacao da energia nuclear para fins nao pacificos. o arranjo constituido em torno da agencia brasileiro - argentina de contabilidade e controle de materiais nucleares ( abacc ) e sem precedentes e submete o programa nuclear brasileiro a duas organizacoes internacionais, a agencia internacional de energia atomica ( aiea ) e a abacc, que desempenham suas atividades de controle, contabil",427,67,130,11,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
76,"##idade e aplicacao de salvaguardas de maneira independente. alem do tnp, o brasil e parte do tratado de tlatelolco, que criou, na america latina e no caribe, a primeira zona livre de armas nucleares em uma regiao densamente povoada do mundo. a atuacao internacional do brasil nessa area busca reforcar a independencia nacional e garantir que normas internacionais contra a proliferacao de armas de destruicao em massa na",421,68,132,11,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
77,"##o sejam incompativeis com a capacitacao tecnologica autonoma, inclusive em setores estrategicos, como o nuclear. o brasil entende que seguranca, paz e desenvolvimento sao dimensoes indissociaveis das questoes da nao proliferacao de armas de destruicao em massa e de desarmamento. trata - se de um campo marcado por forte estratificacao, ilustrado pela diferenciacao feita pelo tratado de",389,57,132,11,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
78,"nao proliferacao nuclear ( tnp ) entre estados que possuem armas nucleares e estados que nao as possuem. a posse de armas de destruicao em massa ( nucleares, sobretudo ) e de seus veiculos lancadores ( misseis de longo alcance ), bem como a participacao em aliancas que se baseiam na possibilidade de emprego - ainda que em ultima instancia - de tais armas, continua",366,65,130,11,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
79,"a ser fator crucial nas relacoes internacionais, com implicacoes diretas para a defesa e a seguranca internacional. o pais possui credenciais consolidadas na area de nao proliferacao. a constituicao federal",206,30,66,11,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
80,"# # regimes internacionais do mar, antartica e espaco exterior! [ 10 _ image _ 0. png ] ( 10 _ image _ 0. png )",111,26,40,12,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
81,"# # espaco maritimo a convencao das nacoes unidas sobre o estado exerce soberania plena ; uma zona direito do mar ( cnudm ), cujas resolucoes foram contigua ( zc ), dentro da qual o estado costeiro ratificadas pelo brasil, estabeleceu importantes pode tomar medidas de fiscalizacao aduaneira, conceitos para a regulacao dos limites no mar, fiscais, de imigracao, san",366,60,130,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
82,"##itaria e reprimir infracoes quais sejam : um mar territorial ( mt ), onde o as leis e aos regulamentos cometidas no territorio ou no mar territorial ; e uma zona economica entanto, o governo brasileiro apresentou uma nova submissao revista do limite exterior da plataforma continental brasileira, alem das 200 milhas, contrapondo - se aquelas recomendacoes. em 2019, a clpc tornou publica a recomendacao que legiti",416,67,132,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
83,"##mou ao brasil incorporar 170. 000 km² de area de plataforma continental, referentes a regiao sul, alem da zona economica exclusiva. as submissoes revistas parciais das margens equatorial e oriental / meridional continuam sob analise da clpc. exclusiva ( zee ), na qual o estado costeiro tem direitos de soberania para fins de exploracao e aproveitamento, conservacao e gestao dos recursos naturais. a luz da",409,65,132,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
84,"cnudm, as aguas jurisdicionais brasileiras compreendem as aguas interiores e os espacos maritimos, nos quais o brasil exerce jurisdicao, em algum grau, sobre atividades, pessoas, instalacoes, embarcacoes e recursos naturais vivos e nao - vivos. esses espacos! [ 10 _ image _ 1. png ] ( 10 _ image _ 1. png ) maritimos compreendem a faixa de 200 mil",348,60,130,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
85,"##has maritimas contadas a partir das linhas de base, acrescida das aguas sobrejacentes a extensao da plataforma continental alem das 200 milhas maritimas, onde ela ocorrer. a zee brasileira compreende uma area oceanica aproximada de 3, 6 milhoes de km², que, somada aos 2, 1 milhoes de km² de plataforma continental ( pc ) situados alem das 200 milhas nauticas e reivindicados junto a comissao de limit",403,67,132,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
86,"##es da plataforma continental ( clpc ) da onu, perfaz um total aproximado de 5, 7 milhoes de km². essa extensa area oceanica delimita o que se denomina "" amazonia azul "". o brasil apresentou, em 2004, a clpc, uma submissao que solicitou a extensao de 965. 000 km² de sua plataforma continental. em 2007, a clpc acatou 81 % do pleito apresentado pelo brasil para extensao de sua",378,69,132,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
87,plataforma e emitiu recomendacoes para as demais areas. no,58,9,21,13,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
88,"# # continente antartico ( proantar ), com a atribuicao a comissao interministerial para os recursos do mar ( cirm ) do encargo de elaborar o projeto para a implantacao do programa, alem da criacao da comissao nacional para assuntos antarticos ( conantar ). a primeira operacao antartica foi realizada no verao de 1982 / 1983, permitindo, ja em 1983, a inclusao do brasil no grupo de membros consultivo",402,69,130,14,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
89,"##s do tratado da antartica, hoje com 29 paises, assegurando a participacao brasileira nos processos decisorios relativos ao futuro daquele continente. a marinha dispoe de meios navais capazes de realizar reconhecimento hidrografico, oceanografico e meteorologico na antartica, alem de operar a estacao antartica comandante ferraz ( eacf ), contando com o apoio da forca",370,54,132,14,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
90,"aerea brasileira ( fab ). o sistema do tratado da antartida, criado em 1959, com a assinatura do referido tratado, regula toda a area ao sul do paralelo 60° sul. o sistema logrou construir o regime juridico na regiao antartica, assegurou a protecao ambiental, a liberdade cientifica daquela area e congelou, por 50 anos, as disputas territoriais historicas naquele continente",375,60,130,14,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
91,". o tratado da antartida, adotado no apice da guerra fria, baniu testes nucleares e operacoes militares na regiao, transformando a antartica na primeira area desmilitarizada no planeta. decorrente de motivacoes cientificas e politico - estrategicas, o brasil aderiu ao tratado em 1975. em 1982, iniciaram - se as acoes que deram origem ao programa antartico brasileiro",368,57,119,14,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
92,"# # espaco exterior do espaco exterior, em condicao de igualdade para todos os paises ; iii ) manutencao da paz e da seguranca internacionais ; e iv ) respeito ao direito internacional e a carta das nacoes unidas. o setor espacial e considerado, juntamente com o cibernetico e o nuclear, estrategico para a defesa nacional, conforme estabelecido na estrategia nacional de defesa ( end ). o brasil pauta sua politic",414,71,130,15,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
93,"##a externa na area espacial pelo respeito aos principios internacionais relacionados a utilizacao do espaco exterior, em especial : i ) utilizacao do espaco em beneficio e no interesse de toda a humanidade ; ii ) direito a liberdade de exploracao",247,41,88,15,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
94,# # regimes internacionais sobre meio ambiente pelo direito soberano de cada nacao de explorar seus recursos naturais segundo suas proprias politicas ambientais e de desenvolvimento. a contrapartida ao direito de exploracao soberana e o compromisso de cada estado de nao causar danos ao meio ambiente em razao de atividades realizadas sob sua jurisdicao ou sob seu controle. a tematica ambiental,395,61,130,16,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
95,"tem progressiva importancia estrategica para o brasil. a protecao dos recursos naturais ganhou destaque na formulacao da estrategia nacional de defesa, principalmente no que se refere a regiao amazonica. o brasil guia sua atuacao na area ambiental",247,37,74,16,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
96,"# # espaco cibernetico entre os novos temas que apresentam a possibilidade de o pais sofrer um ataque cibernetico de origens das mais diversas e de dificil identificacao, que poderao causar danos consideraveis a estruturas estrategicas ou mesmo a outros setores de importancias vitais para a nacao brasileira, faz com que a defesa cibernetica passe a ter importancia fundamental para a defesa",392,62,130,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
97,"nacional. implicacoes para a protecao da soberania nacional esta a defesa cibernetica. a possibilidade do surgimento de "" guerras ciberneticas "" no seculo xxi representa desafio importante para a defesa nacional e para a seguranca internacional. livro branco de defesa nacional o estado brasileiro e a defesa nacional! [ 12 _ image _ 0. png ] ( 12 _ image _ 0. png )! [ 12 _ image _ 1. png ] ( 12 _ image _ 1.",409,78,130,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
98,"png ) agua potavel, enorme biodiversidade e vastos recursos minerais, combinados a um parque industrial que esta entre os maiores e mais diversificados do mundo. as descobertas do pre - sal vem se somar a esse potencial e estao levando o pais a um novo patamar de reservas e producao de petroleo e gas natural, bem como a consolidacao de sua capacidade tecnologica de lidar sustentavelment",389,66,130,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
99,"##e com riquezas disponiveis em sua vasta area maritima. o brasil e um pais de dimensoes continentais. em seu territorio e em suas aguas jurisdicionais, abriga uma grande quantidade de recursos naturais, uma biodiversidade sem par, alem de possuir destacada posicao mundial na producao de alimentos. e grande produtor de energia renovavel e nao renovavel, de protein",366,57,132,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
100,"##a animal e vegetal. possui extensas reservas de mapa politico do brasil - regioes! [ 13 _ image _ 0. png ] ( 13 _ image _ 0. png ) possui uma populacao de aproximadamente 210 por sua importancia no contexto mundial e milhoes de habitantes, que se constitui no seu maior pelo seu patrimonio, o pais nao pode deixar de patrimonio. nos ultimos anos, te",351,66,132,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
101,"##m alcancado niveis atribuir a devida atencao a sua defesa e de estar cada vez mais expressivos de desenvolvimento preparado para fazer frente a ameacas externas, social, buscando a eliminacao da pobreza, o potenciais ou manifestas, a fim de assegurar aumento da escolaridade e da expectativa de vida e a defesa do territorio nacional, da soberania a reducao das desigualdades socia",383,61,132,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
102,##is. nacional e dos interesses nacionais.,42,6,15,17,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
103,"# # principios basicos do estado os principios elencados no art. 4º da constituicao federal, dentre os quais destacam - se como de maior interesse para a defesa nacional : independencia nacional, prevalencia dos direitos humanos, autodeterminacao dos povos, nao intervencao, igualdade entre os estados, defesa da paz, solucao pacifica dos conflitos, repudio ao terrorismo internacional e ao racismo e a cooperaca",412,62,130,18,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
104,"##o entre os povos para o progresso da humanidade. a politica externa brasileira considera o dialogo e a cooperacao internacionais instrumentos essenciais para a superacao de obstaculos e para a aproximacao e o fortalecimento da confianca entre os estados. em termos geopoliticos, o brasil prioriza o entorno estrategico, constituido pela america do sul, atlantico sul, costa ocidental da africa e antartica. em funcao de tradicion",431,65,132,18,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
105,"##ais relacoes, a america do norte e a europa tambem constituem areas de interesse. fruto dos lacos historicos e culturais, os paises de lingua portuguesa merecem especial atencao no campo da cooperacao de defesa. igualmente, a proximidade do mar do caribe e da america central demanda atencao crescente a essas regioes. o brasil e uma republica federativa que adota o presidencialismo como sistema de governo",409,65,133,18,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
106,". a divisao de poderes - executivo, legislativo e judiciario - e, no ordenamento juridico brasileiro, um principio fundamental, baseando - se na independencia e na harmonia dos tres poderes. a federacao brasileira e formada pela uniao indissoluvel dos estados, do distrito federal e dos municipios. essas entidades federativas possuem autonomia politica, nos termos da constituicao federal",389,57,130,18,brazil_2020_DefenseWhitePaper_noneng.md,2025-01-28 18:57:35
