chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
203,* * _ “ common challenge – 2015 ” _ * * * * _ “ maple arch – 2015 ” _ * * _ v4 european union battlegroup ( v4 eu bg ) _ _ multinational tactical exercise _ _ certification exercise _ * * involved : * * * * involved : * * 39 people 8 people * * principal missions : * * * * principal missions : * * increasing the level of interoperability certification of the rotation forces and assets between the armed forces of ukraine and of multinational european union battlegroup the armed forces of partner countries in joint in 2016 peace and security * * _ “ sea shield – 2015 ” _,575,121,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
204,"* * _ anti - submarine training in the black sea basin _ * * involved : * * * * _ “ trident juncture – 2015 ” _ * * * * _ “ light avalanche – 2015 ” _ * * 250 people, 1 ship, 1 helicopter, hydro - acoustic _ multinational certification exercise _ _ multinational tactical exercise _ station * * involved : * * * * involved : * * * * principal missions : * * 20 people, 1 aircraft 20 people, 1 truck, 2 inflatable motorboats increasing the level of interoperability between the * * principal missions : * * * * principal missions : * * armed forces",547,116,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
205,"of ukraine and the armed forces certification of the rotation forces and assets of the nato increasing interoperability and coordination of the of partner countries in planning and conducting response forces in 2016 “ tysa ” multinational engineer battalion security operations at sea 2 decree of the president of ukraine “ on the admission of units of the armed forces of other states to the territory of ukraine for participation in multinational trainings ” # 626 / 2015 of november 6, 2015. 3 the law of ukraine “ on approval of the decision of the president of ukraine on admission of units of the armed forces of other states to the territory of ukraine in 2015 for participation in multinational training",711,121,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
206,"##s ” # 255 - viii of march 17, 2015. * * _ “ common challenge – 2015 ” _ * * * * _ “ maple arch – 2015 ” _ * * _ v4 european union battlegroup ( v4 eu bg ) _ _ multinational tactical exercise _ _ certification exercise _ * * involved : * * 39 people * * principal missions : * * increasing the level of interoperability certification of the rotation forces and assets between the armed forces of ukraine and of multinational european union battlegroup the armed forces of partner countries in joint peace and security * * _ “ sea shield – 2015 ” _ * * _ anti -",561,119,132,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
207,"submarine training in the black sea basin _ * * involved : * * * * _ “ trident juncture – 2015 ” _ * * * * _ “ light avalanche – 2015 ” _ * * 250 people, 1 ship, 1 helicopter, hydro - acoustic _ multinational certification exercise _ _ multinational tactical exercise _ station * * involved : * * * * principal missions : * * 20 people, 1 aircraft 20 people, 1 truck, 2 inflatable motorboats increasing the level of interoperability between the * * principal missions : * * armed forces of ukraine and the armed forces certification of the rotation forces and assets of the nato increasing inter",595,116,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
208,"##operability and coordination of the of partner countries in planning and conducting - - - - - forces ’ t ra in in g chapter 4 over 3, 000 people, 14 ships ( boats ), 7 aircraft, 5 helicopters, about 200 military vehicles have been involved in international military exercise on the part of the armed forces of ukraine. a characteristic feature of multinational exercise in 2015 was that the armed forces of ukraine trained to perform tasks together with units of armed forces of other countries ; and in interagency cooperation – together with the units of the national guard of ukraine and the state border guard service of ukraine. in 2015, as a part of",657,117,132,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
209,"the multinational exercises, the initiative of continuous cycle of combat training of the identified armed forces of ukraine was launched in order to increase combat capabilities of mechanized and airborne military units. training ukrainian units is based on the international peacekeeping and security centre ( village of starychi, lvov region ) on a rotational basis by cycles of up to nine weeks each. the first training cycle started in november 2015 with the direct participation of instructors from the armed forces of the us and canada. the structure of the first rotation included battalion tactical groups of 350 ukrainian people. multinational military exercises promoted performing the task of introducing nato standards in the functional activity of the armed",771,118,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
210,"forces military command and control bodies and the learning the alliance ’ s system of decisionmaking. at the same time, the ukrainian experience on combating hybrid threats and modern practice of fighting against irregular military formations has interested the defense agencies of the partner countries. in 2015, the armed forces of ukraine resumed participation in training events by nato standards within the planning and review process and joint pool of operations forces and capabilities of the operational capabilities concept ( occ ). during the year, two units of the armed forces of ukraine passed the procedure of evaluation : - frigate “ hetman sahaidachny ” – self - evaluation level 1 in the ukrainian",715,114,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
211,"american multinational trainings “ sea breeze – 2015 ” ; - military transport aircraft il - 76md – the main phase of nato evaluation level 2 during ukrainian - danish operation “ northern falcon – 2015 ”. during the ukraine - usexercise “ sea breeze – 2015 ” together with nato multinational training team national course for training specialists on evaluations level 1 under occ was conducted. 23 experts in evaluation were taught, among them – 11 level 1 specialists and 12 level 2 specialists. by the end of the year, four units of the armed forces of ukraine [ 4 ] were evaluated at the appropriate levels within the occ and considered as ones",647,115,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
212,"able to participate in nato - led trainings and operations and to be engaged in multinational military units of high readiness. * * in 2015, the joint efforts of the ministry of defense and the general staff * * * * provided quality training of troops ( forces ) to perform the assigned tasks. * * * * combat coordination of the newly formed military units ( subdivisions ) was * * * * conducted which ensured a successful rotation of troops in a combat zone and * * * * reliable performance of tasks during anti - terrorist operation. * * 4 the evaluation within occ was passed by : company of marine corps, combat tactical team of separate squad",647,121,130,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
213,"of combating underwater sabotage forces and means, frigate “ hetman sahaidachny ” of the naval forces, transport aircraft il - 76md of the air forces. - - - - -",160,30,42,25,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
214,# # # # # # chapter 5,21,8,10,26,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
215,# # # # armed forces personnel recruitment armed forces human resourcing results armed forces personnel recruitment results military education and science - - - - - - - - - -,174,32,36,27,ukraine_2015_WhiteBook.md,2025-01-28 18:53:37
