chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
85,"##telfristig weitestgehend reduziert. damit haben sich zwar neue gestaltungsmoglichkeiten aufgetan, die jedoch mit der globalen finanz - und wirtschaftskrise ab 2011 wieder eingeengt wurden. seither haben eu - skeptische stimmen, soziale spannungen und proteste gegen einsparungsmaßnahmen zugenommen. nach der fokussierung auf die finanzpolitische integration der eu und der bewaltigung der",390,50,132,15,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
86,finanzkrise erfolgt wieder eine verstarkte konzentration auf andere strategische aufgabenfelder wie z. b. die weiterentwicklung der gemeinsamen sicherheits - und verteidigungspolitik.,183,21,68,15,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
87,"# # bedrohungen und risken an der sudlichen peripherie der eu europa wurde von den sozialen und politischen umwalzungen in nordafrika ( libyen, mali ) und im nahen / mittleren osten ( agypten, syrien ) vor eine neue sicherheitspolitische situation gestellt. der nach wie vor ungeloste nahost - konflikt mundete im november 2012 in einen neuerlichen schlagabtausch zwischen der hamas und israel.",394,62,130,16,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
88,"weitere sicherheitspolitische herausforderungen ergeben sich durch die anhaltenden terroristischen aktivitaten von gewaltbereiten islamisten in teilen nordafrikas vor dem hintergrund der konflikte in mali, syrien und somalia. auch die zunahme des illegalen waffen - und drogenhandels im zuge von regionalen krisen bleibt weiterhin im fokus sicherheitspolitischer maßnahmen fur mehr sicherheit und stabilitat an",410,52,130,16,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
89,"der europaischen peripherie im sinne eines umfassenden ansatzes. die prozesse der politischen veranderungen und reformen im arabischen raum sind noch nicht abgeschlossen, sie werden europa bis auf weiteres begleiten. im zusammenhang mit kontingenten des obh im rahmen von internationalen friedensunterstutzenden operationen und missionen ergeben sich daraus besondere herausforderungen im bereich des schutzes der eingesetzten tr",429,55,130,16,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
90,##uppen ( force protection ).,29,5,11,16,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
91,"# # terrorismus ethnisch - politisch oder religios motivierter terrorismus stellt fur europa nach wie vor eine bedrohung dar. terrorismus will soziale systeme beeinflussen, destabilisieren oder zerstoren. unter den aktuellen bedingungen von globalisierung stellt der transnationale terror nach dem modell der "" al - qaida "" nach wie vor eine bedrohung fur westliche interessen dar. so sind zahlreiche islamist",409,59,130,17,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
92,"##ische terrorgruppierungen an den regionalen konflikten u. a. in nordafrika, im nahen / mittleren osten und im kaukasus beteiligt. diese sind oft auch mit transnationalen strukturen organisierter kriminalitat eng verbunden. 0 undof - 1484 n 2013 wurde nach 39 jahren der friedenseinsatz des obh auf den golanhohen beendet, the state! [ 15 _ image _ 0. png ] ( 15 _ image _ 0",375,64,133,17,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
93,". png )! [ 15 _ image _ 1. png ] ( 15 _ image _ 1. png ) die weiterverbreitung von massenvernichtungswaffen verandert nicht nur das sicherheitsgefuge in der betroffenen region, sondern hat auch auswirkungen auf die weltweite sicherheit. es ist nicht auszuschließen, dass im falle der destabilisierung von staaten die gefahr besteht, dass massenvernichtungswaffen in die",369,58,130,17,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
94,hande nichtstaatlicher gewaltakteure gelangen. 16 weissbuch 2012,64,7,24,17,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
95,"# # verbreitung von massenvernichtungswaffen die globalisierung der industriellen produktion ist ein trend, der normalerweise mit technologietransfer verbunden ist. davon betroffen sind u. a. die nukleartechnik, die technologie ballistischer raketen, die chemie und biotechnik, die pharmazie sowie die elektronik und informationsverarbeitung, aber auch der maschinenbau. die eu als technologisch hochentwickelte region ste",422,52,130,18,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
96,##ht hier im fokus von proliferationsakteuren.,46,6,19,18,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
97,"# # cyberbedrohung informationsinfrastrukturen gehoren heute zu den kritischen infrastrukturen, ohne die das private und offentliche leben zum stillstand kamen. angriffe darauf konnen zur destabilisierung auch unseres staates mit gravierenden auswirkungen fur die nationale sicherheit fuhren. mit der bedrohung aus dem cyberraum werden staaten ihre bisherigen vorstellungen uber konflikte und ihre",397,51,130,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
98,"losungsmoglichkeiten anpassen mussen. die informations - und kommunikations - technologie ( ikt ) - infrastruktur hat sich zu einer hochst kritischen infrastruktur fur die wirtschaft, die verwaltung und die gesellschaft osterreichs gewandelt. insbesondere das internet hat sich zu einer allumfassenden plattform fur den staat, die wirtschaft und die forschung entwickelt. wirtschaftlicher erfolg und",399,53,130,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
99,die aufrechterhaltung staatlicher und anderer essenzieller infrastrukturen und dienste hangen zunehmend von der verfugbarkeit und der sicherheit der it - infrastrukturen und der elektronischen kommunikationsmedien ab. die informations - und kommunikations - technologien bilden zudem die grundlage fur die bereitstellung anderer kritischer infrastrukturen wie zum beispiel energie,380,47,130,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
100,"##und notfalldienste und sind gleichzeitig von diesen abhangig. das internet stellt somit gemeinsam mit der stromversorgung und der sprach - und mobiltelefonie die "" cyberinfrastruktur "" dar, die auf grund ihres starken hebels ein guter ansatzpunkt fur die asymmetrische kriegsfuhrung ( cyber war ) ist. durch kettenreaktionen konnen hier weitreichende storungen ausgelost we",375,53,132,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
101,"##rden. so definieren die großmachte den cyber space als funfte strategische dimension neben den traditionellen bereichen von land, luft, see und weltraum. der transnationale charakter des cyber space wirft die frage auf, wo die nationalen grenzen sind, die es zu schutzen bzw. zu verteidigen gilt. die gefahr von cyberattacken gegen computer - systeme auch in europaischen staaten ist im steigen begriffen. der",411,62,133,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
102,"schutz der informations - und kommunikations - technologie ist somit weniger ein schutz technischer einrichtungen als vielmehr ein schutz gegen angriffe und fehlfunktionen, die uber dieselbe infrastruktur transportiert werden. wahrend der physische ausfall einzelner netzbestandteile zu keiner gesamtbeeintrachtigung der ikt - funktionalitat fuhrt, konnen viren, wurmer, "" denial of service """,392,51,130,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
103,"- attacken, hacking und exploits teile oder auch die gesamtheit der ikt - infrastruktur funktionsunfahig machen. kommt es zu nachhaltigen storungen oder ausfallen der it - infrastruktur durch attacken oder durch fehler, konnen beeintrachtigungen der sicherheit des staates oder enorme wirtschaftliche schaden die folge sein. im europaischen kontext wird diesem umstand durch die cyberstrategie der",397,55,130,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
104,"eu ( februar 2013 ), innerstaatlich durch die erstellung der osterreichischen strategie fur cybersicherheit ( oscs ) rechnung getragen.",135,19,47,19,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
105,"# # ressourcenverknappung das wirtschaftliche uberleben von staaten hangt davon ab, ob es gelingt, den volkswirtschaften benotigte ressourcen ( nahrungsmittel, energietrager und andere rohstoffe ) rechtzeitig und in ausreichender menge zur verfugung zu stellen. da ressourcenfragen auf der strategischen agenda von staaten einen hohen stellenwert haben, rucken sie auch in",372,50,130,20,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
106,"den fokus der sicherheitspolitik. entwicklungen wie die initiative der vereinigten staaten, ihre energieabhangigkeit durch die forderung nichtkonventioneller reserven zu reduzieren, haben dabei auch das potenzial, das globale sicherheitspolitische gefuge nachhaltig zu verandern. vor diesem hintergrund gewinnen ressourcenreiche regionen wie der kaspische raum, zentralasi",372,43,130,20,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
107,##en oder die russische foderation an sicherheitspolitischer bedeutung.,71,8,24,20,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
108,"# # andere * * natur - und zivilisationsrisken * * naturkatastrophen, technische oder okologische unglucksfalle erheblichen ausmaßes sowie globale gesundheitsrisken und pandemien haben neben ihren primar zerstorerischen auswirkungen auch eine politische bedeutung, da sie in extremfallen zur politischen und wirtschaftlichen destabilisierung einer gesamten region fuhren konnen.",378,47,130,21,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
109,"als folge globaler klimatischer veranderungen ist es wahrscheinlich, dass plotzlichkeit und heftigkeit von naturereignissen zunehmen werden.! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) hochwassereinsatz 2013 : schweres gerat war unverzichtbar. 18 weissbuch 2012! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) 1. 3 sicherheitspolitische grundlage",352,62,130,21,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
110,##n militarischer schutz - und assistenzeinsatz : schwergewichtsaufgaben des obh im inland.,91,12,35,21,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
111,"# # sicherheitsstrategie die neue osterreichische sicherheitsstrategie ( oss ) besteht aus dem analyseteil, der am 1. marz 2011 von der bundesregierung beschlossen und dem parlament ubermittelt worden war, und den empfehlungen. die oss wurde am 3. juli 2013 durch den nationalrat mit verfassungsmaßiger mehrheit unter einbindung von oppositionsparteien beschlossen. verteidigungsminister",387,51,130,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
112,"mag. gerald klug fuhrte anlasslich des beschlusses aus : "" damit erhalt die osterreichische sicherheitspolitik ein tragfahiges und zukunftsfahiges fundament. wir gestalten sicherheitspolitik fur die kommende dekade "". die oss bringt eine abkehr vom alten konzept der raum - und territorialverteidigung und legt einen deutlichen schwerpunkt auf auslandseinsatze im ra",366,50,130,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
113,"##hmen der eu und der vn sowie auf konfliktpravention und krisenmanagement. die neutralitat ist wieder ausdrucklich in der strategie verankert. ein nato - beitritt, wie in der alten doktrin angedacht, ist hingegen keine option mehr. die strategie tragt damit klar den neuen bedrohungsszenarien - terrorismus, cyber warfare, internationale krisen und deren folgen, naturliche und technische katastrophen - rec",408,58,132,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
114,"##hnung. um diesen bedrohungen zu begegnen, braucht es zusammenarbeit auf europaischer und internationaler ebene. kein staat kann das alleine leisten. man werde auch deshalb weiterhin fahigkeiten vorhalten, um sich am gesamten zivilen und militarischen aufgabenspektrum von eu und vn beteiligen zu konnen. auch die teilnahme an eu - battlegroups wird fortgesetzt. das z",369,53,133,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
115,"##iel des obh ist es, auch in zukunft zu den top - truppenstellern in der eu zu zahlen. international wird deshalb lagebedingt die entsendung von mindestens 1. 100 soldaten dauerhaft im auslandseinsatz sichergestellt. fur zwecke der konfliktpravention soll daruber hinaus zusatzlich ein pool von 100 experten aufgestellt werden. im inland liegt das schwergewicht kunftig auf dem schu",383,57,133,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
116,"##tz der souveranitat und der funktionsfahigkeit des staates. zu diesem zweck werden vor allem die kapazitaten des obh in den bereichen abc - abwehr, pionierfahigkeiten, sanitat und schutz kritischer infrastruktur ausgebaut. das obh bleibt auch in zukunft ein unverzichtbares und eigenstandiges element der inneren und außeren sicherheit. die neuen aufgaben",357,50,133,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
117,erfordern eine mobilmachungsstarke des heeres von 55. 000 soldaten. fur die katastrophenhilfe werden jederzeit 12. 500 soldaten verfugbar gehalten. die oss ist auf der website des obh verfugbar.,194,28,67,22,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
118,"# # nationaler * * sicherheitsrat * * der nationale sicherheitsrat ( nsr ) ist als zentrales instrument gesamtstaatlicher außen - und sicherheitspolitischer beratung und koordination auch mit dem erstellen eines umfassenden lagebildes beauftragt. im berichtszeitraum 2011 und 2012 wurden schwerpunktmaßig fragen des osterreichischen wehrsystems, des strahlenschutzes bei nuklearen zwischenfallen",395,50,130,23,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
119,", der lage in nordafrika und des internationalen terrorismus erortert. weiters wurde der sicherheitspolitische lagebildprozess weiterentwickelt. dies betrifft in erster linie die "" informationsaufarbeitung "", das "" fruhwarnsystem "" und die "" erstellung von grundlagen "" fur strategische handlungsoptionen.",305,39,98,23,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
120,# # sicherheitspolitische beratung im bmlvs die sicherheitspolitischen kompetenzen des bmlvs sind ein zentraler beitrag fur den strategischen entscheidungsprozess der bundesregierung und des bmlvs. im rahmen der sicherheitspolitischen beratung werden auch europaische wie internationale kooperationen koordiniert. die sicherheitspolitische beratung wird maßgeblich durch die direktion fur sic,392,46,130,24,austria_2012_Weissbuch_noneng.md,2025-01-28 18:58:20
