chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
2500,"strongly requested an early return of land areas south of kadena, including makiminato service area ( camp kinser ) in urasoe city of which okinawa has particularly made a strong request for the return and coordinated with the united states. as * * part * * * * [UNK] * * * * chapter * * the may 2006 roadmap stated that, following the relocation to the frf, the return of mcas futenma, and the transfer of iii mef personnel to guam, the remaining facilities and areas on okinawa will be consolidated, * * reference : comparison of the scales of mcas futenma and",562,104,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2501,the frf * * * * url : https : / / www. mod. go. jp / j / approach / zaibeigun / frf / index. html # kibohikaku * * * * reference : soil improvement methods * * * * url : https : / / www. mod. go. jp / j / approach / zaibeigun / frf / index. html # kouhou * * * * reference : environmental protection * * * * url : https : / / www. mod. go. jp / j / approach / zaibeigun / frf,375,95,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2502,"/ index. html # kankyohozen * * - - - - - local community. this has resulted, for example, in the opening of the entire stretch of ginowan city road 11 in march 2021 on land along the east side of mcas futenma, which has improved local traffic. furthermore, in may 2022, prime minister kishida visited the lower plaza housing area of camp zukeran and announced that japan and the united states will agree to open the area as a green space for public use ahead of its return to japan, and its public use began in march 2024 as the “ lower plaza green",549,105,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2503,square ”. all - out initiatives are being continuously made by the government to steadily implement the return of land areas south of kadena air base under the consolidation plan in a manner that visibly mitigates the impact on okinawa. * * see * * fig. iii - 2 - 5 - 7 ( results of the return of land areas south of kadena air base ) ; fig. iii - 2 - 5 - 8 ( return of land areas south of kadena air base ( image ) ) ; reference 32 ( estimated timelines for the return of facilities and areas south of kadena ) * * 6 * * * * relocation of the,543,117,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2504,"marine corps to guam * * consolidation plan for facilities and areas in fig. iii - 2 - 5 - 6 okinawa ( unit : ha ) 1, 500 1, 000 500 | a ) | col2 | | - - - | - - - | | | | | 1, 491ha six u. s. facilities for exclusive use located south of kadena in | decrease | | densely populated areas in the central and southern parts of the main island of okinawa | by around 70 % | | 492 january ha － α 2013 | | 1, 491ha january 2013 492 ha － α at the time of making at",458,113,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2505,"the time of completing the consolidation plan the consolidation plan a result, both countries announced the consolidation plan for facilities and areas in okinawa ( consolidation plan ) in april 2013, which stipulated the return schedule, including the specific years of return. the return of all land according to the plan will enable the return of approximately 70 % ( approximately 1, 048 ha, the equivalent of 220 tokyo domes ) of six usfj facilities for exclusive use [ 10 ] located in densely populated areas in the central and southern parts of the main island of okinawa. in the consolidation plan, it is confirmed between japan and the united states that this plan will be implemented",693,117,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2506,"as soon as possible, and that the government will continue to make the utmost efforts to return the land south of kadena, at an early date. * * see * * fig. iii - 2 - 5 - 6 ( consolidation plan for facilities and areas in okinawa ) p kinser ), mcas p lester ), and army since the roadmap was announced in may 2006, the governments of japan and the united states held a series of consultations on the reduction of the u. s. forces in okinawa. * * ( 1 ) timing and size of relocation * * the 2006 roadmap stated that approximately 8, 000",535,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2507,"personnel of the iii mef and their approximately 9, 000 dependents would relocate from okinawa to guam by 2014, but the “ 2 + 2 ” meeting in june 2011 and other agreements set the timing of the relocation for the earliest possible date after 2014. subsequently, at the “ 2 + 2 ” meeting held in april 2012, the governments of japan and the united states decided to delink both the relocation of iii mef personnel from okinawa to guam and the resulting land return south of kadena from the progress on the frf and to adjust the composition of the units and the number of personnel to be relocated to guam. as a result",616,116,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2508,", the magtf is to be located in japan, guam, and hawaii, with approximately 9, 000 personnel relocated to locations outside of japan. meanwhile, the end - state for the u. s. marine corps presence in okinawa is to be consistent with the level of approximately 10, 000 personnel envisioned in the roadmap. * * part * * * * [UNK] * * * * chapter * * * * see * * * * ( 2 ) progress in the return of land * * since the announcement of the consolidation plan in april 2013, efforts have been made to return the land. by march, 2020, the return of all",545,111,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2509,"areas that were designated as land areas to be returned as soon as required procedures are completed based on the consolidation plan ( shown in red in fig. iii - 2 - 5 - 8 ) was realized. the use of returned lands is being promoted incrementally. for example, at the former site of the west futenma housing area, which was returned in march 2015, the formation of okinawa health medical center requested by the local community is being promoted. in addition, returns have been realized ahead of the schedule in the consolidation plan for some areas where there were strong demands for return by the - - - - - * * part *",619,115,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2510,* * * [UNK] * * * * chapter * * | category | name | returned | transferred | area ( ha ) | | - - - | - - - | - - - | - - - | - - - | | areas eligible for immediate return in the consolidation plan | makiminato service area ( entrance road on the north side ) | august 2013 | august 2013 | approx. 1 | | | camp zukeran ( nishi futenma residential area ) | march 2015 | march 2018 | approx. 51 | | | makiminato service area ( area near gate 5 ) | march 2019 | march 2021,468,115,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2511,| approx. 2 | | | camp zukeran ( a portion of the facility engineering department district ) | march 2020 | ( note ) | approx. 11 | | areas eligible for return after relocation of functions within okinawa in the consolidation plan but returned in advance as a result of a separate japan - u. s. agreement. | mcas futenma ( lands along the east side ) | july 2017 | march 2019 | approx. 4 | | | makiminato service area ( lands along national route 58 ) | march 2018 | september 2019 | approx. 3 | | | mcas futenma ( lands near samashi,533,109,130,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
2512,"##ta gate ) | december 2020 | december 2020 | approx. 0. 1 | | | makiminato service area ( ( lands along national route 58 ) laundry area ) | may 2021 | may 2021 | approx. 0. 2 | * * commentary * * * * joint use of the lower plaza housing area * * the lower plaza housing area ( kitanakagusuku village, after being returned, it was decided that additional development of okinawa city, okinawa prefecture ), which is part of camp zukeran, the area was to be kept to a minimum by utilizing existing roads, is scheduled to be returned to japan after",546,108,132,11,japan_2024_DefenseOfJapan.md,2025-01-28 18:54:59
