chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
284,"##sk and kherson regions * * following activities were performed : - cleaning of local towns and villages of turiysk region the following activities were performed : - clearning motorways, streets, and cars of from obstructions, trees and rubbish ; - extinguishing forest fire ; snow ; - unloading of building materials donated affected areas ; - digging of the areas in fire ; - delivery of diesel electro stations ; - delivery of diesel electro stations ; - covering fire zones with sand ; - establishment of field kitchens and providing - establishment of field kitchens and providing catering - regeneration of the ant fire protective lines. catering for local population",675,112,132,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
285,". for local population. _ deployed troops and equipment : _ _ deployed troops and equipment : _ _ deployed troops and equipment : _ - personnel – 896 ; - personnel – 318 ; - personnel – 41 ; - vehicles – 77 ( including fire engines – 38 ). - vehicles – 53 ( including bulldozers, graders, - vehicles – 8 excavators ). _ in july, during the liquidation of railway accident next _ _ to v. ozhydiv ( lviv region ) the following activities were _ _ carried out : _ - providing special suds stations to the damaged - sanitary treatment of personnel, special treatment tank",567,110,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
286,"wagons and polluted territories ; - providing 60 people poisoned by phosphorous of fire teams special uniform ; burning with medical support in military medical clinical centre of western region ; - recultivation of the territories polluted with phosphorous ( more than 1, 600 kg of crystallized phosphorous were gathered and loaded into containers ) ; - participation in repairing works on the damaged areas of the railway in both directions and fortification of the dam with 1, 200 sandbags. _ deployed troops and equipment : _ - personnel – 206 ; - vehicles – 24 in november, during the liquidation of consequences of the black sea cyclone in",645,109,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
287,"the republic of crimea and kerch strait the following activities were carried out : in january, during the liquidation of technical accident on the vessel - search and rescue operations of crew members of sunken vessels ; “ odisk ” ( overboard water hit dangerous freight ( 2, 000 tons of - surveillance of the coastal zone ; feromarganese ) and caused a chemical reaction and emission of - clearing of shore line from fuel oil ( the main tool was spade ) ; phorcyn gas ) the following activities were carried out : the total amount of gathered polluted mixture – nearly 27, 100 bags. - transportation of dangerous freight to kerch",631,113,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
288,"port. coastal zone 680m long, 3. 5 - 5m wide was cleaned. _ deployed troops and equipment : _ _ deployed troops and equipment : _ - personnel – 62 ; personnel – 130б - vehicles – rescue vessel “ kremenets ” personnel of 80 airborne regiment, 3 army aviation regiment and employees of military medical clinical centre of western region took part in liquidation. in august nearly 900 service perosnnel took part and 77 items of special and automobile equipment of the armed forces were operational in extinguishing a forest fire in kherson, dnipropetrovsk regions and in the republic of crimea",591,102,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
289,". in all cases medical service personnel who helped service personnel, rescuers and local population took part in liquidation of consequences of natural and man - caused disasters. * * in total, in 2007 1, 653 service personnel, 162 items of special and automobile * * * * equipment and a rescue ship of the ukrainian armed forces took part in * * * * liquidation of consequences of emergency situations. * * destruction of ammunition legal documents defined some tasks for the armed forces : to destroy explosive objects and ammunition and to demine the areas secured for the mod. decree of the cabinet of ministers №776, 18 august 2005 “ on changes",650,114,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
290,"in the decree of cabinet of ministers of ukraine december 11 № 2294 ” ; common decree of the ministry of emergencies, ministry of defence and administration of the state - - - - - n e w f o r m at o f r e l at i o n s b e t w e e n a r m e d f o r c e s a n d s o c i ety chapter 7 border service “ on organization of searching and destroying explosives on the territory of ukraine ” no. 53 / 51 / 66, 2 february 2006 the de - mining is carried out by 54 freelance groups : 47 groups from the army",497,123,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
291,", 3 groups from the navy and 4 groups from the air force. in the structure of the af there is a demining centre ( kamyanets - podilsky, khmelnytsky region ) that performs training of appropriate specialists for all force structures, as well as for peacekeeping missions and structures of humanitarian assistance. groups that attend training course in the centre of de - mining carry out practical tasks. they took part in the liquidation of consequences of ammunition stores explosions in novoboghdanivka, where they determined and destroyed more than 200, 000 items of ammunition, 19, 000 of which were exploded. in artemivs",625,102,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
292,"##k 12, 000 were destroyed in such a way, and at the base next to v. tsvitokha – more than 120, 000 items of ammunition. in 2007 de - mining groups of the af destroyed nearly 24, 000 ammunitions buried in the ground during the wars across of 486 hectares. and in total, starting from 1992, 500, 000 explosives were determined and destroyed on the territory of ukraine. medical support of the population the medical support given to the civil population by military doctors increases as a result of the development of the medical support system of the af. thus, according to the order of the chief of general staff",613,110,132,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
293,", after its approval with the ministry of health care of ukraine and local authorities, on 18 - 21 september 2007 specialists of the military mobile hospital of military medical clinical centre of northern region ( kharkiv ) conducted check - ups and medical treatment free of charge for the inhabitants of cherkaske, orlovshchyna and vilne in dnipropetrovsk region. check - ups and treatment in doctor ’ s surgery were to 906 inhabitants, 130 of whom were children. local people were provided with check - ups and medical treatment. medical aid was given to 1, 527 inhabitants, 272 of whom were children",604,102,130,45,ukraine_2007_WhiteBook.md,2025-01-28 18:53:46
