chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
247,"##h moo - hyun held a summit with australian prime minister john howard on september 9, 2007 on the sidelines of the apec summit at sydney, australia. the two leaders reaffirmed the longstanding friendly and cooperative relations between the two countries and discussed measures to further develop bilateral cooperation. the two korea - australia summit leaders welcomed the continued ( sydney, september 7, 2007 ) expansion in bilateral trade and appraised the smooth progress being made in the non - governmental joint study on the feasibility of a korea - australia fta, which was launched in 2007. prime minister howard also reaffirmed australia ’ s continuous support for korea",682,109,132,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
248,"- australia summit - - - - - peaceful resolutions to the north korean nuclear issue. furthermore, the two leaders exchanged opinions on the issue of climate change, which was the core agenda of apec, and shared the view that global consensus is needed. korea - china - japan summit the 7 [ th ] and 8 [ th ] trilateral summits among the rok, china and japan [ 20 ) ] were held in cebu, the philippines, in january 2007 and in singapore in november 2007 respectively. at the 7 [ th ] summit, the three leaders shared the view that they bear great responsibility in maintaining peace, stability and prosperity in",610,113,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
249,"asia. they agreed to strengthen the future - oriented trilateral cooperation. furthermore, they consulted on a wide range of issues, including a common effort to tackle dust and sandstorms, the launch of an energy security dialogue, promotion of cooperation in east asia, and collaboration to resolve the north korean nuclear issue. at the 8 [ th ] trilateral summit, the rok, china and japan had in - depth consultations not only on the situation in the korean peninsula, including the south - north korean summit held in 2007 and the north korean nuclear issue, but also on the establishment of a northeast asia multilateral security dialogue. they agreed",657,108,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
250,"to hold a separate summit independent from other multilateral occasions, which was one of the greatest outcomes of the 8 [ th ] summit. in addition, the three leaders reached an agreement to adopt 13 new cooperation projects : establishing an online secretariat for trilateral collaboration, furthering trilateral exchanges for maritime safety, creating a policy coordination meeting to address african issues and more. korea - china - japan summit 20 ) the trilateral summit among the three countries was first held on the occasion of the asean + 3 summit in 1999. it was conducted as a brainstorming session, where the three leaders exchanged opinions freely on various issues of common concern.",697,112,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
251,"since then, the summit has increasingly developed into a more formalized and institutionalized consultative body. - - - - - korea - asean summit - 10 [ th ] korea - asean summit president roh moo - hyun attended the 10 [ th ] korea - asean summit on january 14, 2007. president roh praised the signing of the korea - asean free trade agreement on goods in august 2006, following the signing of the koreaasean agreement on dispute settlement mechanism under the framework agreement on comprehensive economic cooperation at the previous summit. president roh also emphasized the need for regional security cooperation and expressed hopes for asean ’ s active participation in the",677,114,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
252,"newly established korea - asean senior officials ’ meeting on transnational crime and the koreaasean knowledge transfer program on narcotics crime, which is to be carried out in 2008 - 2009. the participating summit leaders adopted the first executive report detailing the examination and evaluation of cooperation projects included in the korea - asean plan of action that were implemented in 2006. the leaders also agreed to readjust the date for the negotiation settlement on the koreaasean fta services and investment agreements to november 2007. - 11 [ th ] korea - asean summit president roh moo - hyun attended the 11 [ th ] korea - asean summit on november 21, 2007.",674,113,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
253,"along with other participating leaders, president roh congratulated the signing of the memorandum of understanding for the establishment of the asean - korea center. president roh also briefed on the smooth progress of the six - party talks and the results of the successful interkorea summit, and further expressed gratitude for each asean nation ’ s support in rok ’ s efforts to enhance peace and stability on the korean peninsula. furthermore, president roh welcomed the signing of the koreaasean fta service agreement at the summit and expressed korea ’ s position to strengthen development cooperation with asean. - - - - - immediately following the summit, the participating",681,109,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
254,"leaders adopted the second executive report to examine and review accomplishments achieved in 2007 through korea - asean cooperation projects, which was guided by the korea - asean plan of action adopted at the 2005 korea - asean summit. 2 ) diplomacy for regional cooperation asean + 3 & eas during 2007, the republic of korea took an active role in asean + 3 ( association of southeast asian nations + the republic of korea, china, and japan ) [ 21 ) ] and the eas ( east asia summit ) by strengthening its cooperative relationship with regional countries in a broad range of fields - politics, economy, society, and culture - and laying foundations for the creation",668,118,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
255,"of an east asian security - economic - cultural community. the 3 [ rd ] east asia summit ( singapore, november 21, 2007 ) asean + 3 & eas 21 ) the asean + 3 mechanism was formed following asean ’ s invitation to the leaders of the republic of korea, china, and japan to an informal summit in december 1997, on the occasion of the 30 [ th ] anniversary of asean. since its creation, the asean + 3 mechanism has evolved into one of the most advanced cooperation mechanisms. it played an instrumental role in overcoming the 1997 asian financial crisis and boasts regular inter - governmental meeting frameworks in 20 fields. - -",625,116,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
256,"- - - at the asean - related summit meetings [ 22 ) ] in singapore on november 20 - 21, 2007, president roh moo - hyun shared opinions on regional and international issues and on ways to promote regional cooperation in east asia with the leaders of participating countries. at the 11 [ th ] asean + 3 summit on november 20, 2007, the 2 [ nd ] joint statement on east asia cooperationwas adopted to celebrate the 10 [ th ] anniversary since the inauguration of the asean + 3 mechanism and to set directions for future regional cooperation in east asia. the “ work plan ” was also adopted to implement the joint statement.",620,117,130,46,southkorea_2008_DiplomaticWhitePaper.md,2025-01-28 18:54:00
