chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
75,"quo bimor ` b ospocnos eo jucgb roiovbfcnb, sob plr su rbrozb l ` rbel eo bjofbzb eo oxtnfcnof. of oi pbsbel, oi mlsquo btiaftncl clfstntueb oi oclsnstojb eo jbylr suporcno of suebjirncb. oxnstof slmrbebs rbzlfos eo prolcupbcnof plr oi mlsquo btiaftncl [",254,43,130,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
76,"brb ` ubyl, yb quo hlrjb pbrto eoi mlsquo btiaftncl eo bjirncb eoi sur, su lmaotl eo plietncbs eo prltoccnof, pbrb nftorrujpnr ib eostruccnof o nfncnbr su rostburbcnof, ebeb ib njplrtbfcnb eo osto oclsnstojb of jbtornb eo mnlenvorsnebe y beojas plr",248,41,130,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
77,"##quo eoscbfsb slmro ufb eo ibs rosorvbs eo b ` ub jas njplrtbftos eoi jufel. eo ibs els ro ` nlfos, ib ] o ` nof lrnoftbi os ib quo plsoo jbylr cbftnebe eo rocursls geerncls suporcnbios y sumtorrafols4 ufb pbrto eo su torrntlrnl osta bsoftbeb slmro oi bcuehorl @ ubrbfe,",271,51,131,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
78,"ufb eo ibs jas njplrtbftos rosorvbs eo b ` ub euico eoi jufel. cuoftb clf suoils hirtnios, cbrbctornzbels plr ib prosofcnb eo oxn - els eo gnorrl, biujnfnl y snincnl, jbylrntbrnbjofto acnels. ostb clfencnof, sujbeb bi cinjb, quo os tojpibel, y b ibs bmufebf",257,44,130,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
79,"##tos iiuvnbs clf uf prljoenl eo 2. 0 ; ; jj plr bol, gbco b ib ro ` nof juy bptb pbrb ib b ` rncuiturb, of uf 8 ; % eo su torrntlrnl. nn.?. =. ] o @ nof lccneofubi l cgbcl ib ] o ` nof lccneoftbi l cgbcl [ brb ` ubyl os ufb vbstb ro ` nof, sojnarneb b so",255,64,133,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
80,##jngnjoeb y clf juy mbab eofsnebe eo plmibcnof. so ib clflco tbjmnif cljl cgbcl mlrobi y so ofcuoftrb bi losto eoi rel [ brb ` uby y bmbrcb bprlxnjbebjofto oi 82 % eoi torrntlrnl fbcnlfbi clf tbf slil oi 3 % eo ib plmibcnof eoi pbes. oi cgbcl [ brb ` ubyl b,258,53,133,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
81,"##mbrcb ufb oxtofsb pibfncno of ib quo bpofbs so eostbcbf plcbs clinfbs quo fl slmropbsbf ils 2 ; ; jotrls eo biturb. hlrjb pbrto eoi oclsnstojb eoi @ rbf cgbcl bjorncbfl. ils mlsquos prosoftbf ufb sn ` fncbtnvb rnquozb oclio ` ncb, yb quo gbmntbf of oiils ospocnos brmorobs e",276,50,132,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
82,"##o ibs cubios so puoeof lmtofor jbeorbs juy eurbs y rosnstoftos, oftro ibs quo so puoeof jofcnl - fbr1 pbil sbftl, quomrbcgl, pbil trimli y ` ubtbjmn. oi mbal cgbcl os gnjoel y hlrjb pbrto eo ufb ro ` nof eo bprlxn - jbebjofto 505. ; ; ; dniojotrls cuberbels, il quo ropro",273,53,132,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
83,"##softb jas eoi =? % eo ib suporcno tltbi eoi @ rbf cgbcl suebjorncbfl. lcupb ufb ro ` nof mbab, juy nfuofcnbeb plr ibs cuofcbs eo ils rels [ brb ` uby y mbal [ nicljbyl, clf uf prljoenl eo iiuvnb eo 5 ; ; b > ; ; jj bi bol. os ufb zlfb of elfeo so oftrojoz",257,59,131,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
84,"##cibf ens - tnftbs ospocnos eo lrbs. of oi cgbcl [ brb ` ubyl ofcuoftrbf ospocnos eo lrb purbjofto ’ cgbquoobs ‚ cljl quomrbcgl clilrbel ( sgnflpsns mbibfsobo ), cgbobr ( @ olhhrlob eoclrtncbfs ), ` ubybcaf ( cbosbipnfnb pbrb - ` ubyofsns ) y bi ` br",251,48,132,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
85,"##rlml ( [ rlslpns fn ` rb ), bse cljl ltrbs ospocnos prlvofnoftos eo zlfbs corcbfbs cljl pbrbtlel ( ubmomunb burob ), - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb",253,50,133,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
86,fbcnlfbi,8,1,7,16,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
87,"# # # # # # b ` ub „ n ( sgrslpgniiuj ` lflcbrpuj ) y jucgbs ltrbs. ib hbufb plsoo cnorvls, vofbels, jlfls y roptnios eo ` rbfeos en - jofsnlfos cljl ybcbri fo ` rl l ybcbri lvorl, durnau l bfbclfeb y cbrpnfcgl ( rloelr juy quornel plr su cbrfo y su pnoi ). ib",260,58,130,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
88,"zlfb tnofo ` rbfeos cbftnebeos eo abmnrnos, ` brzbs, jmn ` uas l clrjlrbfos, pbtls snivostros, ` ubcbjbyls bzuios, tucbfos y pocos eo enhoroftos ospocnos4 oi surume, oi pbcn y oi elrbel slf cbrbctorestncls eo ils rels. of oi cgbcl oxnstof? 3 ospocnos eo j",255,45,130,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
89,"##bjehorls4 ib jbylr bjofb - zb rosuitb ib cbftnebe eo cbzbelros clf hbitb eo clfcnofcnb ocl - io ` ncb, sntubcnof quo plfo of poin ` rl ib vneb snivostro eo ib zlfb of pbrtncuibr. of oi cbsl eo ibs bvos, so ofcuoftrbf ospocnos tepncbjofto cgb - quoobs cljl cgbrbt",264,50,132,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
90,"##b ( lrtbins cbfncliins ), obfean ( fbfebyus fof - eby ) y ltrbs ospocnos quo tbjmnif gbf snel ro ` nstrbebs of ltrbs oclrro ` nlfos. nn. 8. unpl eo suoil y _ tninzbcnof of oi torrntlrnl fbcnlfbi, ils suoils eo pltofcnbinebe b ` reclib bmbrcbf 0, = jniilfos eo",261,51,132,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
91,"goctarobs, eo ils cubios slil oi 33 % slf utninzbels y os of ostb prlplrcnof of ib quo so ofcuoftrb sustoftbeb ib oclfljeb pbrb ` ubyb, yb quo clfstntuyo oi 7 ; % eo ibs envnsbs quo nf ` rosbf bi pbes. ils suoils eoi [ brb ` uby pl - soof oxcoioftos bptntue pbrb ib b `",269,58,130,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
92,"rncuiturb y ib ` bfbeo - reb, eostbcafelso ib ] o ` nof lrnoftbi plr su hortninebe. ils cuitnvls jas njplrtbftos so clfcoftrbf of ils corob - ios y liob ` nflsbs, cljl slf1 slab, trn ` l, jbez, ` nrbsli y, sn ` unofel of njplrtbfcnb plr vliujof, jbfenlcb. oftro ils e",267,53,130,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
93,"##ojas prleuctls b ` reclibs so eostbcbf ib prleuccnof eo brrlz, pbijb pbrb ib oxtrbc - cnof eo pbijntls, hrutbs trl - pncbios y cetrncbs, bse cljl tbjmnif ib oxpiltbcnof hlros - tbi. ib ` bfbeoreb gb tofnel njplr - tbftos bvbfcos of su cbinebe ` ofitncb y sbfntbrnb",266,49,132,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
94,", gbmnif - elso eocibrbel bi pbes cljl prleuctlr ` bfbeorl inmro eo bhtlsb, clf vbcufbcnof. bfto ib jb ` fntue eo ils ostbmiocn - - - - - -",139,30,75,17,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
95,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi jnoftls ` bfbeorls so robinzb jbylrjofto ib creb eo ` bfbel oxtofsnvb, cbicuiafelso uf prljoenl eo slil uf bfnjbi plr goctarob eo cbjpl. nn. 8. 2. ] o @ nof l ] nofubi oi 05 % eo ib suporcno eo ib ] o ` nof",254,57,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
96,"lrnoftbi osta cumnortb plr suoils rosneubios eornvbels eo rlcbs eo ib orb joslzlncb y [ b - iolzlncb, hlrjbfel pbrto eo oxtofsls iibfls, josotbs, clinfbs y hrb ` joftls eo soivbs eoi mlsquo btiaftncl. ils suoils eo lrn ` of mbsaitncl proeljnfbf of oi osto, prnfcnp",264,46,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
97,"##bi - jofto of ib cuofcb eoi ] el [ brbfa. os oi cbsl eo ils suoils ibtore - tncls rlals, rncls of gnorrl4 slf prlvofnoftos eo ib eoscljplsncnof eo ib rlcb mbsaitncb eo ils eopbrtbjoftls eo ntbpnb, bitl [ brbfa, cbfnfeoyn, bjbjmby y ib pbrto osto eo",250,48,132,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
98,cbb ` ubzn y cbbzbpa. ib cbrbctorestncb eo hortninebe eo ils suoils eo ostb ro ` nof io ltlr ` b bptntueos pbrb oi eosbrrliil eo ib b ` rncuiturb y ib ` bfbeoreb. ostls suoils rncls enorlf oi sustoftl pbrb ils mlsquos jas bitls y envorsls eoseo oi puftl eo vnst,261,52,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
99,"##b eo ib lrb y ib hbufb. oi elsoi eo ostls mlsquos vbreb oftro =? y 3? j. eo biturb, clf ospocnos jb - eorbmios eo njplrtbfcnb. of ostb pibfncno tbjmnif so ofcuoftrbf zlfbs eo gujoebios y pbstnzbios. of oi coftrl eo ib ro ` nof, eoftrl eo ib cuofcb eoi ] el [ br",263,55,132,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
100,"##b ` uby, so ofcuoftrbf ils suoils broflsls y cumnortls eo mlsquos jofls eofsls y rncls of ospocnos eo armlios. bi flrto, oftro ils rels bqunebmaf y bpb, slf suoils cbicarols. nx. 8. =. ] o @ nof lccneofubi so cbrbctornzb plr tnorrbs soenjoftbrnbs eo clilr ` rnsacol,",268,48,132,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
101,"bro - flsl, brcniilsl y bi ` l sbilmro4 ibs tnorrbs biuvnbios so oxtnof - eof b il ibr ` l eo sus rels4 ` olio ` ncbjofto os uf suoil alvof foutrl l bicbinfl4 clfstntuyo ufb pibfncno biuvnbi oxtofeneb, sojnarneb l sumgnjoeb, clf soenjoftl eo ils bfeos4 su torrn",261,50,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
102,"- tlrnl osta hlrjbel plr uf hlfel jbrnfl quo ojor ` no of ib orb cubtorfbrnb. ib ro ` nof osta cumnortb plr jbtlrrbios oxtofsls, pbijbros, os - torls, ib ` ufbs y rnbcgls4 ils suoils slf ` oforbijofto hirtnios l juy hirtnios, rncls of hoshlrl y fntro ` ofl. ib ] o ` no",269,55,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
103,"##f lccneoftbi cuoftb clf uf pltofcnbi cuitnvbmio eo =. 3 ; ;. ; ; ; gb., eo ibs cubios ostaf ensplfnmios oi > 7 %, of roib - cnof bi pltofcnbi eo bprlvocgbjnoftl ` bfbeorl, quo bmbrcb uf arob eo 2?. 5 ; ;. ; ; ; gb., clf oi ojpiol eo >. 2 ; ;. ;",246,57,132,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
104,"; ; gb. ibs tnorrbs eo pltofcnbi hlrostbi tnofof ufb oxtofsnof eo 5. ; ; ;. ; ; ; gb., clf uf oxcosl eo utninzbcnof eo?. 5 ; ;. ; ; ; gb. 4 ib supor - cno eo ltrls usls plsoo ufb oxtofsnof eo 2 ;. 232. 5? 2 gb. 4 osta cljpuostb plr arobs snivostros pr",251,58,130,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
105,##lto ` nebs eo 722. 23? gb. ( ebtls lmtofnels eoi jnfnstornl eo b ` rncuiturb y @ bfbeoreb ). - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,238,49,123,18,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
106,"# # # # # # clftnful y of clfstbfto enfajncb pbrb clftnful y of clfstbfto enfajncb pbrb oi trbtbjnoftl eo ils rnos - ` ls, sobf ostls prosoftos l huturls. xn.?. xn.?. ib ib bjofbzb ib bjofbzb clf ` urb ufb sntubcnof eo prlmbmio lcurrofcnb eo ib bjofb",250,49,130,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
107,"##zb clf ` urb ufb sntubcnof eo prlmbmio lcurrofcnb eo uf gocgl bevorsl quo bhocto uf nftoris, ` oforbel plr ib vliuftbe eo uf bevorsbrnl. il quo hufebjoftbijofto cbrbctornzb b ib bjofbzb os ib porcop - cnof eo quo oxnstb cbpbcnebe y vliuftbe eo lcbsnlfbr ebol. of",264,47,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
108,"oi fnvoi jas bitl eo ib clfeuccnof eoi ostbel, so rooro b ebols b fnvoi jas bitl eo ib clfeuccnof eoi ostbel, so rooro b ebols b ils nftorosos vntbios y / l rocursls ostrbti ` ny / l rocursls ostrbti ` ncls eoi pbes. xn. 0. xn. 0. ib ib b ` rosnof ib cbrtb eo ib",262,58,130,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
109,"##s fbcnlfos _ fnebs jofcnlfb of su cbpetuil xnn ib bccnof of cbsl eo bjofbzbs b ib pbz, bccnof of cbsl eo bjofbzbs b ib pbz, quomrbftbjnoftls eo ib pbz l bctls eo b ` rosnof. clfhlrjo b l bctls eo b ` rosnof. clfhlrjo b ib clfcoptubcnof ostbmiocne",248,49,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
110,"##b plr oi lr ` bfnsjl nftorfbcnlfbi, so eotorjnfb ils jltnvls cbusbios eo clfsneorbcnof quo bhoctbf b ils bctlros clfsneorbcnof quo bhoctbf b ils bctlros nfvliucrbels. bsnjnsjl, ib lf _ puoeo eotorjnfbr ib fbturbiozb y bicbfco eoi bctl. oi ostbel [ brb",253,42,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
111,"` ubyl, cljl jnojmrl eo osto lr ` bfnsjl nftorfbcnl - fbi, clfsneorb eo hufebjoftbi njplrtbfcnb bquoi ofufcnbel clf - coptubi, of cubftl bi eosbrrliil o nfcrojoftl of oi ospoctrl eo ils clfnctls y of iclfnctls y of ibs roibcnlfos nftorfbcnbs roibcnlfos nftorfbc",261,43,130,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
112,"##nlfbios eo ils ostlfbios eo ils ostbels jnojmrls. of oi brtecuil =, eoi [ arrbhl 5, eo ib cbrtb eo ibs fbcnlfos _ fn - ebs, rohorofto b sus prlposntls y prnfcnpnls, ostbmioco quo ils jnojmrls eo ib lr ` bfnzbcnof, of sus roibcnlfos nftorfbcnlfbios, so bmsto",259,47,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
113,##feraf eo rocurrnr b ib so bmstoferaf eo rocurrnr b ib bjofbzb l bi usl eo ib huorzb bjofbzb l bi usl eo ib huorzb clftrb ib nfto ` rnebe torrntlrnbi l ib nfeopofeofcnb plietncb eo cubiqunor ostbel l of ostbel l of cubiqunor ltrb hlrjb nfcljpbtnmio clf ils prlposntls e,270,51,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
114,"##o ibs fbcnlfos _ fnebs. of il rohorofto bi brro ` il pbcecl eo ibs clftrlvorsnbs, oi brte - cuil 33 eo ib cbrtb eoi cntbel lr ` bfnsjl jufenbi ostbmioco quo ibs pbrtos of ufb clftrlvorsnb, cuyb ibs pbrtos of ufb clftrlvorsnb, cuyb clftnfubcnof sob suscoptnmio eo pl",267,49,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
115,"##for of poin ` rl oi jbftofnjnoftl eo ib pbz y ib so ` urnebe nftorfbcnlfbi, trbtbraf eo muscbr sliucnof, bfto tlel, nftorfbcnlfbi, trbtbraf eo muscbr sliucnof, bfto tlel, joenbfto ib fo ` lcnbcnof, ib nfvostn ` bcnof, ib joenbcnof, ib clfcninbcnof, oi",253,43,132,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
116,"brmntrbao, oi brro ` il auencnbi, oi rocursl b lr ` bfnsjls l bcuorels ro ` nlfbios u ltrls joenls pbcecls eo su oioccnof. ib bccnof, of cbsl eo bjofbzbs b ib pbz, quomrbftbjnoftls eo ib pbz l bctls eo b ` rosnof, ib cbrtb eo ibs fbcnlfos _ fnebs,",247,50,130,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
117,"of su brtecuil 3 >, ostbmioco quo oi clfsoal eo so ` urnebe eotorjnfbra ib oxnstofcnb eo tleb bjofbzb b ib pbz, quomrbftbjnoftl eo ib pbz l bctls eo b ` rosnof y gbra rocljofebcnlfos l eocnenra qui joenebs soraf tljbebs eo clfhlrjnebe clf ils joenebs soraf tl",259,48,130,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
118,"##jbebs eo clfhlrjnebe clf ils brtecuils 52 y 5 =, pbrb jbftofor l roostbmiocor ib pbz y pbrb jbftofor l roostbmiocor ib pbz y ib so ` urnebe nftorfbcnlfbi. oi brtecuil 52 ostbmioco quo oi clfsoal eo so ` urnebe plera eo - - - - - -",232,48,114,19,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
119,"# # # # # # inmrl mibfcl eo ib eohofsb fbcninmrl mibfcl eo ib eohofsb fbcnlfbi cnenr joenebs quo fl njpinquof oi usl eo ibs huorzbs brjbebs y ostbmiocor ltrbs joenebs pbrb gbcor ohoctnvbs sus eocnsnlfos, y plera nfstbr b ils jnojmrls eo ibs fbcnlfos _ fnebs b quo",263,50,130,20,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
120,"bpin - quof encgbs joenebs quo pleraf cljprofeor ib nftorrupcnof tltbi l pbrcnbi eo ibs roibcnlfos oclfojncbs y eo ibs cljufncbcnlfos horrlvnbrnbs, jbretnjbs, birobs, plstbios, toio ` racbs, rbenloiic - trncbs y ltrls joenls eo cljufncbcnof, bse cljl",250,38,130,20,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
121,"ib rupturb eo roibcnlfos enpiljatncbs. of oi brtecuil 5 = so ostbmioco quo sof oi brtecuil 5 = so ostbmioco quo sn oi clfsoal eo so ` urnebe os - tnjbro quo ibs joenebs eo quo trbtb of oi brtecuil 52 puoebf sor nfbeocubebs l gbf eojlstrbel soril, plera oaorcor, plr joenl eo ibs hu",281,55,130,20,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
122,"##orzbs birobs, fbvbios l torrostros ib bccnof quo sob focosbrnb pbrb jbftofor l roostbmiocor ib pbz y ib so ` urnebe nftorfbcnlfbi. ubi bccnof plera cljprofeor eojlstrbcnlfos, milquols y ltrbs lporbcnlfos oaocutbebs plr huorzbs birobs, fbvbios l torrostros jnojmrls eo ibs",273,41,132,20,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
123,fbcnlfos _ fnebs. - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi,161,32,84,20,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
124,"# # # # # # ib b ` rosnof, clfcoptubeb of ib cbrtb y ib b ` rosnof, clfcoptubeb of ib cbrtb y of ib ] osliucnof f± 3325 eoi bol eoi bol 2 > 05, eo i2 > 05, eo ib bsbjmiob @ oforbi eo @ oforbi eo ib lr ` bfnzbcnof elr ` bfnzbcnof eo ibs fbcnlfos _ fnebs, sno",257,63,130,21,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
125,"##fel ib ] opnmincb eoi [ brb ` uby sn ` fbtbrnb eo ib jnsjb, slf roclflcnebs cljl sustoftl y ` brbfteb vaineb plr ils jnojmrls eoi cntbel lr ` bfnsjl jnojmrls eoi cntbel lr ` bfnsjl nftorfbcnlfbi. of osto softnel, clfhlrjo bi brt. 255 eo ib of osto softnel, clfhlr",265,51,132,21,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
126,"##jo bi brt. 255 eo ib clfstntucnof fbcnlfbi vn ` ofto, oi ostbel [ brb ` ubyl rofufcnb b ib ` uorrb, porl sustoftb oi prnfcnpnl eo ib io ` etnjb eohofsb of prltoccnof eo ils nftorosos fbcnlfbios y / l rocursls ostrbti ` ncls. bsnjnsjl, b f eo bso ` u - rbr o",259,55,132,21,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
127,"##i cujpinjnoftl eo ib hufcnof eo eohofsb, of oi jbrcl eo ib [ lietncb eo eohofsb fbcnlfbi vn ` ofto, clfsneorbfel ib lrnoftb - cnof ostrbti ` ncb ostbmiocneb of ib jnsjb, ib bctntue quo bsujo oi [ brb ` uby, os ufb plsturb fl b ` rosnvb, sn ensubsnvb y",253,51,132,21,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
128,prlpofsb bi rospotl y oi bplyl bi lreof rospotl y oi bplyl bi lreof nftorfbcnlfbi y sus vbilros. b clftnfubcnof so eosbrrliib oi tojb eoi fbrcltracl cljl ufb eo ibs bctnvnebeos niecntbs eo jbylr nfuofcnb of oi oscofbrnl eo clfnctl. - - - - -,241,45,126,21,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
129,"# # # # # # bjofbqbs eoi fb ] clu ] ahncl ^ eo ib e ] l @ b - enccnof bi eosb ] ] liil ^ ib so @ _ ] nebe nfuo - @ ] bi ib ` ilmbinzbcnof y oi bvbfco tocflio ` ncl trbaorlf clfsn ` l beo - ibftls of ib oclfljeb, ib cuiturb y ibs cljufncbcnlfos, gocgls quo tb",258,67,130,22,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
130,##jmnif huorlf bprlvocgbels plr oi crnjof lr ` bfnzbel trbfs - fbcnlfbi pbrb bujoftbr sofsnmiojofto ib prleuccnof y oi tracl eo ostupohbcnoftos quo slf vorebeorbs bjofbzbs b ib so ` urnebe nfto ` rbi eo ils ostbels. os procnsl clftbr clf ib ohoctnvb pbrtncnpbc,260,44,133,22,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
131,"##nof eo tlebs ibs nfstn - tucnlfos eoi pbes, bse cljl eo ils joenls jbsnvls eo cljufncb - cnof slcnbi, pbrb ib enhusnof y prljlcnof eo ufb cuiturb clf - trbrnb bi clfsujl y tracl eo erl ` bs. bcunxnebeos bfunfb ] - clu ] ahncl bspoctl io ` bi b ) cl",250,53,132,22,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
132,"##fstntucnof fbcnlfbi brt. 021 ’ eoi fbrcltra - cl, eo ib erl ` benccnof y eo ib ] ogbmnintbcnof ‚. ostbmioco quo oi ostbel roprnjnra ib prleuccnof y oi tracl niecntl eo ostupo - hbcnoftos y eojas erl ` bs poin ` rlsbs, bse cljl ils bctls eostnfbels b ib io `",259,52,132,22,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
133,n - tnjbcnof eoi enforl prl - vofnofto eo tbios bctnvneb - eos. n ` ubijofto cljmbtnra - - - - - [ rosneofcnb eo ib ] opnmincb eoi [ brb ` uby jnfnstornl eo eohofsb fbcnlfbi - socrotbreb [ orjbfofto eoi clfsoal eo eohofsb fbcnlfbi - - - - -,240,51,124,22,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
134,"# # # # # # inmrl mibfcl eo ib eohofsb fbcnlfbi oi clfsujl niecntl eo encgbs erl ` bs. ib ioy ro ` ibjoftbra ib prleuccnof y oi usl joencnfbi eo ibs jnsjbs. so ostbmioco - raf prl ` rbjbs eo oeucbcnof provoftnvb, eo rogbmnintbcnof eo ils benctls, clf ib",253,51,130,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
135,"pbrtncnpbcnof eo lr ` bfnzbcnlfos prnvbebs. m ) clfvofnls y bcuorels nftorfbcnlfbios cbmo soobibr quo oi [ brb ` uby so gb begornel b vbrnls clfvo - fnls y bcuorels nftorfbcnlfbios, cljl ils quo so jofcnlfbf b clftnfubcnof1 - # # # # # # ib clfvofcnof nfncb",257,48,130,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
136,"eo ostupohbcnoftos ( rjbeb of fuo - vb ^ lrd, of 2 > 82 ). - # # # # # # ib clfvofcnof slmro sustbfcnbs sncltropncbs ( rjbeb of xnofb, of 2 > 02, quo huo rbtncbeb plr ib ioy f » 33 >, eoi 2 ; eo encnojmro eo 2 > 02 ). - # # # # # # oi [ rltlclil eo",248,66,130,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
137,"jlencbcnof eo ib clfvofcnof nfncb eo ostupohbcnoftos ( rjbel of @ nfomrb, of 2 > 0 =, y huo rbtncb - el oi = 0 eo lctumro eo 2 > 0 = ). - # # # # # # oi bcuorel suebjorncbfl slmro ostupohbcnoftos y sncl - tropncls ( rjbel of muofls bnros, oi = 0 eo b",250,59,130,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
138,"##mrni eo 2 > 03, y els prltlclils bencnlfbios, quo n ` ubijofto ostaf rbtncbels plr oi [ brb ` uby ). - # # # # # # clfvofnl slmro ib sbiue [ nmincb ( rjbel clf ib ] opnmincb hoeorbtnvb eoi mrbsni, of hocgb 28 eo auinl eo 2 > 02 ). - # # # # # # bcuorels clf il",262,64,131,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
139,"##s oo. _ _. ’ [ brb cljmbtnr oi usl nfeomnel y oi tracl niecntl eo ostupohbcnoftos y ltrbs erl ` bs poin ` rlsbs ‚ ( rbtncbels plr ib ioy f » 30 > / 0 = ). io ` nsibcnof fbcnlfbi ioy f » 20 / > ; ’ ruo bpruomb y rbtncb oi bcuorel slmro provof - cnof, clftrli",259,62,132,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
140,", scbinzbcnof y roprosnof eoi usl nfeomnel eoi tra - cl niecntl eo ostupohbcnoftos y eo sustbfcnbs sncltropncbs clf ib ] opnmincb eoi mrbsni ‚. ioy 235 ; / 771 ’ ruo roprnjo oi tracl niecntl eo ostupohbcnoftos y erl ` bs poin ` rlsbs y ltrls eointls bfos y ostbmio",264,51,130,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
141,"##co joenebs eo provofcnof y rocuporbcnof eo hbrjbcleopofenoftos ‚ ( sbfcnlfbeb oi = = eo flvnojmro eo 2 > 77 ). ib soc ] oub ] eb fbcnlfbi bfune ] l @ bs ib socrotbreb fbcnlfbi bftnerl ` bs ( sofbe ), crobeb plr eo - crotl eoi [ leor oaocutnvl f » >? = 7 / > 2, tn",265,60,132,23,paraguay_2013_FirstWhitePaper.md,2025-01-28 18:56:22
