chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
451,"economic affairs bureau ) such as dispatching the trade remedy reaction team to various countries, sending government letters, and conveying opinions at high - level meetings, mofa derived positive outcomes as follows : the eu ' s termination of an anti - dumping investigation on purified terephthalic acid ( pta ) imported from korea, the indian government ' s termination of an anti - dumping investigation on polybutadiene rubber ( pbr ), the vietnamese government ' s negative determination and lowering of tariffs concerning pre - galvanized steel sheets and strips, the chinese government ' s favorable decision concerning safeguard measures on sugar as well as",668,106,130,86,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
452,"the termination of anti - dumping measures on ech, the pakistan government ' s termination of an anti - dumping investigation and a refund of provisional tariffs concerning offset ink, the indian government ' s determination to minimize the burden of duties concerning hot - rolled",281,46,52,86,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
453,# # key activities of the trade remedy reaction team - hold bilateral consultations with foreign investigating authorities · send government letters and non - papers diplomacy to promote economic cooperation 1 ) support for korean companies regarding overseas business in infrastructure development | performance of the trade remedy reaction team in 2017 | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - -,502,127,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
454,"- - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | | | trade | | | | | annual exports | | | | product ( country ) | remedy | outcome | | | | ( unit : 1, 000 usd / 2016 ) | measures | | | hot - rolled / cold - rolled | favorable determination | | | | 1 | flat products",354,127,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
455,"of alloy or | 683, 505 ad | for korean companies | | non - alloy steel ( india ) | termination of | | | | 2 pta ( eu ) | 534, 009 ad | the investigation | | | | favorable determination | | | | 3 sugar ( china ) | 98, 386 sg | for korean companies | | | | termination of | | | | 4 | 90, 966 ad | the investigation | | | | termination of | | | | 5 pbr ( india ) | 42, 515 ad | the investigation | | | | termination of | | | | 6 offset ink",436,115,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
456,"( pakistan ) | 4, 490 ad | the investigation | | | hot - rolled coils | 3, 195 ad | termination of ad measure | | | ( australia ) | | | | | 8 ech ( china ) | 399 ad | termination of ad measure | | and cold - rolled flat products of alloy or non - alloy steel, the thai government ' s termination of an anti - dumping investigation on pickled and oiled coil ( po ), the australian government ' s termination of an anti - dumping investigation on hot - rolled coil steel, etc. mofa continued its efforts to reinforce the expertise of the reaction team",549,116,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
457,"as well as to duly conduct activities including pre - monitoring and bilateral consultations through missions. = consult with relevant industries at each stage of the investigation before the initiation of an investigation to the preliminary and final decision - making stages, the reaction team holds frequent consultations with relevant industries and associations in order to understand their positions and devise counterplans. * held more than 21 consultations with companies the reaction team visits the investigating country and holds bilateral consultations with investigating authorities to convey the position of the korean government and industries and to ask for their cooperation. * attended 20 hearings and 17 bilateral meetings with investigating authorities the reaction team writes letters and",809,117,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
458,"non - papers to bring the attention of foreign governments to pending trade remedy cases and raises the issue through bilateral consultations to deliver its position. * sent 19 government position papers and non - papers and 20 letters - publish a book of guidelines concerning trade remedy institutions of major countries to reinforce the capability of korean companies regarding countermeasures to trade remedies, the guideline includes domestic laws and regulations concerning trade remedies of the us, china, and india. mofa actively supported the efforts of korean companies to win overseas projects through a number of high - level diplomatic occasions including summit meetings, foreign ministers ' meetings, and joint economic",734,111,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
459,"commissions, etc. as a trustworthy partner of the companies, korean diplomatic missions provided project information as well as support in the bidding process. - host a presentation session for trade remedies the reaction team held a briefing session led by experts ( lawyers, accountants ) to help exporting companies on their difficulties. to further reinforce the role of korean diplomatic missions in supporting korean companies that conduct overseas business in infrastructure, mofa has been operating 27 consultative bodies between the missions and korean companies for overseas infrastructure project support since 2016. as a result, the volume of projects won with the support from korean missions reached approximately us $ 9. 3 billion,",746,112,130,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
460,comprising 32. 1 % of the total value of contracts awarded.,59,11,15,87,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
461,"# # 2 ) support for foreign market entry in order to help korean companies enter new foreign markets and diversify their export destinations, mofa strengthened its corporate - support activities which included dispatching economic cooperation delegations, implementing export promotion projects, and offering various types of market information. first, mofa actively supported defense exports which is generally difficult for private companies to gain access to. in 2017, mofa contributed to achieving us $ 3. 19 billion in defense exports and opening african defense markets through diplomatic channels which included holding high - level meetings and providing the support of overseas missions. furthermore, mofa dispatched private - public joint delegations to",763,110,130,88,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
462,"various countries in order to help participating companies explore new markets and expand their export channels. in 2017, delegations were dispatched to destinations such as southeast asia including vietnam and cambodia as well as southwest asia including nepal and sri lanka. in particular, mofa has been implementing various projects through its diplomatic missions annually to promote agricultural and food exports since the conclusion of an mou with the ministry of agriculture, food and rural affairs in april 2007. with the growing interest of korean companies to enter the un procurement market, mofa has been holding an annual seminar on the un procurement market since 2007. in 2017, mofa held a un procurement market seminar",734,114,130,88,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
463,"on december 1, in which the director of the procurement division provided a briefing on the un procurement market and vendor registration process and held one - on - one consultations with companies. in addition, mofa operated an e - mail service to provide important data on economic trends to relevant economic organizations and local governments and also posted such data collected by diplomatic missions on the mofa website regarding economic trends, expositions and exhibitions, as well as government procurement and bidding projects.",539,83,95,88,southkorea_2018_DiplomaticWhitePaper.md,2025-01-28 18:57:32
