chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
299,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
300,- - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | to replace through interdepartmental cooperation three gem 2050 xs radars with new radar automated systems. to run testing and prolong service life of the anti - ship missiles rbs - 15b ( robot system 15b ). | modernization of the missile boat rtop 11 and 12,394,114,130,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
301,"sensor, weapon and operating systems. equipping and reconstruction of the missile boat rtop 41 and 42 for operations of interception at sea. reconstruction and equipping of the ship sb - 73 faust vrancic for ecological operations. | | | ii. | furnishing and equipping of the repair shop. equipping of the training area for ships combat resistance. equipping of the diving training centre. | | | iii. | equipping of the naval tactical exercise room. | equipping of the open - sea tugboat. |",489,84,117,75,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
302,"# # croatian air force and air defense priorities croatian air force and air defense will develop capabilities of control and protection of the air space of the republic of croatia within nato integrated system of air defense ( natinads ). it will also give support to execution of the coast guard ' s missions, helicopter air transportation, support to paratrooper training and light air transportation, support to aerial fire - fighting, aeronautical - technical logistic support to its own forces and allied forces as well ; execute all types of training of individuals and units for conduct of missions of the armed forces ' services in the republic of croatia and in peace support operations and assistance",711,118,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
303,"to civilian institutions in the republic of croatia. as the service life cycle of the overhauled airplanes mig - 21 expires by the end of 2024, the priority is to find a permanent solution for protection of the air space. possible solution for protection of the air space lays in development of the multinational approach based on the principles of cooperation, sharing resources and capabilities with allies and partners, or rather! [ 74 _ image _ 1. png ] ( 74 _ image _ 1. png )! [ 74 _ image _ 2. png ] ( 74 _ image _ 2. png ) within the system natinamd",557,107,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
304,"##s. decision regarding possibilities and modalities for development of this capability will be made by the end of 2016. having in mind specific features of the existing transport helicopter capabilities that are currently in operational use, during the planning period consideration will be given to options and modalities for replacement of transport helicopters, and depending on the resources, for the beginning of the process of transition and introduction of new helicopters which will ensure sustainability of the caf transport helicopter capabilities. in addition to the above stated, within! [ 74 _ image _ 0. png ] ( 74 _ image _ 0. png ) the framework of available programs of cooperation with",704,112,132,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
305,"strategic partners, possibilities will be further explored for continuous improvement of the overall helicopter capabilities by putting into operational use other types of helicopters in addition to transport helicopters. such projects will be implemented if they would present a significant contribution to the overall capabilities of the armed forces and if at the same time they would not create such a resource burden that could affect the implementation of other planned projects. the croatian armed forces * * long−term development plan * * 2015 − 2024 overview of equipping and modernization projects! [ 75 _ image _ 0. png ] ( 75 _ image _ 0. png )! [ 75 _ image _",672,113,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
306,1. png ] ( 75 _ image _ 1. png )! [ 75 _ image _ 2. png ] ( 75 _ image _ 2. png ) of the croatian af & ad | priority | planning period | | | | - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,296,119,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
307,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
308,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
309,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - | | level | by the end of 2017 | by the end of 2020 | by the end of 2024 | | | to finish the project as,299,127,130,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
310,##be. | to continue modernization of the | | | i. | to initiate modernization of the fps - 117 radar system. | fps - 117 radar system. | | | | to finish natinads project and to begin the asbe ( air command & control system software - based element ) project. equipping with r - 60mk missiles. | to continue equipping with r60mk missiles. | | | | procurement and installation of the equipment for aircraft self - protection on 4 helicopters mi - 171sh. | to continue procurement and installation of the equipment for aircraft self - protection of the helicopters.,562,104,132,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
311,equipping of aircraft for tactical air transportation and parachute | | | ii. | training. | | | | | equipping ( procurement and installation ) with iff / comm helicopter devices for mi - 171 sh. ( from the program fmf ). | construction and equipping of the maintenance shop for a / ct assets in the 93rd air force base zadar. development of the multinational centre for pilot training. equipping with testing - measuring equipment and tools for aircraft maintenance. | | | iii. | | equipping air defense battery of mid range. | |,529,97,123,76,croatia_2015_LongTermDevelopmentPlan.md,2025-01-28 18:56:48
