chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
76,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 269 2 truly effective defense capability — multi - domain defense force · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 269 section 2 role that japan ’ s defense forces have to fulfi ll · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,337,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
77,· · 270 1 response from peacetime to grey zone situations · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 270 2 defense of japan including its remote islands · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 277 3 responses,333,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
78,"in the domains of space, cyberspace and electromagnetic spectrum · · · · · 289 4 response to large - scale disasters · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 297 * * chapter 2 japan - u. s. alliance * * section 1 outline of the japan - u. s. security arrangements · · · · ·",376,122,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
79,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 304 1 signifi cance of the japan - u. s. security arrangements · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 304 2 background to the strengthening of the alliance · · · · · · · · · · · · · · · · · · · · ·,320,123,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
80,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 306 3 content of the guidelines for japan - u. s. defense cooperation · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 307 4 policy consultations between japan and the united states · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,336,125,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
81,312 section 2 strengthening ability of japan - u. s. alliance to deter and counter threats · · · 321 1 cooperation in space and cyber domains · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 321 2 comprehensive air and missile defense · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,369,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
82,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 322 3 bilateral training and exercises · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 322 4 isr activities · · · ·,293,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
83,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 323 5 maritime security · · · · · · · · · · · · · · · · · · · · · · · ·,271,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
84,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 323 6 logistics support · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,271,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
85,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 323 7 cooperation in response to a large - scale disaster in japan · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 324 section 3 strengthening and expanding cooperation in a wide range of areas · · · · · · · · · · · 325 1 creation of a desirable security environment ·,384,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
86,· · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 325 2 initiatives for leveraging capabilities · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,287,127,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
87,· · · · 326 section 4 steady implementation of measures concerning the usfj · · · · · · · · · · · · · · · · · · · · · · · · · · · · 327 1 stationing of the usfj · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,310,123,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
88,· · · · · · · · · · · · · · · · 327 1 background of formulation of the mtdp ( fy2019 - fy2023 ) · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 227 2 signifi cance of the mtdp ( fy2019 – fy2023 ) · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,287,111,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
89,· · · · · · · · · · · · · · · · · · · · · · · · · 227 3 program guidelines · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 227 4 reorganization of the,290,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
90,major sdf units · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 228 5 major programs regarding the sdf ’ s capabilities · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,297,126,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
91,· · · · · · 231 6 quantities of major procurement · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · 237 7 expenditures · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · · ·,294,128,130,3,japan_2019_DefenseOfJapan.md,2025-01-28 18:55:28
