chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
430,"1 1. 8 2. 8 from 2010 to 2015, the average age of saf members increased from 36. 5 to 40. 9. average age of saf members between 2010 and 2017 | category | 2010 2011 2012 2013 2014 2015 2016 2017 | | - - - | - - - | | soldiers | 29. 62 30. 11 30. 78 31. 41 32. 6 33. 6 33. 3 34. 1 | | total | 36. 5 36. 89 37. 46 38. 23 39. 3 39. 8 40. 4 40. 9 | - - - - - _ planned and achieved number of sa",390,104,130,106,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
431,##f employees by year _ 7800 7600 7400 7200 7000 6800 6600 6400 6200 2010 2011 2012 2013 2014 2015 2016 2017 sopr saf personnel plan realisaon,142,27,44,106,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
432,"# # # # # # 2. 2. 2 employment in the saf to achieve the target number of employees in the saf ( 7254 ), the mod was permitted to employ 476 candidates in 2017. in 2017, 134 members were newly employed in the saf : 12 officers, 1 nco, 104 soldiers, 5 civilians, and 12 military specialists. at the end of 2017, the saf employed 6, 777 members, which makes up 93. 4 % of the personnel plan ( 7, 254 members ). despite the continuation of employment up to the age of 27 and a number of other measures to complete",510,104,130,107,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
433,"the safs active component, the personnel plan was not fully realized.",69,11,16,107,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
434,"# # # # # # 2. 2. 3 voluntary military service in 2017, 192 candidates applied for voluntary military service, 153 of whom were men and 39 were women. due to non - compliance with general ( cancellation of the application before signing the contract, and reservations based on criminal records and security clearance ) and health conditions, only 83 of these – 69 male and 14 female – were assigned to voluntary military service. a total of 58 candidates successfully completed the training, which makes up 70 % of the assigned candidates. in comparison to the previous year, the number of candidates who applied for and were assigned to voluntary military service and who successfully",685,117,130,108,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
435,"completed the training increased by over 10 %. of the candidates who had previously done voluntary military service, 13 were employed in the saf in 2017. - - - - -",163,31,37,108,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
436,"# # # # # # 2. 2. 4 contract reserve component the medium - term defence programme 2016 - 2020 stipulated that in 2017 the number of contract reserve members would be 1, 500, which was also foreseen in the saf ’ s personnel plan. the realization of the saf ’ s plan to employ contract reserve members in 2017 was 63 %. on 31 december 2017, the saf contract reserve numbered 940 members, of whom 23 were officers, 40 ncos, 812 soldiers, 41 senior military specialists and 24 junior military specialists. a total of 285 candidates applied for military service in the contract reserve in 2017",589,108,130,109,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
437,", and 142 contracts concerning military service in the saf contract reserve component were concluded. during the same period, contracts with 64 contract members were terminated or were not extended. comparison of the number of contract reserve members in 2017 and 2016 * * status * * * * situation as of 31 * * * * situation as of 31 * * * * difference * * * * december * * * * december * * * * 2017 * * * * 2016 * * officers 23 24 - 1 ncos 40 47 - 7 soldiers 812 788 24 senior military 41 18 23 specialists junior military specialists 24 15 9 * * total * * * *",561,121,130,109,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
438,940 * * * * 892 * * * * 48 * *,30,13,17,109,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
439,"# # # # # # 2. 2. 5 promotion of employment and service in the saf in 2017, in accordance with the provisions of the military service act, 9, 007 young men born in 1999 were invited to a briefing session for national service personnel. after the candidates ’ entry in the military records ( in the same calendar year as the candidates reach the age of 18 ), the administrative body competent for defence acquaints these young men with their obligations and rights, employment opportunities in the saf, voluntary military service, military camps, the possibilities for the awards of scholarships for the saf ’ s needs, and",621,109,130,110,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
440,"military service in the contract reserve. in 2017, saf members were actively involved in the briefing sessions, and also formed groups for the promotion of employment. of the candidates invited, 76. 1 % attended the briefing session, while the rest were subsequently informed by mail. the promotion of the military profession was mostly carried out on the postani vojak ( become a soldier ) website. in 2017, the website was supplemented by 50 different job descriptions in various saf units, with an emphasis on logistics units, where the majority of non - military professions are available. during the year the website recorded nearly 100, 000 visitors, who visited the",672,109,130,110,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
441,"website 147, 154 times and opened 434, 396 pages. an average visitor viewed 2. 95 pages and stayed on a single web page for 2. 28 minutes. in addition to briefing sessions, promotional activities took place in the employment service of slovenia offices, in secondary schools and at other promotional events, i. e. fairs, barracks open days and various sporting events. in accordance with the promotional activities plan, 279 promotional events were carried out in 2017. - - - - -",479,81,100,110,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
442,"# # # # # # 2. 2. 6 scholarships for work in the saf due to a poor response to the call for the award of scholarships for saf employment in the academic year 2017 / 2018, for which only candidates for officers – pilots – applied, the commission for the award of scholarships repeated the call. the second call received a better response, and seven contracts for saf scholarships were concluded. five contracts were concluded with pilot officer candidates, one with a chemical technology candidate, and one with an applied electrical engineering candidate.",555,95,110,111,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
443,"# # # # # # 2. 2. 7 preparation of personnel for departure from military service on 12 - 16 june 2017, a pre - retirement seminar was organized. it was attended by 80 members. nineteen soldiers who had lost their employment contracts when they reached 45 years of age were granted one of the rights. specifically, sixteen members accepted the offered redeployment within the mod ; one member rejected the offered working position ; one member terminated the contract before it expired ; and one member was granted the right to a lump - sum payment and severance pay.",566,101,116,112,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
444,"# # # # # # 2. 2. 8 care of former saf members the intergenerational information and social centres ( mids ) in ajdovscina, slovenska bistrica, novo mesto, and ljubljana organized 145 events which were attended by about 1, 400 people. within the framework of the mids annual work plans, the centres carried out various different thematic workshops, lectures, hikes, military professional excursions, meetings, photographic exhibitions, regular recreation, and a multi - day intergenerational camp. the four - day intergenerational camp was attended by 35 mids heads,",566,88,130,113,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
445,"intergenerational group leaders, and the most active members. at the third age festival, former saf members were offered a handicraft exhibition, a photographic exhibition, and creative workshops. currently, the mids has 260 members. the mod voluntary intergenerational society for quality aging has 151 members.",312,44,66,113,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
446,"# # # # # # 2. 2. 9 cooperation with civil society organizations in 2017, ten societies and associations acting for veterans in the public interest ( hereinafter : societies and associations ) submitted tenders in response to a public invitation to tender for co - financing the activities of societies and associations. nine of them met all the requirements. at the beginning of march 2017, the mod and the societies and associations signed contracts on co - financing their activities, in the total amount of eur 1, 504, 520. at the beginning of october, a working meeting with the representatives of the societies and associations was organized. def",652,110,130,114,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
447,"##iciencies which occurred in the applications of the societies and associations to public tenders in 2016 and 2017 were presented, and general information on the 2018 public invitation to tender was given. the invitation to tender for 2018 was published on 27 october 2017, on the mod official website. all nine societies / associations which applied met the tender requirements. - - - - - the mod issued four positive decisions based on the societies act and the rules on the criteria determining an association ’ s significant achievements in order to be granted the status of an association operating in the public interest in the field of defence. the mod issued twelve positive decisions in accordance with the war veterans",729,121,134,114,slovenia_2017_AnnualDefenceReport.md,2025-01-28 18:53:47
