chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"chain to the western pacific to conduct joint naval and air exercises. since then, its coast guard vessels have also been frequently entering neighboring waters off the diaoyu islands. in response, japan strengthened the defense around the nansei islands and established the "" amphibious rapid deployment brigade "" in the japan ground self - defense force ( jgsdf ). to ease a rise in tensions, in june 2018 both sides set up a "" maritime and air liaison mechanism "" to ward off accidental clashes. in october of the same year, japanese prime minister shinzo abe visited beijing, this gesture demonstrated that both sides were willing to improve relations and resolve disputes.",677,112,130,19,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
66,"in the south china sea, the prc continues militarizing its islets and reefs and has been assigning naval and air assets to visibly protect its sovereignty. the philippines in 2018 began to construct a runway and new installations on zhongye island. the us has been increasing the frequency and intensity of fonops in the south china sea, and denouncing prc ' s activities in the region. furthermore, even though the prc has made headway in the negotiations with asean countries concerning the * code of conduct in the south china sea *, its influences have been offset by us ongoing political, economic, and security cooperation, and",633,106,130,19,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
67,solidified relations with neighboring countries in the region.,62,8,12,19,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
68,"# # iv. non - conventional security threats in recent years, non - conventional security threats, such as terrorism, extreme climate changes, composite disaster, contagious diseases, cyberattacks, are taking their toll on national security worldwide. even though the islamic state of iraq and the levant ( isil ) was besieged and ostensibly decimated, some remnants may get away and retreat to unknown locations to initiate lone - wolf attacks, which have triggered panic among local people. moreover, international terrorist organizations, such as abu sayyaf, in the southern philippines, have been less active because of a dual means of appeasement and exter",660,101,130,20,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
69,"##mination by the philippines government, but their existence remains a potential threat to security in southeast asia. the indo - pacific regionis plagued with frequent natural disasters because the circum - pacific seismic belt resides within, and a number of countries in the region are located on the paths tormented by typhoons. epidemics, such as avian flu and african swine fever, and pest infestations, including the fall armyworms, are posing a serious impact on agricultural production and food safety in regional countries. in addition, contagious diseases can be easily spread through the enormous amount of outbound and inbound international travelers and animals",676,102,132,20,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
70,", and cause problems in epidemic containment. moreover, international cyberattacks popping up frequently have caused economic, military, and technological damages which are triggering security worries worldwide. these nonconventional threats are capable of sprawling across borders and shall be prevented and contained through an international cooperation mechanism, so as to stave off their infringements.! [ 21 _ image _ 0. png ] ( 21 _ image _ 0. png ) [UNK] diagram of prc ' s militarization of south china sea islets and reefs [UNK] # section 2 defense policies of countries in the indo - pacific region facing challenges of rapid change in the regional",658,105,130,20,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
71,"security environment and competition among great powers, countries in the indo - pacific region are actively adjusting defense policies and strengthening military preparedness to protect their own interests, and react to potential security threats.",248,34,40,20,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
72,"# # i. the united states us dod published the * national defense strategy * in january 2018, pointing out a long - term strategic competition with the prc and russia as its top priority. the prc was portrayed as using predatory economic means to intimidate its neighboring countries for its political and military gains while militarizing features in the south china sea and attempting to become a great power in the indo - pacific region. but the us is hoping to persuade the prc that their militaries can be transparent and non - aggressive to each other through bilateral military exchanges, so as to establish positive military and security relations. militarily,",667,112,130,21,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
73,"the trump administration continues boosting up the nation ' s defense power and proposed a 2020 defense budget of us $ 733 billion, an increase of us $ 17 billion from us $ 716 billion in 2019. in march 2019, former acting us secretary of defense patrick shanahan explained, the defense budget growth is mainly to reflect prc ' s military threat and the necessity to enhance partnership with allies in the indo - pacific region, demonstrating the significance of us military presence, and through bilateral and multilateral security cooperation, ensuring a free and open international system in this region. in northeast asia, the trump administration insists on a denuclearized",678,110,130,21,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
74,"korean peninsula, and it will not lift the sanctions on north korea till denuclearization of north korea is completely done. however, to ease regional tensions, the us and north korea have announced to suspend large scale military exercises with much smaller drills in their place, and continue going through diplomatic channels to achieve north korean denuclearization. moreover, the us military has been actively conducting fonops in the east and the south china sea, so as to demonstrate its military muscles and stance in the indo - pacific region.",552,88,107,21,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
75,"# # ii. japan the us and japan held a summit in november 2017 and reached a consensus on three subjects : realization of a free and open indo - pacific region ; continuation of promoting basic values of law and order and freedom of navigation ; enhancement of a regional network to fulfill their promises on economic prosperity, peace, and stability ( such as establishing a maritime law enforcement capability ). in december 2018, japan passed a newly revised * national defense program guidelines *, and the medium term defense program, stressing the importance of establishing a "" multi - domain defense force "" to incorporate forces from land, maritime, air, space, cyberspace,",681,114,130,22,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
76,"and electromagnetic domains in response to a drastic change in the security environment. japan is going to spend a record -! [ 23 _ image _ 0. png ] ( 23 _ image _ 0. png )! [ 23 _ image _ 1. png ] ( 23 _ image _ 1. png ) high amount of jp¥27 trillion 470 billion ( approx. us $ 240 billion ) in defense equipment and related expenditures from 2019 to 2023. in addition, two izumo - class multi - purpose destroyers of the japan maritime self - defense force ( jmsdf ) will be retrofitted to accommodate short take",514,105,130,22,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
77,- off and vertical landing ( stovl ) jets and the number of f - 35s acquired will be increased to 147.,102,22,28,22,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
78,"# # iii. south korea in its * 2018 defense white paper *, south korea removed the contents in which the north korean regime and its military were deemed as enemies. the original "" three - axis combat system "" ( kill chain, air and missile defense, and massive punishment and retaliation plan ) in response to north korean threats was replaced with the term of a "" strategic strike system. "" moreover, the north and south korea have been discussing to set up a "" military joint committee "" to reflect the transition of their bilateral relations and decrease provocations. the proposed south korean 2020 defense budget has increased 8 % over that of 2019, and",657,117,130,23,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
79,"it is estimated to outlay us $ 239. 9 billion from 2020 to 2024 in defense with an average growth above 7. 1 % during these five years. furthermore, it announced in july 2018 a "" defense reform 2. 0 "" project to propose three goals : "" restructuring south korean military ; pushing for defense reform ; carrying out its national defense autonomy. "" it will concurrently initiate defense and military reforms and bolster the development of its defense industry. concerning the rok - us alliance, in october 2018 the two sides signed the * guiding principles * following the transition of wartime operational control, in which the us agreed to return the wartime",660,115,130,23,taiwan_2019_NationalDefenseReport.md,2025-01-28 18:56:39
