chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
456,"##r 881, 825 million. * * 4. 2 movable property * * ordinance on the state - owned tangible assets management plan intended for state bodies, judicial bodies, public institutes, public agencies and public funds for 2013, of which the plan for the disposal of the state ’ s movable property for 2013 is a constituent part, included two radar stations of the type an / tps - 70, infantry ammunition, ammunition of various calibres and explosive ordnance. radar stations were not sold. an annex to the contract on coordination, organization and counselling at the sale of both radar stations with associated equipment, documentation and spare",639,106,132,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
457,"parts was concluded with the company avtotehna. the mod sold explosive ordnance in the value of eur 2796, as well as 378 pieces of 30 x 173 tpfds - t ammunition in the value of eur 24, 570. in addition, the mod also sold some movable property which was not in the disposal plan : 222 pieces of permanently deactivated weapons with certificates on the deactivated weapons in the amount of eur 12, 364, 874, 000 pieces of protective masks of the gp - 5 type in the amount of eur 15, 050, and 11, 314 meters of",507,98,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
458,"light camouflage fabric in the value of eur 1697. the total value of all sold movable property was eur 56, 477 million. in 2013, in managing the compensation funds on the basis of insurance of movable property channelling compensations from insurance companies related to loss events in the event of traffic accidents involving mod vehicles, 83 proceedings for damages were completed, for which the mod received compensations in the total of eur 94, 974. in the same period, the mod determined the occurrence of 94 traffic accidents. the funds obtained in this way are used specifically for the repair of vehicles damaged in accidents, with the purpose",652,107,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
459,"of continued use of these vehicles, whereas part of the funds is allocated for the purchase of new vehicles. in 2013, the purchase of new vehicles was not performed, since the amount of the available funds was not sufficient to buy a more powerful car that could mostly meet the needs of the mod vehicle fleet. * * 4. 3 donations * * movable property ( non - formation quartermaster battle uniform items, such as mess - tins, shirts, pullovers, tent canvases, sleeping bags, tetrahedron, unimportant books, electrical stove and kettle, deactivated infantry weapons ) was transferred free - of - charge",601,102,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
460,to the following organisations : - reinforced concrete tetrahedron to the kamnik komenda district association of the veterans of the war for slovenia. - electrical kettle and electrical stove to the slovenska bistrica district association of the veterans of the war for slovenia. - 10 pieces of deactivated weapons to the meziska dolina district association of the veterans of the war for slovenia. - 47 blankets and 30 pairs of boots to the velike lasce district association of the veterans of the war for slovenia. - two pieces of military medical equipment ( ophthalmic diagnostics device and ecg apparatus ) to the university,629,103,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
461,"medical centre ljubljana. - - - - - - 10 pieces of military wardrobes and 10 pieces of military beds to the carinthian regional museum. - unimportant books to public museums and collectors. five applications of organisations which are of special importance for the defence ( public museum and public protection, rescue and relief services ) are still in the procedure of free transfer. applications of other societies, a self - governing local community, public institutes and individuals were resolved negatively, as they did not fulfil the necessary legal requirements. based on the agreement between the old and the new managers, the mod defined the new manager of movable",675,109,130,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
462,"property : - transport, energy and spatial planning inspectorate of the rs – three passenger cars were transferred. - ministry of justice – a passenger car was transferred - secretariat - general of the government of the rs – information equipment was transferred. - ministry of the interior – explosive ordnance. - ministry of defence – hydraulic generator. - - - - -",368,63,71,41,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
463,"# # # 5 implementation of the education, training and advanced training plan * * 5. 1 education, training and advanced training in the administrative part of the mod, * * * * dirs, acpdr and irspanod * * _ overview of training courses per categories _ * * functional * * * * external * * * * training * * * * administrative part of the * * * * mod * * * * functional * * * * internal * * * * training * * * * language * * * * training * * * * training * * * * abroad * * panned number of 1197 354 136",500,116,130,42,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
464,"40 participants number of participants 1108 253 26 33 * * realisation ( in % ) * * * * 93 * * * * 72 * * * * 19 * * * * 82 * * in internal organizational units and constituent bodies ( apart from the saf ), participation in functional internal training courses was 93 per cent. in addition to the planned training courses, the employees attended training courses organized by the it and communications service of the training centre ig, and by the doctrine, development, education and training command ( ddetc ) - these unplanned training courses were attended by 372 employees. in internal organizational units",611,111,130,42,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
465,"and constituent bodies ( apart from the saf ), participation in functional training courses was 72 per cent. according to the plan, 136 public employees from in internal organizational units and constituent bodies ( except the saf ) should attend various language training courses. however, the realisation was only 19 per cent, which is mostly due to the capacities of the school of foreign languages. some language courses were not organised, and some participants were unable to attend the planned courses due to their work duties. the acpdr planned the organisation of an english language refresher course for 90 employees ( rs notification centre, regional notification centres ). however,",694,109,130,42,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
466,"the course was not carried out. realisation of training courses abroad was 82 per cent – the highest in the nato school in oberammergau, where the attendance was 90 per cent, and the lowest in the marshall centre, where the realisation was 66 per cent - mainly due to the cancellation of training courses and non - compliance with the conditions for training. * * 5. 2 education, training and advanced training in the saf * * members of the saf improved their capacity to perform tasks with their participation in various forms of military education and training within the military schools centre or in comparable military education and training courses abroad, and",666,113,130,42,slovenia_2013_AnnualDefenceReport.md,2025-01-28 18:54:10
