chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
286,"and security interests and those of the nation in which they reside. a military officer attached to a new zealand high commission and performing the same role is known as a defence adviser. * * exclusive economic zone : an area extending from 12 to 200 miles off a nation ’ s coastline * * where it has ‘ sovereign rights ’ – a more limited jurisdiction than sovereignty - over marine resources. other states have certain freedoms including navigation, overflight and laying cables in an exclusive economic zone. new zealand ’ s exclusive economic zone is one of the largest in the world, with an area of 405 million hectares – more than 15 times our landmass.",660,118,130,147,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
287,"* * intelligence, surveillance and reconnaissance ( isr ) : the capability to collect, process, * * exploit, and disseminate accurate and timely information. this provides force elements with the situational awareness necessary to successfully plan and conduct operations. * * interoperability : the ability of military forces to work alongside civil agencies and other * * nations ’ militaries through having compatible doctrine, equipment and training. * * lines of communication : the routes by which goods, people and information travel to * * connect different geographic locations. * * realm of new zealand : comprises new zealand, the self governing states of the cook * * islands",687,109,130,147,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
288,"and niue, tokelau and the ross dependency. * * sealift : the capability to transport and deliver forces and equipment by sea. * * - - - - - - - - - -",149,34,44,147,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
289,# annex – facts and figures - - - - -,37,11,13,148,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
290,# annex – facts and figures - - - - -,37,11,13,149,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
291,# annex – facts and figures - - - - -,37,11,13,150,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
292,# annex – facts and figures - - - - -,37,11,13,151,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
293,# annex – facts and figures,27,6,8,152,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
294,# # # new zealand army facts and figures continued,50,10,12,153,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
295,"# # # # # # 1st nz special air services regiment - located at papakura, the regiment provides special operations forces for special and counter - terrorist operations and the national response for chemical, biological, radiological, explosive and improvised explosive device disposal issues where public safety or national interest are threatened.",347,52,61,154,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
296,"# # # # # # reserve force - three infantry battalions located throughout new zealand, two in the north island and one in the south island.",138,27,31,155,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
297,"# # # # # # training and doctrine command - land operations training centre based in the manawatu at hokowhitu campus, which has schools located in waiouru, linton, trentham, and burnham and is responsible for teaching and validating new zealand army combat and logistics doctrine ; - the army depot located in waiouru, provides recruit training, and all arms promotions courses ; and - the army command school located in waiouru provides officer training, all arms promotion courses and leadership training. - - - - -",518,87,111,156,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
298,# annex – facts and figures - - - - - - - - - - - - - - -,57,21,23,157,newzealand_2016_DefenceWhitePaper.md,2025-01-28 18:56:05
