chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
66,", the eu is pursuing cooperation to counter terrorism including establishing an intelligence sharing system among its members, blocking fund inflows to and freezing the assets of terrorist organizations, strengthening border control and creating a comprehensive anti - terrorism database. african countries organized the au on may 26, 2001 with a view to mediate regional disputes and represent the interests of the entire continent. at the au summit convened on february 3, 2003, the parties hammered out an agreement on the formation of the peace and security council with the authority for direct involvement in armed conflicts. currently, development of the au into an integrated regional body in the form of the eu is being pursued",736,116,130,18,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
67,". based on such endeavors, the au is bracing for dwindling economic assistance from the international community and the formation of regional economic blocs. however, the au is confronted with such difficulties as conflicting interests among some member countries including the republic of south africa and libya, a sense of displeasure of some member nations regarding the partial cession of sovereignty and securing of the huge amount of operating costs.",456,70,81,18,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
68,"# # c. efforts to reduce strategic weapons and prevent proliferation of weapons of mass destruction ( wmd ) on may 24, 2002, us and russia embarked on large - scale mutual reduction of nuclear weapons by concluding the "" treaty on strategic offensive reduction "" ( also known as the moscow treaty ) based on the decision to reduce the number of their nuclear warheads to the range of 1, 700 to 2, 200 by the end of december 2012, while leaving the composition and structure of their nuclear forces at their respective discretion within said limits. in the meantime, us harbors serious fears about the risks of development and proliferation of wmd by such",654,116,130,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
69,"countries as north korea and iran and the possible transfer of those wmd to international terrorist organizations. accordingly, us is pressing ahead with the "" psi ( proliferation security initiative ) "" which blocks transactions of wmd through the sea, air and ground as part of the efforts to build an international cooperative system to control the transfer of wmd and their transport vehicles. since the first us the moscow treaty was ratified by the u. s. senate in march 2003 and by the russian federation council ( upper house ) and state duma ( lower house ) in may 2003. it went into effect with the exchange of ratification instruments in a us - russian summit",670,117,130,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
70,"held in june 2003.! [ 20 _ image _ 0. png ] ( 20 _ image _ 0. png ) hosted psi meeting ( attended by 11 countries ; 15 member nations at the moment ) in madrid in june 2003, the us held 7 psi meetings and 12 psi training sessions including combined maritime exercises among psi members as of the end of 2004. in addition, the us president bush stressed the need for the adoption of a un resolution to prevent the proliferation of wmd in his address to the un general assembly on september 23, 2003. on april 28, 2004, the un security council unanimously adopted the "" un security council",587,114,130,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
71,"resolution 1540. "" o psi exercise ( tracking of ships suspected of carrying weapons of mass destruction ) as stated above, us has been applying pressure on such countries as north korea and iran to give up their nuclear ambitions to thwart the proliferation of wmd while focusing its efforts on increasing the number of countries participating in the psi and garnering global support including the backing of the un. libya ' s declaration of the renunciation of its nuclear program on december 20, 2003 marked a major success of us efforts to prevent proliferation of wmd in the wake of the september 11 terrorist attack. in the declaration, libya promised to completely scrap all its w",686,117,130,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
72,"##md, allow inspections by international organizations including the iaea, eliminate any missiles in excess of the scope allowed under the mtcr and comply with international disarmament agreements including the npt, cwc and bwc. in return, the us and the united kingdom promised to push for gradual lifting of economic sanctions against libya and improvement in diplomatic relations in accordance with the implementation of its renunciation of wmd and the level of its cooperation. libya ' s renunciation of wmd is deemed a case attesting that the issue of wmd can be resolved peacefully through dialogue and diplomacy. un security council resolution 1540 : resolution adopted by the",683,107,132,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
73,"un security council to prohibit any non - state actor including an international terrorist group from developing, acquiring, manufacturing, possessing, transporting, transferring or using nuclear, chemical or biological weapons and the means of their delivery iaea : international atomic energy agency mtcr : missile technology control regime npt : nuclear non - proliferation treaty cwc : chemical weapons convention bwc : biological weapons convention",453,64,77,19,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
74,"# # changes in warfare as a result of dramatic developments in science and technology, the warfars are being subject to sweeping changes. among major recent examples are the wars in afghanistan and iraq where us executed the "" rdo "" from the early phases by implementing large - scale air raids along with ground attacks on the basis of its superior missiles and air power. in addition, us applied the concepts of the "" ebo "" aimed at attaining the goals of the war as quickly as possible with minimal level of mass destruction by effectively using precision guided munitions as well as "" ncw "" which enhances the combat power on the basis of an efficient",655,118,130,20,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
75,"linkages of battle units in a network, bringing major operations to a successful end as soon as possible. all this indicates that the focus of future warfare is shifting from securing territories and inflicting massive human casualties and destruction by using large military force and conventional weapons to the elimination of the enemy ' s determination to fight by paralyzing its intelligence system and attacking its center of gravity based on the use of state - of - the - art weapons systems including the isr system and long - range pgm. under such circumstances, all countries are now concentrating their efforts on creating elite advanced military capabilities on the basis of available military technology and national",729,117,130,20,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
76,"competences in order to build military capabilities that reflect these new aspects of war, seeking to transform the military focused on personnel and equipment into a technology - intensive force oriented toward information and knowledge. they are also beefing up their military ' s capability of early warning and surveillance, mobility and precision strikes. rdo : rapid decisive operations ebo : effect based operations ncw : network centric warfare isr : intelligence surveillance reconnaissance pgm : precision guided munitions strategic center of gravity : location, capability or characteristic from which a military unit derives its freedom of action, tangible combat capability, or the will to fight! [ 22 _ image _ 0",726,112,130,20,southkorea_2004_DefenseWhitePaper.md,2025-01-28 18:58:06
