chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,"nations under a well - regulated global economic structure so that world - wide prosperity will be enhanced through unclogged market channels on all sides. this is a good idea, but stronger trading countries may stage invasions with their goods and adversely affect the national or regional interests of those on the weaker side. disputes will certainly arise then.",365,59,69,25,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
68,"# # 5. terrorists and cross - border crimes : although terrorist activities have become somewhat inhibited in recent years, multinational criminal bodies capable of upsetting international stability have not shown decrease in number or strength. they still can incite unrest in various parts of the world, thereby disturbing relations among nations or regional alliances. financial support from certain terrorism - oriented nations will be relied on ever more heavily by various terrorist groups for the continuation of their survival and action. crimes involving two or more countries include narcotics dealing, smuggling, and unlawful transaction of weapons and war materials. these serious violations of law may throw countries and areas into confusion. they may even",770,115,130,26,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
69,jeopardize the overall security of one or more regions.,55,9,15,26,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
70,"# # 6. infringements on information infrastructure and protection against cyber attacks : the new - type warfare of the years ahead very possibly will be centered on matter of data and information and through the omnipresent internet facilities. with the progress of information technology now unhindered, the havoc such a war can play will be literally reaching everywhere. so far on numerous occasions, for instance, computer hackers have invaded the networks of u. s. government and military installations, including the federal bureau of investigation ( fbi ) itself, and either altered the stored information or spread uncalled - for messages. at the time of nato '",670,107,130,27,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
71,"s bombing of yugoslavia in the spring of 1999, individuals supporting the cause of serbia ' s intruded into the government websites of nato members and posted anti - war bulletins. in february 2000, several intrusions into us e - commerce networks took place in succession, paralyzing some well - known websites and even causing the stock market to plunge. as society becomes more and more it - oriented, such cyber inroads and attacks certainly will be ever increasing and various means of cyber - crimes will become more easily accessible to all sorts of people. wreaking havoc upon a nation ' s information infrastructure will be tantamount to",646,109,130,27,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
72,"the destruction of that country ' s whole infrastructure. even over, such havoc will immediately embroil one or more regions in turmoil. ،",138,23,30,27,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
73,# international military situations,35,4,6,28,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
74,"# # i. general military situations the overall security environment of the world is such that no global - scale major war is likely in the near term but regional clashes will remain inevitable. countries everywhere are in various stages of disarmament, but what is being done in most cases does not go beyond reduction of numerical strength. because the quest continues for military modernization and military technology development, the arms race, though changed in outlook, has not come to an end. the united states is the world ' s super military power today, and this supremacy is expected to continue until at least 2015. to protect its national interests and keep playing the role of",689,116,130,29,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
75,"global leader, it has not slackened but increased its armament and military know - how upgrade year by year. take the defense expenditures of various nations in 1999 for example. at us $ 276. 2 billion, the budgeted outlay of the u. s. a. was not just the biggest of all ; it surpassed the sum total of the planned expenditures of japan, the u. k., russia, france, germany, and prc. ( see table 1 - 1 for the military budget figures of the u. s. a. and others and their percentages in the gnp in recent years. ) prc and russia are",530,103,130,29,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
76,"potential military rivals of u. s. a.. because of the pressure of its nearly 1. 26 billion population, beijing has been attempting to take advantage of its economy ' s high growth rates in the present initial stage of economic reforms and speedily military build - up for external expansion as a power to be reckoned with. with enough strength to qualify itself as a major asian military power now, prc is continuing the military modernization, and its strategic nuclear weapons are capable of reaching deep into the u. s. proper, therefore prc is a major source of dangers to the region and the entire world. on the other hand, russia '",637,112,130,29,taiwan_2000_NationalDefenseReport.md,2025-01-28 18:57:37
