chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
66,"* were vaguely defined. in the south china sea, the prc continues discussing with member states of the association of southeast asia nations ( asean ) to pass the code of conduct ( coc ) in the south china sea, but there is no substantive progress. however, the prc can now authorize its coast guard to use arms against foreign vessels, strongly enforce its patrols, or even summon paramilitary vessels for specific purposes because of its promulgated * coast guard law *. prc ' s determination and leverage to expand its control over the south china sea is obvious. seeing prc ' s relentless military expansion in the south china sea, australia, france",653,113,130,13,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
67,", canada, and the united kingdom in recent 2 years have begun assigning vessels to sail through the south china sea or hosting joint military exercises to show their objections within the domain of international law. the hms queen elizabeth carrier strike group from the united kingdom sailed through the south china sea in july 2021 to exhibit its support and attention to the freedom of navigation on the open seas. in the meantime, the u. s. continues performing fonops and declaring that prc ' s sovereignty claims over the south china sea is illegal. the u. s. will go through a mechanism to cooperate with allies and partners in the southeast asia and collectively deter",676,116,130,13,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
68,prc ' s militarization activities on the islands and reefs in the south china sea.,82,15,20,13,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
69,"# # iv. the stalemate on the korean peninsula the development of nuclear weapons and missiles of north korea remains swaying the security situations in northeast asia. the denuclearization goes nowhere despite multiple negotiations over the years. former u. s. president donald trump met with kim jong - un, leader of north korea, 3 times in 2018 and 2019, and made little progress to resolve the stalemate and discrepancy over denuclearization. north korea even showcased its newest intercontinental ballistic missiles ( icbms ) in the parade for the 75th anniversary of the worker ' s party in october 2020, attempting to use nuclear weapons to",646,105,130,14,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
70,"boost up its strategic deterrence. the biden administration has expressed willingness to negotiate, but the move does not go any further because north korea has claimed the u. s. is prepared for both "" dialogue "" and "" confrontation. "" even though it has not done many test - launches of missile lately because of the spread of covid - 19 and its economic downturn, north korea, as kim jong - un announced at the 8th congress of the worker ' s party in january 2021, remains committed to strengthening the development of compact and light nuclear weapons and supersonic glider warhead, and submarine - launched and solid fuel ballistic missiles. consequently",658,112,130,14,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
71,", it is hard to see any progress to advance the denuclearization on the korean peninsula.",89,16,22,14,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
72,"# # v. propelling military reforms by technologies rapid technological developments of big data, 5g, quantum computing, ai, and unmanned equipment have been applied in military operations and even altered the forms of warfare. among them, ai technologies have been most widely applied. recently, the u. s. adopted the third offset strategy to use innovative concepts to develop disruptive technologies, and apply ai technology in the field of defense, so as to ensure the leading edge of its military power. at present, ai has rendered into many new types of operations, such as swarm operations and uav coordinated operations. prc ' s state council issued a notice",665,107,130,15,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
73,"on the * new generation ai development plan * in 2017 to clearly define strategic goals in 3 steps to develop a new generation of ai, and expects to reach a leading level on the world stage. in the meantime, the prc has been applying ai in developing its unmanned systems, precision strike capabilities, war gaming, and deepfake technologies, in order to greatly enhance its capabilities to conduct joint operations. the development could seriously impact the security in the taiwan strait and the region.",505,84,97,15,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
74,"# # section 2 defense policies of states in the indo - pacific the states in the indo - pacific are adjusting their defense policies against the strategic competition between the u. s. and the prc that are influencing security in the region, so that they enhance their own military power and assets to cope with a myriad of security threats.",341,61,67,16,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
75,"# # i. the united states through the * national defense authorization act for fiscal year 2021 *, the u. s. congress appropriates us $ 2. 2 billion for activating the pdi, while the dod earmarks more than us $ 5 billion in its budget request for fy2022 to strengthen u. s. defensive and deterrent posture in the indo - pacific. the purpose is to improve the operational effectiveness of its forces and deepen its cooperation with regional allies and partners. when u. s. president joe biden was inaugurated, he instructed the dod to set up the china task force, strengthen the network with",589,104,130,17,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
76,"allies and partners for stronger deterrence effects, and speed up developing new operational concepts to confront the prc. in addition, the u. s. proactively realigns its military deployment, withdraws its military from afghanistan, and plans to end its operations in iraq, so as to handle the security challenges in the indo - pacific. moreover, to compete with the prc and russia, and strengthen cooperation with allies and partners, the dod has set up the space command to vigorously integrate capabilities in the domains of space, cyberspace, deterrence, transportation, electromagnetic spectrum, and missile defense, as a comprehensive power to perform all domain operations",679,102,130,17,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
77,"( ado ), in order to overcome a complex operational environment in the future. notably, the u. s. department of the navy ( don ) issued a strategy, titled the advantage at sea : prevailing with integrated all - domain naval power in december 2020, calling for integrating naval, marines, and coast guard forces as an ado naval power, to tackle prc ' s maritime expansion and challenges in the indo - pacific region.",415,74,89,17,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
78,"# # ii. japan as the * defense of japan 2021 * pointed out, current international order has repeatedly been challenged and gray zone activities will be a long - term phenomenon. it went further to warn that the prc is expanding its leverage towards the international order and the region in an attempt to create an international order to its own favor. the paper for the first time mentioned the security situation in the vicinity of taiwan. it stressed that prc ' s routine military patrols surrounding taiwan are affecting the security of japan as well as the stability of the international community and require japan to be more alert to this situation. in addition, according to its * national",697,121,130,18,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
79,"defense program guidelines *, japan shall actively establish a truly effective "" multi - domain defense force "" to integrate capabilities in conventional and non - conventional domains across regions and services, so as to perform diversified missions from peacetime to emergency situations and maintain its sustainability. the force can strengthen the u. s. - japan alliance and their bilateral cooperation across the board to overcome any impending threats. to construct true capabilities across domains, japan continues improving its new domain capabilities in space, cyberspace, and electromagnetic pulses ( emp ), and planning to set up "" space operational groups "" and "" cyber defense forces. "" moreover, in order to enhance its",734,113,130,18,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
80,"missile defense and "" standoff defense capabilities, "" japan is going to build another 2 aegis destroyers, develop standoff missiles, and fortify its defenses on the ryukyu ( nansei ) islands, so as to deter prc ' s military expansion.",235,40,53,18,taiwan_2021_NationalDefenseReport.md,2025-01-28 18:57:51
