chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
479,"in the military sphere, and economic potential of the nation. in january 1997, the state programme of the armed forces of ukraine development up to 2005 was approved by decree of the president of ukraine. approval of the programme marked the beginning of the second stage * * of military reform of ukraine. * * a characteristic feature of that stage was a detailed regulation of all aspects of security and defence sector. during 1997 - 2000, 25 laws were passed to regulate organisation of state defence, mobilisation and mobilisation training, legal regimes - - - - - annex 1 legislative f r a m e w o r k of the state of war",627,115,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
480,"and state of emergency, procedures for access of foreign troops to the territory of ukraine, conditions for their stay, as well as procedures for deployment of units of the armed forces of ukraine in other countries. procedures for state defence commission were defined, as well as legal regime of property and economic activity in the armed forces of ukraine. at the * * third stage, the president of ukraine as the supreme commander - in - * * chief of the armed forces of ukraine took a decision to adjust the above - mentioned state programme, taking into account the changes that had occurred in ukraine and the world at the end of the twentieth century. by decree of",672,119,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
481,"the president of ukraine no. 927 issued on july 28, 2000, the second state programme of reform and development of the armed forces of ukraine up to 2005 was approved, to enter into force on january 1, 2001. the third stage is characterised with further improvement of the legislation concerning the entire military organisation of state. functions and competence of military formations have been clarified and designated, and the functions of nonmilitary and paramilitary formations were defined. the following laws of ukraine were adopted : “ on intelligence agencies of ukraine ” ( march 2001 ), “ on principles of national security of ukraine ” ( june 2003 ), “ on democratic civilian",687,113,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
482,"control over military organisation and law enforcement agencies of the state ” ( june 2003 ), “ on state border guard service of ukraine ” ( april 2003 ), “ on national special service of transportation ” ( february 2004 ), “ on legal principles of civil defence ” ( june 2004 ), etc. issues of military development in ukraine were regulated at that stage by the strategic defence bulletin of ukraine up to 2015 that was approved by decree of the president of ukraine no. 670 on june 22, 2004. the strategic defence bulletin contained results of a profound analysis of the current status of military formations in ukraine and its relevance to the contemporary military and strategic situation",692,120,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
483,". it also defined the ways for restructuring the defence of the state in line with its strategic national interests. special place in the strategic defence bulletin was assigned to the reform of the armed forces of ukraine up to 2015. the task was set to create the army of a new type on the basis of the existing capabilities. according to the strategic defence bulletin, it is envisaged that the main form of legal and regulatory support to the future development of the armed forces of ukraine will be the clarification of the existing legal acts and development of the new national legislation to promote ukraine ’ s accession to nato. the following important laws and other regulatory",689,119,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
484,"and legal acts were passed in 2004 in the military sphere with the purpose of improving the legislative framework in the field of defence, and ensuring combat readiness of the armed forces of ukraine : - law of ukraine “ on amendment of article 3 of the law of ukraine “ on the armed forces of ukraine ” ( june ). its entering into force marked the beginning of the practical stage of transition of the armed forces of ukraine from a fourservice to three - service structure ; - law of ukraine “ on state guarantees of welfare support for servicemen who retire because of reform of the armed forces of ukraine and members of their families ” ( june ),",651,122,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
485,"which established the legal grounds of welfare support for the servicemen who retire during the reform ; - law of ukraine “ on amendment of article 12 of the law of ukraine “ on welfare and legal support of servicemen and members of their families ” ( june ), which regulated the procedure of providing housing to the servicemen ; - law of ukraine “ on amendment of article 43 of the law of ukraine “ on pension support for servicemen, commanders and soldiers of the interior service agencies and some other persons ” ( june ). its provisions are aimed at elimination - - - - - l e g i s l at i v e f r a m e w or",613,125,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
486,"##k annex 1 of the disproportion in amounts of pensions depending on the time of retirement, and improvement of welfare support of the servicemen. for this purpose, the cabinet of ministers of ukraine issued regulation no. 895 on july 13, 2004, “ on improvement of the level of pension support for servicemen, commanders and soldiers of the interior service agencies and some other persons ” ; - law of ukraine “ on organisation of defence planning ” ( november ), which defined tasks, principles, content and procedure for planning in the field of defence, and co - ordination of government activities in this sphere ; - decree of the president of ukraine",656,112,132,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
487,"no. 648 of june 15, 2004, approving the military doctrine. it is the basis for development and approval of militarypolitical and military - strategic decisions, and development of programmes in the military sphere. provisions of the military doctrine are compulsory for fulfilment by all governmental agencies, authorities of the autonomous republic of crimea, as well as local administration bodies within the competence provided for by the constitution and laws of ukraine. * * to further develop the legislation and regulate relations within the military * * * * organisation of the state, the following key documents were drafted and * * * * adopted in 2005 : * * - law",673,111,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
488,"of ukraine “ on strength of the armed forces of ukraine for 2005 ” ( march ), which planned to have 245, 000 personnel in the armed forces of ukraine by the end of 2005, including 180, 000 servicemen ; - law of ukraine “ on amendments to the law of ukraine “ on universal military duty and military service ” ( march ) that brought down the length of the conscript military service ; - law of ukraine “ on approving the decision of the president of ukraine on access of units of foreign armed forces to the territory of ukraine in 2005 for participation in multinational military exercises ” ( june ) ; - law of ukraine “ on strength",633,122,130,64,ukraine_2005_WhiteBook.md,2025-01-28 18:56:31
