chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
311,"against the rok ship cheonan, the north reiterated its existing position “ a national defense commission inspection team should be dispatched for investigation. ” a military working - level talks, which resumed two years after the previous its position on the pending issues without yielding any agreement. * * 2. real estate in the mt. kumgang * * * * tourist region confiscated or frozen by * * * * north korea * * - confiscated : rok government - owned family reunion center and fire station ; the korea tourism organizationowned arts performing and cultural center ; a hot spring resort ; and duty free shops. - frozen : all private properties",647,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
312,"owned by south koreans. the 38th south - north military workinglevel talks ( peace house, sept. 30, 2010 ) 120 - - - - - even after the military working - level talks, the north has evaded its responsibility for the roks cheonan incident by announcing the so - called the roks cheonan fact sheet and continuing its provocations against the exercise as the reason. this act of provocation directly threatened and took the lives and properties of south korean civilians. as an illegal act, the attack armistice agreement and the inter - korean non - aggression agreement. | * * north korea ’ s non -",597,107,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
313,"implementation of inter - korean * * * * agreements and provocations against the south | * * thus far, the two koreas have adopted a total of 12 agreements through a series of military meetings. during the process, the north has selectively implemented agreements that serve its interest, whereas it has ignored those measures on june 4, 2004, the 2nd and north adopted the agreement on the prevention of accidental naval clashes in the west sea, the cessation of propaganda activities and the removal of propaganda related equipment from the military demarcation line ( mdl ) areas ( june 4 agreement ). in compliance with this agreement so as to",647,111,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
314,"prevent any accidental armed clashes in the west sea, south korea maintained communications between the south and north korean naval vessels through the international merchant marine common network. in addition, south and north korea shared information about illegal fishing activities of third party nations, while ceasing its propaganda activities and removing all of the relevant equipment along the military demarcation line ( mdl ) as agreed upon in the above agreement. north korea, however, implemented only the issues it had raised — the removal of propaganda - related activities and equipment — while ignoring the agreement on the prevention of accidental naval clashes. moreover, on condemning those south korean civilian groups who had been",752,114,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
315,"flying the north threatened to re - examine the agreement on military assurance for 121 - - - - - crossing at the south - north joint administrative area. from may 19, 2008, north korea unilaterally stopped sharing information the agreement aimed at preventing accidental armed clashes in the west sea. in addition, since june 2008, the north has not responded to the south ’ s calls made through the international merchant marine common network. above all, the recent incidents caused by north korea : the daecheong naval campaign in november 2009 ; the attack against the rok ship cheonan in march 2010 ; and the shelling on yeonpy",633,109,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
316,"##eong island in november 2010 have clearly violated article 2. 2 of the june 4 agreement. 3 on may 24, 2010, in response to the north ’ s military provocations, the rok government announced a series of measures to ban the navigation of north korean vessels into south korean waters ; to suspend inter - korean trade and exchanges ; and to refer the north ’ s provocation to the un security council. along with these measures, it also demanded that the north apologize for the incident, punish those in charge, and promise to prevent the reoccurrence of similar events. the ministry of national defense also announced counterme",627,108,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
317,"##asures against north korea, 4 including the resumption of anti - north korean psychological warfare, in order to hold pyongyang accountable, pay the price for its provocative actions and to deter further acts of provocation. the resumption of anti - north korean psychological warfare was a legitimate measure that sent a stern warning to the north for its obvious violations against the armistice agreement and several inter - korean agreements, including, the inter - korean non - aggression agreement, and other agreements pertaining to the prevention of mutual slander and defamation. on may 8, 2007, the north and south issued a joint press release at the 5th inter",672,108,132,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
318,"- korean general officer - level talks. in that release, north korea river. however, later on september 6, it initiated, without a prior notice, a discharge of the hwanggang dam located in the upstream of the imjin river. water discharged downstream has resulted in the killing of innocent south korean civilians. in addition, despite the agreement reached on december * * 3. article 2. 2, the june 4 agreement * * the two parties shall not undertake unjust physical actions against the naval and civilian vessels of the other party. * * 4. the may 24 countermeasures * * * * against north korea * *",599,106,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
319,"- resumption of psychological warfare against the north - ban on north korean vessels entering south korean waters - implementation of rok - u. s. combined anti - submarine exercises 122 - - - - - 13, 2007 at the 7th provide military assurance for 3cs ( crossing, communications, and customs clearance ), the north has continually ignored its obligations by frequently restricting land crossing. | future directions of south - north military talks | the rok government has pursued consistent and principle - based north korea policies in order to achieve mutually respectful and cooperative, sound, and normal inter - korean relations. in future south - north military talks, the ministry",688,112,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
320,"will negotiate the relevant issues in phases, beginning with agenda that can be easily agreed upon and implemented. military assurances for inter - korean exchanges and cooperative projects and the alleviation of military tension will occupy the progress made in the negotiations on the denuclearization and the peace regime on the korean peninsula, operational and structural arms control issues will be discussed. * * 2. military assurance measures for inter - korean * * * * exchanges and cooperative projects * * the ministry has developed military assurance measures for inter korean exchanges and cooperative projects and postured to respond to any contingencies. trucks carrying aid shipments of rice to north korea pass",727,113,130,0,southkorea_2010_DefenseWhitePaper.md,2025-01-28 18:53:49
