chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
341,- - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
342,"- - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | | surveillance, reconnaissance / command and control, communications - high - altitude unmanned surveillance aerial vehicle ( huav ) - satellite all - military air defense warning system | | - performance upgrade of reconnaissance uavs for corps - portable satellite / air - to - ground communication radio | | | | maneuver / fire | - k - 2 tank | - remote fire",477,124,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
343,"control system | | | - k - 10 ammunition supply vehicle | - k - 56 ammunition supply vehicle | | | | vessel | - next - generation amphibious ship | - auxiliary training ship | | | - jangbogo ii - class submarine | - amphibious helicopter | | | | aircraft | - intermediate - range gps - guided bomb | - tactical air control wing - laser - guided bomb, 2nd | | chart 4 - 9. major force buildup projects of 2014 weapon systems ongoing projects | | | new projects | | - - - - - - - - - - - - - - - - - - - - - - - -",511,123,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
344,- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
345,- - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -,255,128,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
346,"- - - | | surveillance, reconnaissance / command and control, communications - high - altitude unmanned surveillance aerial vehicle | | - mobile sea surveillance radar | | | | ( huav ) | - air traffic control radar | | | | - next - generation thermal observation device ( tod - iii ) | | | | | maneuver / fire | - k - 2 tank | - next - generation mlrs | | | - counter - fire radar | - remote controlled munitions | | | | vessel | - pkx - b ( batch - 1 ) | - amphibious ship transport helicopter | | | - jangbogo iii - class submarine (",535,120,130,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
347,"batch - 1 ) | - gwanggaeto the great iii, 2nd * - aerial refueling tanker * | | | | aircraft | - next - generation fighter ( f - x ) | - patriot missile * | | | - fa - 50 fighter | - korea fighter ( kf - x ) | | | * planned to be started in 2015 according to project conditions | | | | chart 4 - 8. major force buildup projects of 2013 chart 4 - 9. major force buildup projects of 2014",385,93,104,45,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
348,"# # 3. 2015 - 2019 mid - term force buildup plan the mnd has established a force buildup plan for the next five years, starting from 2015, to maximize jointness and accommodate changes in the security environment, such as the recent increase of north korean threats. first, the key forces will be reinforced to prepare against north korea ' s asymmetric forces and aggression threats. in order to accomplish this, the kill chain and korea air and missile defense ( kamd ) will be established in good time by acquiring long - range air - to - ground guided missiles and long - range ground - to - air guided weapons.",615,112,130,46,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
349,"the capability to prepare against asymmetric threats and to respond against north korea ' s aggression will be continuously reinforced by acquiring counter - fire radar, aircraft gps disruption prevention systems, etc. second, to prevent a vacuum due to force reduction following defense reform, the vital forces in unit reorganization will be secured in good time. to overcome the expansion of areas of operations and inferiority in the number of forces, military forces will be reinforced by focusing on surveillance, reconnaissance, maneuver, and precision strike capabilities by acquiring battalion - level reconnaissance uavs, upgraded 105 mm howitzer and multi - function observation devices, and improving the day - and - night",734,111,130,46,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
350,"close combat capabilities of field units at the battalion level and below. third, the key capabilities to reinforce self - defense capacity will be acquired. in order to accomplish this, a networked command, control, and communication system will be established through a next - generation military satellite communication system, and rapid maneuver and strike capabilities will be acquired by operating large attack helicopters. the maritime control and amphibious operations capability will be reinforced with next - generation amphibious ships, and air superiority and long - range operations capability will be realized with aerial refueling tankers. for this aim, a total of 322 defense force improvement projects will be carried out from 2015 to 2019.",757,114,130,46,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
351,"among these, 103 will be new projects. the rok military will design a mid - to long - term road map to acquire military forces that "" can see earlier and farther, and make decisions to strike faster "" by considering the various future threats, battlefield environment changes, and science technology development trends.! [ 95 _ image _ 0. png ] ( 95 _ image _ 0. png ) promotional video for! [ 95 _ image _ 1. png ] ( 95 _ image _ 1. png )! [ 95 _ image _ 2. png ] ( 95 _ image _ 2. png ) the sur",496,106,130,46,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
352,"##ion helicopter introductory video for the submarine "" kim jwa - jin """,71,13,18,46,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
353,"# section 3 shaping elite reserve forces and enhancing war sustainment capability the reserve forces are the key forces for deterring war during peacetime and for winning wars in contingencies. as such, in order to strengthen the reserve forces to the level of standing forces, the military focuses its energy on improving the efficiency of mobilization of troops and supplies, modernizing combat equipment and materials, and modifying the training methods and conditions of the reservists. the mnd also innovatively improves the procurement, maintenance support, and logistics systems ; integrates and utilizes the available resources of the private sector, government, and military, both domestic and foreign",710,105,130,47,southkorea_2014_DefenseWhitePaper.md,2025-01-28 18:57:10
