chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
72,"# # 3. arms control and arms reduction arms control is a matter of concern for every nation. although under of the efforts of the united nations some major nations have already signed certain treaties on nuclear weapons, chemical and high - tech conventional weapons, nevertheless, the cost for arms reduction is also heavy ; thus it bears a heavy burden to those countries who had owned a lot of weapons, the result is not as good as expected. on april 18, 1995, a meeting participated by representatives from 178 nations was held in un for the ( nuclear nonproliferation treaty ). although majority of the participating nations agreed to extend indefinitely the testing ban",675,115,130,34,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
73,"treaty ; there were, however, israel, india and pakistan, among more than ten others, did not sign the ban testing treaty. the prc and france, regardless of severe criticism and protest from many other countries of the international community, carried out nuclear testing in june and september, 1995. therefore, progress of the arms control and nonproliferation of conventional weapons have severely been hindered as a result of conflicting opinions among the nuclear powers.",475,73,91,34,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
74,# # ii. military situation in america 1. military situation of the u. s. a. a.,78,16,24,35,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
75,"# # global strategy after the end of cold war, to face a rapidly changing security environment, the united states of america has decided that global strategy is to actively take part in world affairs in order to gain strategic benefits in political, military and economic sectors as well as to continue her world leadership. the strategy can be divided into three main categories : national security ( 1 ) to face the new threat, the usa is obliged to have adequate fighting capabilities to her needs. she has to maintain sufficient nuclear deterrent capabilities and international obligations, and to develop defensive capabilities, including theater missile defense ( tmd ), because of the proliferation of mass destruction",725,117,130,36,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
76,"weapons. ( 2 ) economic prosperity the core of the objectives of the usa ' s national security strategy is to promote domestic and international economic development and prosperity. as economy and security are complementary one each the other, the united states of america, in order to improve her economy, will have to integrate both civilian and military industrial sectors to step up research and development tasks. in support of democracy ( 3 ) as long as her national interest is not influenced, the usa would like like to to support the democratization, link - up with democratic countries, promote the concept of human rights, and urge foreign countries to open their markets under the promise that",705,117,130,36,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
77,her strategic posture will not be hindered by trading issues.,61,10,14,36,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
78,"# # b. military policies the force level planning and employment are based on the bottom - up review. the us policy is to cooperate with ally nations to ensure that she will be able to win two main regional conflicts simultaneously. the forward deployment of forces in some overseas areas will be used to check the proliferation of large amount of mass destruction weapons, maintain peace - keeping missions, and protect national interest.",439,74,82,37,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
79,"# # 2. the usa, mexico, and canada ' s military situation at the end of 1993, the usa, canada, and mexico had separately approved the north american free trade agreement ( nafta ) to be effective in january 1994. it is estimated that all custom duties and trading and investment barriers among the three countries will gradually be removed in 5 to 15 years, thus forming a free trade region from the yukon territory extending to mexico ' s yucatan peninsula, and their mutual defense relations will be further strengthened.",523,91,105,38,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
80,"# # 3. the military situation in latin america from late 1980s to early 1990s the democratization has already been going on well in central america, south america, and caribbean countries. communism in various countries has already been broken up, and the alibi for abusing military power to crack down on communists is no longer existent. the sandino regime in nicaragua was collapsed, and el salvador ' s insurgent forces came to terms with the government. in peru, the guerrilla forces "" the road to brightness "" hided its diminished head. all westernphere countries have now decided to redefine their military and objectives. a pan - american",646,107,130,39,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
81,"summit meeting sponsored by the us was held in miami in december 1994. in order to maintain the security of the western hemisphere, the us, again, invited 34 defense ministers from central and south america countries with the exception of cuba in july 1995 to review the overall military situations in that area, thus creating a new era for the latin american countries. to promote the development of central american collective security, nicaragua, ei salvador, honduras, guatemala, and the republic of dominica held a summit meeting in honduras and signed an agreement on democratic security in mid - december 1995, the content of which included disarmament, reduction of defense expenditure,",694,110,130,39,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
82,separation of police from supervision of weapon procurement.,60,8,11,39,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
83,"# # iii. the military situation of russia and the cis since the establishment of the commonwealth of independent states ( cis ), russia had one time thought of establishing a cis federation forces. this concept has not been realized as a result of many complicated factors ( the cis member countries are as shown by chart 1 - 1 ). on december 9, 1992, russia published a defense act limiting the total military strength to be not more than 1 % of the population ( about 1. 5 million persons ). russia also promulgated the military doctrine of the russian federation inember 1993 declaring that no military forces are allowed to be used unless otherwise",652,116,130,40,taiwan_1996_NationalDefenseReport.md,2025-01-28 18:57:49
