chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
67,"diamond, "" with japan, the us, australia and india forming a trade and security network to counter the prc ' s "" one belt one road "" strategic initiative. from 2013, japan ' s national defense budget has increased 5 years in a row and was jpy4899. 6 billion ( around us $ 44. 5 billion ) in 2017. through the 3 strategies of building a dynamic joint defense force, new legislation for peace and security, and strengthening the us - japan alliance, japan continues to consolidate the usjapan alliance, strengthen southwest islands defense capability, improve the self - defense force ' s joint operations capability and closely monitor",634,109,130,22,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
68,"the military situation in the dprk and the prc. as the south china sea is japan ' s transportation lifeline, it has taken part in us - led freedom of navigation operations. in 2017, its helicopter carrier js izumo sailed into the south china sea for 3 months of blue water training and conducted joint training with the us navy to ensure freedom of navigation in the south china sea. japan also actively cooperates with peripheral countries through military and diplomatic cooperation, such as defense ministerial meetings, national defense staff meetings and signing of security or defense agreements, gradually strengthening strategic security cooperation with other countries.",679,106,124,22,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
69,"# # iii. the rok the rok ' s * 2016 defense white paper * emphasized that the objectives of its national defense policy are to "" protect the nation from foreign military threat and attack, "" support the peaceful reunification of the korean peninsula, "" and "" strive for regional and world peace "". the dprk ' s nuclear weapons, ballistic missiles, weapons of mass destruction, cyber war and terrorist attacks were listed as the main threats. although president moon jae - in advocates dialogue and exchange with the dprk, the rok has formulated a three - tier defense plan comprising of the kill chain, the korea air and missile",628,111,130,23,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
70,"defense and the korea massive punishment and retaliation, in face of continuing missile tests by the dprk, aiming to stop the missile provocation by the dprk with a multi - tier method and show that they are not intimidated by the north ' s saber - rattling. the rok continues to strengthen the us - south korea military alliance and enhance strategic partnerships with peripheral countries. its national defense policy is focused on innovative development of national defense matters, enhancement of joint operations effectiveness, encouragement of national defense industry development, assurance of sufficient national defense budget and effective management of it, development of information defense capability and promotion of innovative development of logistics supply",774,114,130,23,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
71,". as a result, the rok ' s military power has clearly increased. the 2017 national defense budget was krw40. 33337 trillion ( around us $ 35. 64 billion ) and has grown continually since year 2000.",197,37,49,23,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
72,"# # iv. india the 2017 * joint doctrine indian armed forces * pointed that its external security threats come in the form of border security, competition over natural resources, cross - border and non - state terrorist attacks and other non - conventional threats, while the internal threats are attacks from terrorist organizations and rebel groups, illegal immigration and ideological conflict, amongst others. the eastern, central and western sections of the china - india border are disputed. in june 2017, in arunachal pradesh ( called zangnan by china ), on the eastern section of the border, the scope of the dispute clearly enlarged. after the prc completed the qinghai -",679,111,130,24,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
73,"tibet railway and airport and highway construction in this area, india successively increased its forces here. recently, a border dispute arose at doklam. while indian forces withdrew from the border of the disputed area on august 28, the dispute has not been settled. also, the kashmir border problem has caused friction between india and pakistan for many years. in the year of the 70th anniversary of the founding of both countries, the outbreak of conflict that resulted in bloodshed added to the instability of the situation in that region. in response to the security threats, india has strengthened its military power by purchasing foreign armaments and domestically manufactured weapons. it has enhanced",711,112,130,24,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
74,"military cooperation with the us, japan etc., and taken part in naval and air force joint exercises in the indian ocean and the western pacific to increase military operation capability.",186,30,36,24,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
75,"# # v. australia australia has a long tradition of security cooperation with the us. in recent years, it has been more actively involved in asean region security issues in hope of playing an active role in regional affairs. in terms of guarding against the military rise of the prc and the issue of south china sea sovereignty, it stands alongside the us. australia ' s * 2016 defense white * paper pointed out that the us ' s china strategy is the most important variable for asia - pacific regional security and the us is australia ' s most important strategic partner. the focus of australia ' s military strategy is increasing its military power ; it sees terrorism and",673,121,130,25,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
76,"cyber security threats as major challenges and looks to establish a stable international environment. as of 2016, the australian defense force ( adf ) had expanded to a total of 62, 400 service personnel. the process of navy modernization has been accelerated, with navy and air force weaponry upgraded and ground operation equipment replaced. in terms of military cooperation, australia frequently engages in military cooperation with the us, japan, india and the countries of asean.",484,75,88,25,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
77,"# # vi. southeast asia the countries of southeast asia have adopted a policy of relying on the prc economically while counting on the us for security. however, the prc ' s assertiveness with regard to sea and land territory in recent years has spurred these countries to engage in military cooperation through the asean defense ministers meeting ( admm ) and asean regional forum ( arf ) to deal with regional navigation security protection, humanitarian assistance, anti - terrorism and anti - piracy issues for protecting their national security and national interests. on the back of economic growth, the countries of southeast asia have increased defense spending and more defense resources have been used in recent",719,117,130,26,taiwan_2017_NationalDefenseReport.md,2025-01-28 18:58:00
