chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
83,"# # bevolkerungswachstum ein großteil der weltbevolkerung lebt in so genannten schwellenlandern. dort wachst die bevolkerung meist wesentlich schneller als die wirtschaft. bis zum jahr 2030 wird ein anstieg der weltbevolkerung von derzeit ca. 6, 1 mrd. auf rund 8, 4 mrd. menschen prognostiziert. der zuwachs wird zu 95 % in okonomisch ben",339,53,130,16,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
84,"##achteiligten regionen entstehen. verbunden mit einer verknappung von ressourcen, misswirtschaft und uberregional wirkenden umweltschaden wird dies in den betroffenen regionen zu einer drastischen verschlechterung der lebensgrundlagen fuhren. dies fordert die erosion staatlicher ordnung sowie regionale konflikte.",315,36,110,16,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
85,"# # irregulare migration unkontrollierte zuwanderungsbewegungen aus den randgebieten europas, aber auch aus weiter entfernten regionen, beeintrachtigen mittel - und langerfristig die kulturelle und wirtschaftliche stabilitat europas. dies inkludiert auch die mobilitat von politischen oder religiosen extremisten.",313,37,97,17,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
86,"# # energie - und rohstoffprobleme das wirtschaftliche uberleben vieler staaten hangt davon ab, ob es gelingt, den volkswirtschaften benotigte ressourcen ( erdol, erdgas, mineralien, erze, holz und landwirtschaftliche rohstoffe ) rechtzeitig und in ausreichender menge zur verfugung zu stellen. da ressourcenfragen auf der strategischen agenda von staaten einen hohen stellen",375,51,130,18,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
87,"##wert haben, rucken sie auch in den fokus der sicherheitspolitik. die beobachtungen der letzten jahre zeigen, dass plotzlichkeit! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) und heftigkeit von naturereignissen zunehmen.",224,39,89,18,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
88,"# # waffen -, drogen - und * * menschenhandel * * der handel mit drogen, waffen und menschen zahlt zu den lukrativsten geschaften weltweit. im kontext von burgerkriegsokonomien kann dieser profitable handel mittelbar auch gesellschaften und staaten destabilisieren. nicht nur in der betroffenen region, sondern hat auch auswirkungen auf die weltweite sicherheit. die globalisierung der industriellen produktion ist ein trend",424,61,130,19,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
89,", der normalerweise mit technologietransfers verbunden ist. davon betroffen sind u. a. die nuklearenergie, die chemie, die pharmazie sowie die elektronik und informationsverarbeitung aber auch der maschinenbau.",210,27,71,19,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
90,"# # die bedrohung * * durch den * * transnationalen terrorismus radikalismus, extremismus und terrorismus zielen darauf ab, politische, wirtschaftliche, religiose und soziale systeme zu beeinflussen, zu destabilisieren oder zu zerstoren. die strategie des terrorismus bemuht sich um großtmogliche offentlichkeitswirksamkeit. das bekenntnis zu einem anschlag ist ( normalerweise ) best",384,51,130,20,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
91,##andteil einer solchen strategie. fur die zukunft kann auch der einsatz von radioaktivem material sowie von biologischen oder chemischen kampfstoffen zu terroristischen zwecken nicht ausgeschlossen werden.,206,26,66,20,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
92,"# # massenvernichtungswaffen ( mvw ) und proliferation regionale sicherheitslagen und balancen sind entscheidend fur mogliche proliferationsmotive. ob sich staaten fur oder gegen mvw entscheiden, hangt primar von der entwicklung der jeweiligen regionalen sicherheitslage ab. mit der proliferation von mvw entstehen risken, die sich nicht regional begrenzen lassen. staatliche proliferation verandert das sicherheitsgefuge",421,53,127,21,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
93,"# # cyber - war und * * cyber - terrorismus * * die zunehmende abhangigkeit der gesellschaft von ihren informations - und kommunikationssystemen einerseits sowie die verwundbarkeit dieser systeme andererseits schaffen angriffspunkte, die gezielt genutzt werden konnen, um eine informationsgesellschaft oder teile davon zu schwachen oder zu zerstoren. ein massiver angriff auf das informations - und kommunikations",413,58,130,22,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
94,##system eines staates oder einer gesellschaft hat unter umstanden ahnliche wirkungen wie ein massiver angriff auf seine industrielle basis.,140,19,41,22,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
95,"# # andere natur - und zivilisationsrisken naturkatastrophen, technische oder okologische desaster sowie globale gesundheitsrisken und seuchen haben neben ihren primaren zerstorerischen auswirkungen auch eine politische bedeutung, da sie in extremfallen zur politischen und wirtschaftlichen destabilisierung einer gesamten region fuhren konnen. die beobachtungen der letzten jahre zeigen, dass",393,48,130,23,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
96,plotzlichkeit und heftigkeit von naturereignissen zunehmen.,59,6,24,23,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
97,"# ( usv ) 16 weissbuch 2008! [ 17 _ image _ 0. png ] ( 17 _ image _ 0. png ) 1. 3 umfassende sicherheitsvorsorge wachtmeister christian berner, gruppenkommandant der 2. gardekompanie / garde die aktuelle grundlage der osterreichischen sicherheitspolitik bildet die am 1. dezember 2001 vom nationalrat angenommene sicherheits - und verteidigungsdoktrin ( svd ). die svd",368,60,130,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
98,"dient allen anderen sicherheitspolitischen konzepten in osterreich als leitlinie. sie sieht unter anderem vor, dass die umfassende landesverteidigung ( ulv ) - art. 9a b - vg - aus der zeit des kalten krieges durch ausrichtung auf die neuen risken und bedrohungen zu einem system der usv weiterentwickelt werden soll. auf dieser grundlage konnte die gesamtstrategie",365,56,130,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
99,"der usv einschließlich der dazugehorigen zehn teilstrategien der ressorts entwickelt werden, die im systematischen zusammenwirken verschiedener politikbereiche die sicherheitsinteressen und bedurfnisse osterreichs realisiert. diese sind nunmehr im kontext globaler und komplexer sicherheitspolitischer herausforderungen ( staatszerfall, burgerkriege, piraterie, internationaler terrorismus,",390,39,130,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
100,"proliferation, klimawandel u. a. ) zu beurteilen. fur das internationale krisenmanagement bedeuten diese risken die notwendigkeit des wirksamwerdens und des verbesserten zusammenwirkens unterschiedlicher akteure ( v. a. internationale organisationen wie vn, eu, nato ) sowie der vor ort tatigen staatlichen und nichtstaatlichen institutionen einschließlich der nicht - regierungsorganisationen mit den ihn",405,51,130,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
101,"##en zur verfugung stehenden instrumenten. dieses konzept der vernetzten planung und kooperativen vorgangsweise wird vielfach als comprehensive approach ( ca ) bezeichnet. damit sollen, im sinne von geordneter politischer zusammenarbeit, wirkungsorientiert jene maßnahmen zum tragen kommen, die eine optimale zielerreichung garantieren. dieser denkansatz findet sich auch in der vom europaischen rat",399,51,132,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
102,"im dezember 2003 angenommenen europaischen sicherheitsstrategie ( ess ) und ist dementsprechend auch bestandteil der eu - sicherheitspolitik. osterreich hat auf die internationalen sicherheitspolitischen entwicklungen ( etwa im bereich des ca ) reagiert und mit der usv die basis fur den aufbau von strukturen, die erganzend zu diesen internationalen ansatzen stehen, geschaffen. dabei baut das konzept der",406,57,130,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
103,"usv auf den drei prinzipien der umfassenden, praventiven und europaischen sicherheit auf.",89,12,31,24,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
104,# # prinzipien der usv das prinzip der umfassenden sicherheit basiert auf diesem erweiterten sicherheitsverstandnis und umfasst die vernetzung sowohl von aspekten der inneren als auch der außeren sicherheit. es misst damit sowohl den zivilen als auch den militarischen aspekten der sicherheit sowie der zusammenarbeit von staatlichen und nichtstaatlichen akte,359,50,130,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
105,##uren ( vor allem wirtschaft und zivilgesellschaft ) entsprechende bedeutung bei. das prinzip der praventiven sicherheit lost das uber weite strecken passive bedrohungs - reaktionskonzept aus dem kalten krieg ab. eine solche praventive sicherheitspolitik beruht auf der gestaltung einer vorteilhaften umfeldsituation sowie der verringerung eigener verwundbarkeiten.! [ 18 _,374,49,132,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
106,"image _ 0. png ] ( 18 _ image _ 0. png )! [ 18 _ image _ 1. png ] ( 18 _ image _ 1. png ) managements sind zentrale bestandteile der nationalen sicherheitspolitik. die osterreichische sicherheitspolitik orientiert sich damit nicht mehr primar an einer bestimmten bedrohung, sondern an der fragestellung, wie die europaische sicherheitsarchitektur gestaltet sein muss",366,60,130,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
107,", damit bedrohungen erst gar nicht entstehen. sie versteht sich proaktiv und praventiv, insbesondere zur vorbeugenden abwehr von bedrohungen. vor diesem hintergrund ist fur osterreich die aktive teilnahme an internationalen maßnahmen zur konfliktverhutung und des krisenmanagements ein zentraler bestandteil seiner nationalen sicherheitspolitik. das prinzip der europaischen solidaritat ba",389,48,130,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
108,"##ut darauf auf, dass die sicherheit osterreichs und der eu untrennbar miteinander verbunden sind. die heutigen sicherheitspolitischen herausforderungen sind zumeist nicht mehr im nationalen alleingang, sondern in der regel nur durch solidarische zusammenarbeit im europaischen rahmen zu bewaltigen. die europaische sicherheit beruht dabei neben den beitragen der eu - mitgliedsstaaten auf einem eng",399,53,132,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
109,"##en, einander erganzenden zusammenwirken von eu und nato, auf der konstruktiven und aktiven eingliederung in das sicherheitssystem der uno sowie auf den spezifischen beitragen der osze und des europarats.",205,29,71,25,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
110,"# # massnahmen der usv im zentrum der weiterentwicklung der usv steht die einfuhrung eines gesamtstaatlichen sicherheitspolitischen planungsprozesses, mit dem gesamtstaatliche fahigkeiten fur das krisenmanagement entwickelt werden. dazu gibt es eine reihe von konkreten begleitmaßnahmen, die im sekretariat des nationalen sicherheitsrates ( nsr ) betreut werden. das bmlvs trag",377,49,130,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
111,"##t dazu neben der allgemeinen sicherheitspolitischen expertise aktiv und wesentlich bei, indem es jene fahigkeiten und kapazitaten des obh entwickelt, die fur die erfullung von sicherheitspolitischen aufgaben im in - und ausland 18 weissbuch 2008 notwendig sind. unter diese konkreten prozesse, an denen das bmlvs mitwirkt, fallen insbesondere : • die jahrliche ausarbeitung eines sicher",388,55,132,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
112,"##heitspolitischen lagebildes ; durch diese fortlaufende und ressortubergreifend aktualisierte umfeldanalyse ist es fur politik und verwaltung moglich, die unmittelbaren auswirkungen von erwartbaren ereignissen in den nachsten 12 bis 18 monaten zu erkennen und konkrete schlussfolgerungen fur osterreich zu ziehen ; • die beurteilung von synergien im sicherheitsbereich durch die er",382,50,132,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
113,"##richtung eines sicherheitsclusters, als einem ressortubergreifenden sicherheitsnetzwerk, insbesondere zur gewahrleistung einer qualitativ hochwertigen vernetzung von forschungs - sowie von aus - und weiterbildungseinrichtungen aus den verschiedenen sicherheitsrelevanten bereichen ; • die umsetzung des nationalen programms zum schutz der kritischen infrastrukturen, unter",374,41,132,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
114,"berucksichtigung des diesbezuglichen eu - rahmens ; aus dem osterreichischen masterplan werden sich kunftig mogliche inlandsaufgaben fur das obh ableiten lassen ; • die erstellung und umsetzung eines gesamtstaatlichen auslandseinsatzkonzeptes ; damit soll ein verbessertes, ressourceneffizientes zusammenwirken ziviler und militarischer komponenten gewahrleistet und insges",373,44,130,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
115,"##amt eine erhohte wirksamkeit und sichtbarkeit osterreichischer beitrage erreicht werden ; • der ausbau der sicherheitsforschung im rahmen eines nationalen sicherheitsforschungsprogramms in den zentralen forschungsfeldern : • umfassende bedrohungsanalyse in den dimensionen bedrohungserkennung, bedrohungsvermeidung sowie praventive schutzmaßnahmen vor bedrohungen",365,39,132,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
116,", • effektives krisenmanagement in allen dimensionen und risikokommunikation sowie • chancen, die sich fur die osterreichische sicherheitspolitik ergeben. dazu soll insbesondere eine enge kooperation und vernetzung relevanter organisationen und institutionen, einschließlich jener der wissenschaft und wirtschaft, im in - und ausland angestrebt werden.",352,44,109,26,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
117,"# # nationaler sicherheitsrat ( nsr ) der nsr wurde im november 2001 auf der grundlage der osterreichischen sicherheits - und verteidigungsdoktrin installiert. dazu wurden aus dem rat fur auswartige angelegenheiten, dem landesverteidigungsrat und dem rat fur osterreichische integrationspolitik alle sicherheitspolitisch relevanten komponenten herausgelost und in diesem neuen beratungsgremium zusammengefuhr",408,50,130,27,austria_2008_Weissbuch_noneng.md,2025-01-28 18:58:13
