chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
231,2030s. • the concept and assessment phase for our new type 83 destroyer which will begin to replace our type 45 destroyers in the late 2030s. this is on top of our existing commitments to build eight type 26 anti - submarine warfare frigates on the clyde and five type 31 general purpose frigates in rosyth. these investments will help ensure the competitiveness of british shipbuilding and provide the modern vessels required by the royal navy to protect our territorial waters and the global shipping routes on which our economy relies. overall shipbuilding investment will double over the life of this parliament rising to over - - - - -,640,110,120,74,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
232,# # # # # # integrated force 2030 icons not to scale,52,13,16,75,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
233,# # # # # army,14,6,8,76,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
234,"# # # # # # arrc hq & divisional hqs heavy brigade combat teams deep recce strike brigade combat team light brigade combat teams air manoeuvre brigade combat team combat aviation brigade combat team army special operations brigade security force assistance brigade 77 brigade information manoeuvre groups - - - - - * * 7. 27. * * the army will receive significant investment in order to become more agile, integrated, lethal and expeditionary. we will invest an additional £3bn in new army equipment on top of the more than £20bn planned. investment in new vehicles ( including ajax, boxer and, challenger iii ) ; modernised",624,107,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
235,"longrange precision fires ( including multiple launched rocket systems and apache ) ; new air defences ; tactical surveillance drones ; and new electronic warfare and cyberspace capabilities, will transform the army ’ s equipment over the next decade. * * 7. 28. * * the army will be designed to operate globally on a persistent basis. a new ranger regiment will be the vanguard of this expeditionary posture as part of an army special operations brigade. this regiment ’ s four all - arms units will be aligned with the new divisions of infantry and initially seeded from the current specialised infantry battalions : 1 scots, 2 pwrr, 2 lancs and 4 rifles",656,114,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
236,". they will be able to operate in complex, high - threat environments, taking on some tasks traditionally done by special forces. this work will involve deterring adversaries and contributing to collective deterrence by training, advising and, if necessary, accompanying partners. the army will establish this regiment in august and invest over £120m over the next four years in equipping it. * * 7. 29. * * in addition, a new security force assistance brigade will be established. they will draw on personnel and expertise from across the army. these units will be expert in building the capacity of allied and partner nations. routinely deployed around",654,106,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
237,"the world these security force assistance units will contribute to conflict prevention and resilience at an early stage. defence ' s global foundation will underpin this. * * 7. 30. * * the army ’ s increased forward presence will be supported by a very high readiness global response force, consisting of 16 air assault brigade and the newly formed 1st combat aviation brigade, which will be ready to respond to emerging crises from humanitarian relief through to crisis response and warfighting. the newly formed land operations command will coordinate the army ’ s global engagement daily. * * 7. 31. * * while this renewed structured is optimised to operate,",662,111,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
238,"warfighting capability remains the cornerstone of deterrence and the bedrock of a world - class british army. the 3rd ( uk ) division will remain at the heart of this, able to manage a multi - domain battle in ever greater depth ; designed to act with nato and capable of providing a framework for allies. the 1st ( uk ) division will be capable of operating independently or as part of multilateral deployments. it will provide theatre enablement and offers nato the agility to command operations on its flanks. * * 52 * * - - - - - the 6th ( uk ) division will deliver cyber, electronic warfare, information operations and unconventional",639,115,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
239,"capabilities designed for warfighting and for operations conducted below the threshold of war. we will also continue to lead the allied rapid reaction corps ( arrc ) headquarters, which stands at high readiness to deploy and lead nato ’ s response force. the reserve component is intrinsically important to the generation of warfighting mass. * * 7. 32. * * the army of the future will be leaner, more lethal, nimbler, and more effectively matched to current and future threats. the new structure will reorganise the army into more selfsufficient brigade combat teams ( bct ) able to meet demand by drawing on",609,103,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
240,"their own dedicated logistics and combat support units. a new deep recce strike bct will combine the ajax ’ s formidable sensors with enhanced fires systems to provide long - range persistent surveillance for the coordination of deep fires. overall, this restructuring will see a reduction from the current full time trade trained strength of 76, 000 to 72, 500 by 2025. * * 7. 33. * * the restructuring of the army means fewer units are required. the creation of combat service support battalions will require fewer separate units of logisticians, electrical and mechanical engineers, and medics. the infantry will be restructured into four divisions. these divisions",668,108,130,77,unitedkingdom_2020_CommandPaper.md,2025-01-28 18:54:03
