chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
77,...................................... 64 2. security and defense policies...................................................................................,157,7,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
78,............................... 64 3. external relations............................................................................................,148,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
79,........................................ 66 4. military posture...................................................................................,146,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
80,.................................................... 68 5. russian forces in the far east region..................................................................,162,10,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
81,.................................. 69 section 5. southeast asia 1 general situation.....................................................................................,168,9,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
82,................................................ 75 2. cooperation with the united states in security issues.....................................................................,177,11,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
83,....... 76 3. east timor situation...................................................................................................................,149,6,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
84,............. 77 4. spratly islands............................................................................................................,143,5,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
85,.............................. 77 section 6. south asia 1. india.........................................................................................,153,8,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
86,................................................................ 79 2. pakistan............................................................,139,4,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
87,........................................................................................ 81 3. india - pakistan conflict.................................,153,7,130,4,japan_2007_DefenseOfJapan.md,2025-01-28 18:56:17
