chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"sur des criteres lies a la mission operationnelle, l ' activation de la chaine operationnelle est possible dans les delais les plus brefs et n ' exige que des adaptations mineures. la fonction territoriale revet une grande importance : on l ' a mentionnee a propos de la chaine organique et a un autre titre a propos de la chaine operationnelle. elle appelle des developpements particuliers. le territoire metropolitain est divise en sept regions militaires et quatre regions aeriennes",485,79,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
70,", le litforal en trois regions maritimes. les sept regions militaires comprennent vingt et une divisions militaires. les generaux commandant les regions militaires ont des charges tres etendues dans le domaine de l ' administration et du soutien des forces qui sont stationnees sur leur territoire. ils sont ainsi responsables des liaisons avec l ' autorite civile regionale et locale, du recrutement et de la gestion des reserves, de la mobilisation ; ils exercent leur",470,75,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
71,"autorite sur les services locaux ( etablissements de l ' intendance et du materiel, etc, et sur les ecoles et centres d ' instructions ), ils administrent le domaine immobilier militaire et assument les charges de contentieux. en matiere judiciaire, ils decident de l ' opportunite des poursuites devant les tribunaux permanents des forces armees. enfin, ils exercent et c ' est essentiel, le commandement organique des forces de defense operationnelle du",455,72,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
72,"territoire ( dot ) stationnees dans leur region. la region maritime, a la tete de laquelle on - trouve un amiral prefet maritime, est constituee essentiellement d ' un espace maritime et d ' un ou plusieurs complexes portuaires, industriels, logistiques et administratifs adaptes au soutien des forces qui y sont basees. le prefet maritime a, mutatis mutandis, les memes charges d ' administration et de soutien que les generaux commandant les",443,72,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
73,"regions militaires. responsable de la police de la navigation, et du respect de la domanialite maritime, il doit entretenir des liaisons etroites avec les administrations civiles ayant une activite maritime. ii a autorite sur les directions et services locaux, y compris les arsenaux et les ecoles et centres d ' instruction militaires. il exerce en outre le commandement organique des forces navales de surete des approches maritimes. en cas de crise, son les regions militaires. | regions",490,77,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
74,| sieges des regions | divisions | siege des divisions | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - | | paris | 12 | paris | | | | 18 | tours | |,302,127,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
75,| lille | 21 | lille | | | | 22 | amiens | | | | 23 | rouen | | | rennes | 81 | rennes | | | | 32 | caen | | | | 33 | nantes | | | bordeaux | 41 | bordeaux | | | | 42 | poitibrs | | | | 48 | limoges | | | | 44 | toulouse | | | lyon | 51 | lyon | | | | 52 | clermont - ferrand | | | metz | 61 | nancy | | | | 62 | strasbourg | | | | 63 | chalons - sur - marne | |,362,116,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
76,"| | 64 | dijon | | | | 65 | besancon | | | marseille | 71 - | marseille | | | | 72 | montpellibr | | | les regions aeriennes. | | | | | regions | etendue | siege | | | 6. region militaire | metz | | | | 1re, 2e, 3e regions militaires | pahis | | | | 4e region militaire | bordeaux | | | | 5e, 7e regions militaires | aix - en - provence | | | | regions | etendue | sirge | arrondissement",387,97,130,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
77,##s | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - | | 110 | manche ( moins la cote bretonne ) | cherbourg | brest | | 20. |,283,123,132,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
78,atlantique | brest | rochefort | | ( plus cote bretonne de la manche ) | lorient | | | | [UNK] | mediterranee | toulon | |,122,28,39,4,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
79,"# # les regions maritimes. 12 13 commandement devient operationnel et s ' etend a l ' ensemble des moyens navals des administrations civiles. enfin, les generaux commandant les regions aeriennes exercent leur autorite sur les forces aeriennes basees dans leur region dans le domaine de l ' administration et du soutien, suivant des principes semblables a ceux de l ' armee de terre, mais leur qualite de commandant de region n ' entraine aucune autorite organique sur les forces ae",481,81,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
80,"##riennes. en fait, celles - ci, ou qu ' elles soient basees, ont une mission a l ' echelle nationale qui requiert un commandement centralise. les principes de rattachement des armees au chef d ' etat - major des armees et a leur chef d ' etat - major respectif et les differents aspects, organique, regional, operationnel du commandement ayant ete decrits, il reste maintenant a presenter l ' organisation meme des forces, leur articulation et leur composition en",464,79,133,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
81,"les raccordant a leurs missions et a leurs capacites militaires, telles qu ' elles ont ete decrites dans le premier tome de ce livre blanc. les forces nucleaires strategiques comprennent les forces aeriennes strategiques ( fas ) et la force oceanique strategique ( fost ). les forces aeriennes strategiques, placees sous les ordres d ' un officier general de l ' armee de l ' air dont le poste de commandement est situe a",421,74,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
82,"taverny, disposent de trois escadres de mirage iv a trois escadrons chacune et du 1ª groupement de missiles strategiques articule en deux unites de neuf missiles. le 1er g. m. s. est, on le sait, implante sur le plateau d ' albion en haute provence. la force oceanique strategique, placee sous les ordres d ' un amiral dont le poste de commandement operationnel est a houilles dispose des sous - marins nucleaires a mesure de leur en",433,77,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
83,"##tree en service. l ' amiral commandant la fost exerce, organiquement, son autorite sur la base des sous - marins nucleaires de l ' ile longue et sur l ' ensemble de la flotte sous - marine a propulsion classique par l ' intermediaire d ' un de ses adjoints. cette disposition est justifiee par l ' importance pour la fost de la formation de ses equipages assuree pour l ' essentiel sur les sous - marins classiques. elle montre en outre avec quelle soup",455,85,132,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
84,"##lesse, n ' excluant nullement la clarte, on peut au besoin concevoir les liaisons entre l ' operationnel et l ' organique. dans les forces de manœuvre, essentiellement destinees a la defense aux frontieres et dans leurs approches, a l ' intervention en europe et en haute mer, on peut ranger la premiere armee, la force aerienne tactique, les escadres de l ' atlantique et de la mediterranee, le commandement des sous - marins d",430,75,132,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
85,"' attaque. la premiere armee, dont le poste de commandement est installe a strasbourg, est articulee en deux corps d ' armee. le premier corps dont le pc est a nancy comprend trois divisions stationnees en france autour de verdun ( 4ª division ), mulhouse ( 7º division ) et compiegne ( 8º division ), le deuxieme corps, dont le commandant a baden - baden assume en outre les responsabilites territoriales correspondantes, comprend deux divisions stationnees en allemagne",471,78,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
86,", autour de treves ( 1 "" division ) et fribourg ( 3ª division ). ces cinq divisions engerbent quinze brigades, dix mecanisees et cinq motorisees. la force aerienne tactique, dont le commandant, a metz, commande egalement la 11e region aerienne - cette responsabilite passant a l ' un de ses adjoints en cas de conflit - comporte six escadres vouees a la reconnaissance, l ' attaque",381,67,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
87,", la couverture et l ' appui de la 1e armee, qui sont reparties en deux commandements tactiques dont les sieges sont a mbtz et nancy ( 1er et 2º catac ). l ' escadre de l ' atlantique ( pc a brest ) et l ' escadre de la mediterranee ( pc a toulon ) sont articulees en divisions pour les batiments, en flottilles pour l ' aeronavale. en batiments de gros et moyen tonnage, elles reg",381,78,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
88,"##roupent a elles deux, deux porteavions et un porte - helicoptere, deux fregates et un croiseur lance - engins, scize escorteurs d ' escadre et quinze escorteurs rapides. les prefets maritimes de brest et toulon, en cas de crise ou de conflit, peuvent etre investis respectivement du commandement en chef pour l ' atlantique et pour la mediterranee. le commandement des sous - marins d ' attaque, enfin, a son pc a houilles. il dispose de",439,76,133,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
89,"deux escadrilles de sous - marins a propulsion classique, l ' une basee a lorient, l ' autre a toulon. on a deja signale que, organiquement, ce commandement depend du commandement de la force oceanique strategique, en raison du role majeur des sous - marins d ' attaque pour la formation 15 des equipages de sous - marins nucleaires lance - engins. si l ' aspect operationnel du commandement des sous - marins d ' attaque devait etre active, il",444,80,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
90,"le serait dans la dependance directe du chef d ' etat - major des armees, dans les forces de surete chargees de la defense du territoire national, de son espace aerien et de ses approches maritimes et en particulier de la defense des points sensibles, on peut ranger le commandement des forces de defense aerienne, le commandement de la dot, et, pour une part de leurs responsabilites, les prefectures maritimes. le commandement des forces de defense aerienne dispose des escadres de l ' aviation",496,84,130,5,france_1972_DefenseWhitePaper_noneng.md,2025-01-28 18:57:40
