chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
81,"terrorist organisations. - - - - - in the meantime, however, states continued to be the key players on the world stage and to represent the greatest threat to each other. the netherlands experienced this from 1940 to 1945, when it was under the occupation of nazi germany until it was liberated by a coalition of democratic countries led by the united states and great britain. afer the second world war, the threat originated further to the east, from the soviet union. the danger posed by this communist dictatorship was deemed so great that the netherlands gave up its old position of armed neutrality. it joined the western coalition, which was consolidated in 1949 as the",676,116,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
82,"north atlantic treaty organization ( nato ). in addition, the netherlands lost its colonies during the course of these post - war years, as did most other european nations. afer the second world war, driven by the ideal of eradicating for ever the prospect of disastrous, all - out warfare, the states of western europe entered into far - reaching – in some respects even supranational - alliances. this occurred in respect of vital industrial raw materials ( the european coal and steel community ), nuclear energy ( european atomic energy community ), trade and agriculture ( the european economic community ), and human rights and the democratic rule of",656,110,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
83,"law ( the council of europe ). in respect of defence, they established the western european union ( weu ), nato ’ s litle brother, as it were. afer the end of the cold war in 1989, these institutions expanded to include many of the countries of central and eastern europe and efectively became pan - european organisations under the name of the european union ( eu ). nonetheless, the 2016 referendum in the united kingdom on the withdrawal from the eu demonstrated that this process was not irreversible and could not yet by any means be taken for granted. another sign of the times was the warning in 1972 by",610,111,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
84,"a group of scientists ( the club of rome ) of an impending malthusian catastrophe on a planetary scale caused by population growth, energy and food shortages, environmental pollution, exhaustion of raw materials and famine, impacting living conditions in some parts of the world and causing potentially unstoppable migration fows. such scenarios, along with human rights and ( humanitarian ) intervention issues, were becoming part of the security debate. more and more human activities were becoming intertwined on an international scale. this development, referred to as globalisation, was able to take a frm hold because of the emergence of mass media. it was to gain momentum",679,106,130,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
85,"afer the end of the cold war as a result of the ever - increasing pace of technological developments, such as in the case of automation and digitisation, the internet and mobile communication. these developments had far - reaching implications for military operations. * * 19 * * - - - - - * * 20 * *",300,58,66,39,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
86,# # # # # 1. 2 actors and factors,33,10,13,40,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
87,"# # # # # # the ( inter ) national context and the operating environment are determined by players ( actors ) and environmental features ( factors ). actors act consciously and afer due consideration, or subconsciously and more impulsi - vely. examples of actors are states, ( international ) organisations, interest groups, religious institutions, multinationals, influential individuals ( heads of state and government leaders, warlords, leaders of criminal or terrorist organisations, and possibly even local administra - tors and entrepreneurs ). actors have specific interests and are led in thought and deed by how they think their interests will best be served. not",672,105,130,41,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
88,"all actors will explicitly formulate their strategic aims or the way in which their interests are served. factors are environmental features that are relevant in the ( inter ) national context and operating environment. these could be the availability of energy sources and raw materials, ( changes in ) climate and environment, cultural and historical aspects, religion, ethnicity and politically driven events, demographic developments, the presence of international media and access to the internet, and many other factors.",526,78,91,41,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
89,# # # # # 1. 3 objectives and interests,39,10,13,42,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
90,"# # # # # # states have an interest in upholding the principle of sovereignty and improving the well - being of its population. a state may also have higher ideological goals and these will give rise to choices and activities which, also fed by ideological aims, serve the national interest. the promotion of the international legal order and the prevention of human rights violations are examples of such ideological aims. international organisations such as the un, the eu and nato support the common interests of member states and promote the international legal order. membership of these organisations and the provision of an active contribution are thus in the national interest. ideological and humanitarian organisations, interest groups",745,118,130,43,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
91,"( mainly non - governmental organisations ), private businesses, companies, organisations and individuals with ideological foundations ( private volunteer organisati - ons ) have their own interests and objectives. they just as readily use means ( of power ) to exert influence and realise their objectives. - - - - -",317,51,62,43,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
92,"# # # # # # actors such as states and organisations ofen express their national and international interests and objectives in a strategic document ( e. g., a grand strategy, a white paper ). a state ’ s national strategy significantly overlaps its foreign policy, in which political leaders focus on the implications of national security policy, in particular how and by what means and methods the policy will be implemented. the netherlands does not have a specific grand strategy, but the constitution contains a number of grand strategic elements. the constitution contains a number of articles in which national interests are expressed, such as promoting employment ( article 19 ), the means",695,114,130,44,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
93,"of subsistence and the distribution of wealth ( article 20 ) and the health of the population ( article 22 ). the constitution also contains a strategic aim, namely to promote the development of the international legal order ( article 90 ).",240,42,47,44,netherlands_2019_DefenceDoctrine.md,2025-01-28 18:53:58
