chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
369,"in the main electronic warfare centre ( gceb ) ; - placement of boundary stones around military posts ; - routine and investment maintenance of facilities and installed infrastructure for the requirements of the administrative part of the mod ; - maintenance of apartments owned by the mod ; - payment of the insurance premium for the protection of physical assets – real estates managed by the mod, and the financial interest for the administrative part of the mod ; - preparation of the investment documentation for construction works ; - - - - - - establishment of the video control system and the system for automatic detection and the reporting of burglary in the area of the slovenska teritor",698,120,130,103,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
370,##ialna obramba military post in sentvid. the joint realization of the financial plan on both outlays added up to 31 percent. the unused financial resources will be transferred to the 2013 budget period. - - - - -,213,38,52,103,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
371,"# # # 5 implementation of the education, training and advanced training plan",76,13,16,104,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
372,"# # # # 5. 1 education, training and advanced training in the administrative part of the mod, inspectorate of the rs for defence ( irsd ), acpdr and the inspectorate of the republic of slovenia for protection against natural and other disasters ( irspanod ) in 2011, the employees of the administrative part of the mod participated in different forms of education, training and advanced training based on the requirements of the working process and in line with the mod ’ s financial capabilities. below is a detailed presentation of individual and advanced training areas : - external functional training ; - language training ; - military training of public employees assigned to",681,114,130,105,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
373,"work posts at which military service is performed ; - education and training abroad. _ external functional training _ the employees were sent to external functional trainings carried out by different external institutions in accordance with the needs of an individual ministry ’ s organizational unit workfield. a total of 1, 239 mod employees participated in external functional trainings. their participation is presented in the table below : * * trainings * * * * employees * * * * number * * * * % * * * * number * * * * % * * * * realization based on * * * * organizational * * * * units - ou * * * * planned",613,120,130,105,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
374,"* * * * number of * * * * trainings * * internal mod ou 399 154 40 847 18 acpdr 204 46 22 316 15 irspanod 143 16 12 59 27 irsd 0 5 – 17 29 * * total * * * * 746 * * * * 221 * * * * 30 * * * * 1239 * * * * 18 * * due to the adopted fiscal balance act ( zujf ) the realization of external trainings is much lower than in the previous years. on the average, in comparison to the last year, 18 percent of employees who work at the administrative part of",449,112,130,105,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
375,"the mod took part in one of the forms of functional training. _ language training _ four employees enrolled on the courses organized by the school of foreign languages ; all of them attended an english language course. the charles nodier french institute organized french language courses that were attended by 12 employees. one employee attended a russian language course. _ military professional training in workplaces at which military service is performed _ in 2012, two employees posted to military duties attended the higher staff course. - - - - - _ training abroad _ in 2012, 46 employees participated in different forms of training abroad, as depicted in the table below : * * participants * *",702,118,130,105,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
376,* * country * * * * number * * * * % * * usa – imet programme 11 24 germany – marshall centre 5 10 germany – nato school 18 40 oberammergau other trainings 12 26 * * total * * * * 46 * * * * 100 * *,198,53,60,105,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
377,"# # # # 5. 2 education, training and advanced training in the saf in 2012, the only ones who continued the education were the saf members – participants of the module studies which are a combination of military and undergraduate studies for non - commissioned officers at the vocational college of traffic and transport or postgraduate studies in the context of the higher staff training in the command and staff school. in 2012, 174 saf members successfully completed the training for the acquisition of general higher education, out of which 45 members concluded a contract on education with the mod, while 129 did self - studies. 17 saf members who have concluded contracts on training",688,116,130,106,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
378,"with the mod successfully completed the language courses. 45 saf members attended the english language refresher course, while 780 candidates underwent the alcpt placement tests. as many as 5947 members of the saf, the mod, the police and of foreign armed forces participated in different forms of education and training in the organizational units of the doctrine, development, education and training command ( ddetc ). the planned education, training and advanced training have already been completed by 5, 465 candidates, while other 223 candidates continue their training, which means a total realization of 95. 6 percent. in 2012, various functional and career education",675,103,130,106,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
379,"and training abroad were attended by 280 saf members, out of which 134 were officers, 102 non - commissioned officers, 25 soldiers, 18 military specialists and one civilian. in 2012, the realization of all executed deployments to education, training and advanced training abroad was 68 percent. - - - - -",304,51,63,106,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
380,"# # # 6 implementation of the international cooperation plan international activities were carried out within the programme of bilateral and multilateral cooperation, the eu, nato, cism ( conseil international du sport militaire ) and military and technical cooperation. based on the annual plan of international cooperation for 2012, the mod planned 1, 443 events, out of which 912 or 63 percent were realized, and 531 were not realized. the discrepancy between the planned activities and the actual realization is still very large. at the same time, the number of new unplanned events ( altogether 241 were realized ) that could not be",637,103,130,107,slovenia_2012_AnnualDefenceReport.md,2025-01-28 18:54:41
