chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
341,"ukraine – ship “ slavutych ” tactical naval force april 17 - 25 water area blackseafor units in black sea exercise for actions of region to execute assigned mission, from bulgaria, russia, romania, turkey – about group vessels during phase 2 : to achieve interoperability between 350 personnel and 9 ships peacekeeping and search august 1 - 22 multinational forces and rescue operations * * _ combined _ * * may 4 - 27 germany, train interoperability and joint from ukraine – 25 personnel, one staff vehicle, * * _ endeavour - 2006 _ * * baumkonder actions on communications and two research command, control and information multinational",638,108,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
342,"exercise for information systems from pfp systems. communication units countries for conducting joint crises operations from nato nations and partner countries – 100 personnel with own weapon and equipment * * _ black sea _ * * may 5 - 12 turkey, istanbul, eregli, providing nato nations ’ standards from ukraine – one observer ( naval force * * _ partnership - 2006 _ * * black sea water area in joint operation at the black sea to command officer ). tactical exercise of turkey support peace in region naval force representative from bulgaria, georgia, russia, romania ( total 45 personnel ). turkey naval force units * * _ commonwealth - 2006 _ * * phase",657,116,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
343,"1 : poland, to train battalion - units and staff of from ukraine – 15 personnel from separate battalion - level command june 6 - 8 nova demba training the land force of ukraine in order to mechanized brigade land force. post exercise phase 2 : range, execute the kfor mission september ukraine, from poland – 15 military personnel 29 - 30 yavoriv training range * * _ breese - 2006 _ * * june 28 – july 9 south - west part of to train to achieve interoperability from ukraine – two observers ( naval force tactical exercise of black sea, bulgarian between the navy units of nato command officers ). bulgarian naval force",620,115,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
344,"seacoast nations representatives from greece, spain, usa, turkey, france ( total – 36 personnel ) | exercises | date of training | place | missions, that were accomplished | general strength of forces, weapons and equipment | | - - - | - - - | - - - | - - - | - - - | - - - - - participation of the armed forces of ukraine units in international exercises in 2006 annex 2 | exercises | date of training | place | missions, that were accomplished | general strength of forces, weapons and equipment | | - - - | - - - | - - - | - - - | -",535,118,130,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
345,- - | ukraine – 53 personnel from separate airmobile brigade and separate special battalion of separate mechanized brigade of land force with own equipment. - - - - -,166,30,34,44,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
346,# # # # # # annex 3 * * c2 training * * * * table 1 : c2 training * * scientific conference in the general staff training of the air - defence alert forces operational course command staff course special operational course command post exercise command post training * * total : * * * * forces training * *,306,63,65,45,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
347,# # # # armed forces training results in 2006 | table 1 : c2 training | col2 | col3 | | - - - | - - - | - - - | | name of activities | activity quantity | | | | planned per year | accomplished | * * table 2 : c2 training of the services of the armed forces of ukraine * * * * name of activities * * * * planned for year * * command post exercise 6 command post exercise on maps 2 command post exercise 8 command post exercise on maps 23 command post exercise 10 command post training 4 * * forces combat training * * | name of activities | quantity of activities,562,126,130,46,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
348,| col3 | % | | - - - | - - - | - - - | - - - | | | planned for year | accomplished | | | table 3. land force of ukraine | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | name of activities | planned for year | | accomplished | | % | | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | - - - -,339,114,130,46,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
349,- a r m e d f o r c e s t r a i n i n g r e s u lt s i n 2006 annex 3 * * table 4. air force of ukraine * * | name of activities | planned for year | accomplished | % | | - - - | - - - | - - - | - - - | | table 5. naval force of ukraine | col2 | col3 | col4 | col5 | col6 | col7 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,338,120,130,46,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
350,| name of action | planned for year | | accomplished | | % | | | | jrrf | mdf | jrrf | mdf | jrrf | mdf | - - - - -,115,35,43,46,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
351,# # # # # # annex 4,19,8,10,47,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
352,# # # # the structure of the ministry of defence and the general staff of the ukrainian armed forces * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * creating in accordance with a decree of the cabinet of ministers of ukraine “ some issues of resource management which are released during the process of the ukrainian armed * * forces ’,437,128,130,48,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
353,"reformation ” no. 560 dated 26 april 2006. - - - - - t h e s t r u c t u r e o f t h e m i n i s t r y o f d e f e n c e a n d t h e g e n e r a l s taff * * figure 2. general staff of the armed forces of ukraine structure, by the end of the year * * assistants chief * * chief of the general staff – commanderinchief * * department of the main intelligence of the general staff * * of the armed forces of ukraine * * directorate * j2 directorate",446,119,130,48,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
354,of oversight and supervision * * first deputy chief * * * * first deputy chief * * * * of the general staff * * * * of the general staff * * * * deputy chief * * * * deputy chief * * main operational * * deputy chief * * daily duty * * of the general staff * * * * of the general staff * * directorate * * of the general staff * * directorate j3 / 7 main financial main defence euro atlantic economical military scientific planning integration directorate * directorate directorate directorate j5 main directorate directorate financial of personnel of military directorate j1 cooperation j8 main directorate of communications and information technologie j6,656,122,130,48,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
355,central directorate of information security and cryptology legal directorate administrative directorate * * * is being created. * * annex 4 - - - - -,149,26,30,48,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
356,# # # # # # annex 5,19,8,10,49,ukraine_2006_WhiteBook.md,2025-01-28 18:54:06
