chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
146,". 1 ). * * table 3. 1. funding of the armed forces ’ training, mln uah * * | 2006 | col2 | col3 | 2007 | col5 | col6 | 2008 | col8 | col9 | 2009 2010 | col11 | col12 | col13 | col14 | col15 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - -",311,111,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
147,| | plan | fact | % | plan | fact | % | plan | fact | % | plan | fact | % | plan | fact | % | joint rapid reaction forces ( jrrf ) 316. 11 211. 12 _ 66. 8 _ main defence forces ( mdf ) | 257. 30 | 137. 70 | 53. 5 | 301. 30 | 147. 30 | 48. 9 | 316. 11 | 211. 12 | 66. 8 | 252. 90 | 40. 19 | 15. 9 | 312. 4 | 76. 4 | 24. 5 | | - - - | - - - |,340,108,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
148,- - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 115. 30 | 8. 80 | 7. 6 | 3. 38 | 3. 34 | 98. 8 | 124. 48 | 94. 47 | 75. 9 | 59. 92 | 4. 92 | 8. 2 | 82. 1 | 20. 0 | 24. 4 | | - - - | - - - | - - - | - -,259,113,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
149,"- | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | to provide effective force ’ s training, the exercises with personnel were conducted through low - cost forms and methods of training with the maximum use of simulators, field and barracks ’ training infrastructure. in 2010, the fundamentals for training were changed for the first time over the years of the armed force ’ s development. the general principles, procedure of arrangement and provision of the armed forces ’ training and directions of its",545,120,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
150,"improvement were stipulated in the concept of training of the armed forces [ 1 ]. the improvement of the training system will be based on : adapting the curricula and organization to armed forces ’ functions and tasks ; the modernization of training methodology ; the training procedure in light of the achieved skills level and ways of manning ; as well as harmonizing the responsibilities, functions and tasks of the training force ’ s command and control elements. the main directions to improve and increase the effectiveness of force training were determined : - comprehensiveness of activities, in particular joint training of all armed services and branches, reconnaissance assets, combat and all - combat support systems ;",730,118,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
151,"- consideration of skills level available during units ’ planned training ; - following the principles of “ quality and quantity interdependence ” and “ symmetry ” in planning and implementing training events and meeting available material resources ; - practical engagement of units during the military hq training events ; - deployment, development and active use of the training infrastructure, simulators and modeling systems ; 1 defence minister order : “ on improvement of the training of the armed forces of ukraine ” # 39 as of january, 28, 2010 - - - - - f o rce ' s t ra in in g results of force ’ s training plans implementation the following activities were",669,118,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
152,"implemented to improve training indexes with the lessons learned from previous years ’ experience : - focusing material and financial resources ’ on priority directions ; - adapting forces ’ training plans to actual funding ; - setting the achievement of high level results ’ as the main criteria for every exercise ; - enhancing the amount and intensification of training to individual service personnel ; - prioritizing exercises that had relatively low - cost and did not require the significant consumption of the capacity of combat vehicles ; - maximizing the capabilities of installations, firing ranges, simulators, barrack training infrastructures to train hqs and units. the previous training level was not only maintained",731,114,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
153,"but also significantly increased due to activities implemented in 2010. the provision of the necessary combat readiness level of authorized units to accomplish missions, the restoration of a positive trend in combat training and the improvement of service personnel individual training became the main result of the year. the conduct of the set of exercises “ cooperation – 2010 ” with command and control elements and units was the most important phase of the training annual cycle. this set of exercises comprised the most effective elements of operational and combat training and enabled the joint operating proficiency of all levels of command and control elements, as well as conducting the exercise of tactical level units ’ combat joint working. the 92 operational",771,122,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
154,"training exercises were predominantly conducted against a common scenario throughout the year. the intensification of command and control elements ’ exercise was increased nearly twofold compared to the 2009 training year. by the end of year the professional training to officers at all levels had reached the standard that enabled them to perform their functional duties in command and control elements. in total, 6 battalion, 13 company tactical exercises, 28 platoon, over 120 squad field firings were conducted and nearly 17, 000 parachute jumps were completed. nearly 380 live - firing at ground targets, over 20 missiles firing, almost 70 bombardments were conducted and over 210 parachute drops by aviation units.",720,111,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
155,"the combat vessels and craft accomplished over 200 gun fires, 6 anti - submarine bombardments, 12 demolishing, and 10 sweeping exercises ( appendix 3 ). in 2010 the training plans and curricula were completed 65 % in land forces, in the air forces ( 84. 5 % ) and in the naval forces ( 86 % ). _ in the land force, the field - firing tactical exercises with companies ( 3 ) and _ battalions ( 4 ) and the aviation units ’ terrestrial target practices ( 240 ) was re - convened. the standard weapons - firing plans and curricula were completed in full and intensified twofold. the",579,110,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
156,"airmobile force ’ s training augmentation was almost increased by 10 %. the average number of flying hours of army aviation crews was increased twofold compared to 2009. however, the indexes of drivers training plans were fulfilled on average just 10 % through the problems in resource provision. _ in the air force, the intensification of terrestrial target practices were increased _ sevenfold and tactical bombardments – almost by 10 %. the average number of flying hours by crew ( 15 hours 56 minutes ) were augmented half as much again. the aviation missile firings were re - convened. the live - firing were re - convened by jrrf",635,109,130,22,ukraine_2010_WhiteBook.md,2025-01-28 18:56:24
