chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
808,"2018 ministry of defence of ukraine 23. "" on commissioning military ranks "" 23 august, 2018 department of personnel policy of the no. 242 / 2018 ministry of defence of ukraine 24. "" on state awards and decorations of ukraine "" department of personnel policy of the 7 september, ministry of defence of ukraine 2018 no. 270 / 2018 25. on the amendments to the decree of the president of ukraine as of february september 10, mpmd gs afu 15, 2018 no. 33 2018 ( conscription in october – december 2018 ) no 274 / 2018 26. on the amendments to annex no 1 to the decree of the president of ukraine ppd mod",598,114,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
809,"as of march 21, 2002 no. 277 september 12, no ( bringing positions in mod, af and military ranks on this positions in 2018 compliance with future structure of armed forces military management no 276 / 2018 structures 27. on the amendments to the decree on military service in the armed forces of september 12, ppd mod ukraine by the citizens of ukraine 2018 no 277 / 2018 28. on state awards and decorations of ukraine september ppd mod 09, 2018 no 280 / 2018 29. on state awards and decorations of ukraine in the observance of ukraine october 10, 2018 ppd mod defender day no 315 / 2018 30. on state",600,112,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
810,"awards and decorations of ukraine october 11, 2018 ppd mod no 316 / 2018 31. on commissioning military ranks october 12, 2018 ppd mod no 322 / 2018 32. on state awards and decorations of ukraine november 01, ppd mod 2018 no 353 / 2018 33. on approval of margin number of personnel of state transport special service november 29, assts and designation of its units location 2018 no 399 / 2018 34. on state awards and decorations of ukraine december 05, ppd mod 2018 no 408 / 2018 35. on commissioning military ranks december 05, 2018 ppd mod no 409 / 2018 * * white book",569,107,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
811,"* * n 2018 * * 153 * * | no. | legislative act | date of adoption and registration number | developer | | - - - | - - - | - - - | - - - | | 9. | "" on amendments to appendix no. 1 to the decree of the president of ukraine from march 21, 2002 no. 277 "" ( to supplement the section "" general staff of the armed forces of ukraine with the following content : "" commander of the joint forces - lieutenant - general, vice admiral deputy commander of the joint forces - major - general, rear admiral "" ) | 15 march, 2018 no. 66 / 2018",527,119,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
812,"| department of personnel policy of the ministry of defence of ukraine | | 10. | "" on appointment of serhii naiev commander of the joint forces "" | 16 march, 2018 no. 69 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 11. | "" on state awards and decorations of ukraine "" | 6 april, 2018 no. 98 | department of personnel policy of the ministry of defence of ukraine | | 12. | "" on state awards and decorations of ukraine "" | 22 may, 2018 no. 144 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 13",563,115,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
813,". | "" on the day of marine corps of ukraine "" | 23 may, 2018 no. 145 / 2018 | naval forces command of the armed forces of ukraine | | 14. | "" on state awards and decorations of ukraine presented in observance of the medical workers ' day "" | 13 june, 2018 no. 160 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 15. | "" on state awards and decorations of ukraine "" | 21 june, 2018 no. 175 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 16. | "" on state awards and decorations of ukraine",555,117,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
814,""" | 27 june, 2018 no. 189 | department of personnel policy of the ministry of defence of ukraine | | 17. | "" on state awards and decorations of ukraine "" | 27 july, 2018 no. 217 | department of personnel policy of the ministry of defence of ukraine | | 18. | "" on the assignment of honorary titles to the military units of the armed forces of ukraine and the specification of certain titles "" ( to assign to the 3rd independent special purpose regiment the honorary title "" the name of prince svyatoslav the brave "" and call "" the 3rd independent special purpose regiment "" prince sviatoslav the brave "" ) |",607,117,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
815,"22 august, 2018 no. 232 / 2018 | special operations forces command of the armed forces of ukraine | | 19. | "" on awarding o. dovgiy the title hero of ukraine "" | 23 august, 2018 no. 236 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 20. | "" on awarding v. sosnin the title hero of ukraine "" | 23 august, 2018 no. 237 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 21. | "" on state awards and decorations of ukraine presented in observance of the independence day of ukraine """,545,110,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
816,"| 23 august, 2018 no. 238 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 22. | "" on state awards and decorations of ukraine "" | 23 august, 2018 no. 239 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 23. | "" on commissioning military ranks "" | 23 august, 2018 no. 242 / 2018 | department of personnel policy of the ministry of defence of ukraine | | 24. | "" on state awards and decorations of ukraine "" | 7 september, 2018 no. 270 / 2018 | department of personnel policy of the ministry of defence of ukraine |",579,117,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
817,"| 25. | on the amendments to the decree of the president of ukraine as of february 15, 2018 no. 33 ( conscription in october – december 2018 ) | september 10, 2018 no 274 / 2018 | mpmd gs afu | | 26. | on the amendments to annex no 1 to the decree of the president of ukraine as of march 21, 2002 no. 277 ( bringing positions in mod, af and military ranks on this positions in compliance with future structure of armed forces military management structures | september 12, no 2018 no 276 / 2018 | ppd mod | | 27. | on the amendments to the decree on military service",566,115,130,317,ukraine_2018_WhiteBook.md,2025-01-28 18:55:15
