chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1407,"related information with each other. [UNK] the three parties will jointly verify the completion of the measures to demilitarize the joint security area in panmunjom over 2 days. [UNK] the three parties will consult and decide on various matters such as the composition, mission and operation method of a joint administrative body that will be established after the demilitarization of the joint security area in panmunjom. 2. the joint security area in panmunjom will be managed after demilitarization in the following way : [UNK] guard duty personnel and installation of guard posts - guard duty will be carried out by up to 35 unarmed personnel from each side",661,108,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1408,. - the shift work of personnel and matters related to patrol will be decided by each side unilaterally and notified to the other party. - guard duty personnel from both sides will wear a 15 cm wide yellow armband with the words “ panmunjom civil police ” written in blue on his / her left arm. - a new southern guard post will be installed at one end of the ' panmunjom bridge ' in northern panmunjom ; a new northern guard post will be installed in the area near the entry check point of southern panmunjom. south and north korean personnel will be on duty side -,565,109,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1409,"by - side. [UNK] building management - each side will manage the buildings on its side of the joint security area in panmunjom. - in case a building in the joint security area in panmunjom requires repair or construction, such work will proceed subject to approval by the joint administrative body. [UNK] visits - visits to the joint security area in panmunjom will be permitted between 0900 and 1700 hours. - freedom of movement is allowed for visitors and tourists within the joint security area in panmunjom. - - - - - [UNK] annex 3 [UNK] * * pilot inter - korean joint remains recovery project within dm",607,108,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1410,"##z * * 1. designation of joint remains recovery site and minesweeping [UNK] site designation for the joint recovery of remains - the site for the pilot joint remains recovery project will be set in between mdl markers no. 0489 and 0497 in cheorwon, gangwon province, setting the mdl as the standard. the end coordinates for the site will be as follows : - north : a ) 38°17 ' 35 "" n 127°05 ' 22 "" e b ) 38°18 ' 23 "" n 127°06 ' 52 "" e - south : a ) 38°16 ' 38 "" n",463,100,132,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1411,"127°06 ' 04 ' e b ) 38° 7 ' 26 ' n 127°07 ' 33 "" e - all guard posts and obstacles within the joint remains recovery site will be withdrawn. [UNK] minesweeping - all mines and explosives within the site for the pilot joint remains recovery project will be completely removed between october 1 and november 30, 2018. - the two sides will each carry out minesweeping operations from each end of the dmz and work in the direction of the mdl. - the two sides will conduct minesweeping operations for 4 hours each day from 1000 to 1200 hours and from 1500 to 1700",558,108,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1412,"hours. the hours may be reduced or extended according to each circumstance. - the two sides will install markers around the border of the mine - cleared area within the site designated for the pilot joint remains recovery project and notify the other side accordingly. - the use of equipment and material necessary for minesweeping will be mutually coordinated. - any remains recovered during minesweeping operations will be exhumed and jointly identified, consulted, and processed. 2. establishment of an inter - korean road within the joint remains recovery site [UNK] a 12 m - wide road will be constructed between south korea and north korea within the pilot joint remains recovery site in",693,113,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1413,"order to facilitate seamless progress in the joint efforts to recover the remains within the dmz. [UNK] minesweeping will take place from each end of the dmz towards the mdl prior to road construction. the road will be connected along the mdl. [UNK] the use of material and equipment necessary for road construction, including excavators, will be mutually coordinated. - - - - - [UNK] personnel necessary for construction, quantity and identification of equipment, and working hours will be decided unilaterally at each side ’ s convenience and notified to the other side. [UNK] if any personnel or vehicle needs to cross the md",628,104,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1414,"##l for the purpose of road construction, prior notification should be provided to the other side. [UNK] road construction must be completed by december 31, 2018. 3. composition and operation of the joint remains recovery team [UNK] composition of the joint remains recovery team - the two sides will establish a joint investigation team and a site command team, each with 5 members and headed by a colonel - level official. - the joint remains recovery team will be comprised of personnel numbering 80 to 100 from each side. - the two sides will complete the composition of the joint remains recovery team and notify each other by the end of february 2019. [UNK] operation of the joint",686,118,132,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1415,"remains recovery team - the joint investigation team and the site command team will jointly consult and resolve any practical issue that may arise with regard to the pilot joint remains recovery project within the dmz. - joint remains recovery operations at the pilot site will take place from april 1 to october 31, 2019. - in consideration of the seasonal climate, working hours for remains recovery at the pilot site will be from 0900 to 1200 hours and from 1500 to 1800 hours. if needed, the hours may be reduced or extended subject to the agreement of both sides. 4. security assurance and joint management [UNK] any action violating the personal safety of personnel from the",680,117,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1416,"other side is prohibited during the joint remains recovery process. [UNK] any material or equipment that may threaten personal safety, such as weapons and explosives, is not allowed into the joint remains recovery site. [UNK] any action provoking the other side in the joint remains recovery site is prohibited. [UNK] in case a natural disaster occurs within the joint remains recovery site, the two sides will establish damage repair measures and cooperate accordingly. [UNK] once joint remains recovery is completed, each side will manage its own area and road between the mdl and its end point of the dmz. matters regarding the use of roads will be decided in the future through consultations.",696,113,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
1417,"- - - - - [UNK] annex 4 [UNK] * * preventing accidental military clashes, establishing a maritime peace zone * * * * and ensuring safe fishing activities in the west sea * * 1. establishment of a maritime peace zone 1 ) scope of the maritime peace zone the scope of the maritime peace zone will be determined in consideration of the factors including geographic location of the islands under the jurisdiction of each side, density of passage of vessels and fixed sea routes. specific boundary lines will be established through consultations at the inter - korean joint military committee. 2 ) rules pertaining to entry into the maritime peace zone [UNK] only unarmed vessels of the two sides will",696,122,130,90,southkorea_2020_DefenseWhitePaper.md,2025-01-28 18:55:49
