chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
293,"# # # # # # that of china was merely 1. 38 percent, while that of the united states was 4. 5 percent, that of the united kingdom 2. 7 percent, and that of france 1. 92 percent. * * chart 2 : comparison of defense expenditures of some countries in 2007 * * * * ( unit : us $ billion ) * * 623 74. 926 46. 775 32. 02 46. 115 35. 883 41. 393 us russia uk france germany japan china * * chart 3 : comparison of percentages of defense expenditures in the gdp * * * * of some countries in",482,108,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
294,2007 ( % ) * * 4. 5 2. 7 2. 57 1. 92 1. 38 1. 2 0. 85 us russia uk france germany japan china 68 | 623 | 623 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,305,104,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
295,- - - | - - - | - - - | - - - | - - - | - - - | - - - | | 74. 926 46. 775 32. 02 46. 115 35. 883 41. 393 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,258,118,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
296,| | | | | | | | | | | | | | | | | 74. 926 46. 775 32. 02 46. 115 35. 883 41. 393 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 4. 5 2. 7 2. 57 1. 92 1. 38 1. 2 0. 85 | 4. 5 | col3 | col4 | col5 | col6 | col,260,106,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
297,##7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | col22 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,285,113,132,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
298,- - - | - - - | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 2. 7 | | | | | | | | | | | | | | | | | | | | | | | 2. 57 1. 92 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,254,125,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
299,| | | | | | | | | | | | | | | | | | 1. 38 1. 2 0. 85 | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | |,254,125,130,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
300,"| | | | | | | | | | | | | | | | | | | | | | | - - - - - * * chart 4 : comparison of per - service - person share of defense expenditure * * * * of some countries in 2007 ( unit : us $ 1, 000 ) * * 451. 8 382. 3 179. 7 141. 7 128. 8 28. 2 20. 3 us russia uk france germany japan china",283,84,95,155,china_2008_NationalDefense.md,2025-01-28 18:54:15
301,"# # # # # # the chinese government has established defense expenditure re porting and publishing mechanisms. since 1978 the chinese govern - ment has submitted a financial budget report to the npc and published the total amount of the defense budget each year. the relevant data of china ’ s defense expenditure has been made public in the china economy yearbook since 1981, and in the china finance yearbook since 1992. and since 1995 the composition and main purposes of china ’ s defense expenditure have been published in the form of gov - ernment white papers. 69 | 451. 8 382. 3 179. 7 141. 7 128. 8 28",608,112,130,156,china_2008_NationalDefense.md,2025-01-28 18:54:15
302,. 2 20. 3 | 451. 8 382. 3 | col3 | col4 | col5 | col6 | col7 | col8 | col9 | col10 | col11 | col12 | col13 | col14 | col15 | col16 | col17 | col18 | col19 | col20 | col21 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - |,286,105,130,156,china_2008_NationalDefense.md,2025-01-28 18:54:15
