chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
77,"alcanzables de la nacion en una epoca determinada, con los medios disponibles y en circunstancias especificas. estas metas son producto del consenso de las grandes mayorias nacionales y sirven de guia para la accion coherente de los sucesivos gobiernos del estado. constituyen los "" objetivos nacionales permanentes "". estos oo. nn. pp. son revisados en forma anual por los cursantes de institucion",398,62,130,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
78,"##es academicas dependientes del ministerio de defensa nacional. 2 se recogen los enunciados en el ano 2004 : - libertad, independencia y soberania. - sistema democratico, republicano y representativo de gobierno. - bienestar social. - integridad del patrimonio nacional. - proteccion del medio ambiente. - integracion regional y mundial. - respeto y promocion del cumplimiento del derecho internacional. - desarrollo economico.",428,61,131,15,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
79,"# # 3. estado y defensa a. fundamentos de la defensa en 1985, al retorno a la institucionalidad democratica, el parlamento nacional electo aprueba la ley 15. 808 3, la que modifica algunos aspectos de la ley 14. 157 ( ley organica de las fuerzas armadas del ano 1974 ). la nueva ley deroga explicitamente y sin redefinicion alguna, 12 articulos de la anterior asi como algunas disposiciones",390,68,130,16,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
80,"existentes en otras normas relacionadas. entre las disposiciones derogadas se incluye la conceptualizacion sobre seguridad nacional y defensa nacional. en setiembre de 2003 el poder ejecutivo remite al parlamento el proyecto "" actualizacion de la legislacion militar "", el que permanece en estudio. 4",300,44,97,16,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
81,"# # b. caracteristicas de la defensa funcion "" monopolica "" del estado. como es sabido, una de las caracteristicas del estado es la de poseer el monopolio de la fuerza fisica legitima ; por lo tanto, es el unico capaz de conducir a todos los factores del poder de una nacion a la consecucion de las medidas y previsiones que 2 centro de altos estudios nacionales, calen. 3 http : / / www. parlam",395,75,130,17,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
82,##ento. gub. uy / leyes / ley15808. htm 4 http : / / www. presidencia. gub. uy / proyectos / 2003090901. htm,108,22,53,17,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
83,"# # funcion "" primaria "" o "" esencial "" del estado. lo es porque de su instrumentacion depende la supervivencia de una nacion como tal. la! [ 14 _ image _ 0. png ] ( 14 _ image _ 0. png ) proteccion de la comunidad nacional, de su regimen juridico - politico libremente adoptado, de las condiciones de paz y seguridad que permitan el desarrollo economico - social, constituye una tarea esencial del estado.",406,76,130,18,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
84,"# # funcion "" permanente "" o "" continua "" del estado. la actividad de defensa debe cumplirse en todo momento y en toda circunstancia, tanto en situacion de guerra como de paz. la poca atencion prestada a la defensa en esta ultima situacion ha demostrado, a lo largo de la historia, lo nefasto que puede resultar para un estado que se vea enfrentado a un conflicto y no hubiera tomado las medida",394,73,130,19,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
85,##s y previsiones adecuadas desde tiempos de paz.,49,8,21,19,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
86,"# # actividad integral del estado. la defensa como actividad, excede lo estrictamente militar para comprometer a todo el potencial nacional en lo concerniente a las previsiones, preparacion y eventual empleo del mismo para neutralizar amenazas y resolver posibles conflictos.",275,40,81,20,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
87,"# # bien social publico intangible. constituye un bien publico porque solo puede ser brindado por el estado y protege a todos los ciudadanos por igual ; y es social, porque alcanza a todas las manifestaciones de la sociedad, ya sea en su ordenamiento juridico - politico como en su cultura o desarrollo economico y social. la intangibilidad proviene del hecho de que las actividades de defensa no se "" ven "",",408,72,130,21,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
88,"no son percibidas por el ciudadano en su vida cotidiana, no se materializan en un producto palpable, hasta que una amenaza o agresion afecte a la sociedad y entonces se le exigira al gobierno que accione los medios necesarios para neutralizar dichas amenazas. obviamente, para enfrentar una coyuntura de tal tipo, se hace necesario contar con previsiones desde epocas de calma y con medios",389,64,130,21,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
89,preparados al efecto.,21,3,10,21,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
90,"# # actividad sujeta al criterio de prioridad. siendo el estado una organizacion compleja que debe atender multiples funciones y asignar recursos para las mismas, los que resultan siempre escasos, es facil comprender que se deben establecer prioridades segun la situacion o coyuntura que se este viviendo. como apreciamos, la funcion defensa debe ser continua, permanente, pero logicamente los recursos as",405,61,130,22,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
91,"##ignados a ella deberan estar en relacion con las previsiones de conflictos o amenazas que presente la situacion general del estado y en consonancia con las demas actividades que el mismo deba atender. no obstante, queda claro que es una funcion tan esencial para la supervivencia de un estado que nunca se le puede debilitar tanto que llegue al grado de la inoperancia por falta de medios, tanto humanos como materiales.",422,71,132,22,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
92,"proporcionen el bien social "" defensa "". el estado es el unico capaz de organizarla, dotarla de medios y de objetivos de caracter nacional.",139,24,47,22,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
93,"# # c. el estado uruguayo y la defensa! [ 15 _ image _ 0. png ] ( 15 _ image _ 0. png ) 1 ) la defensa nacional y la seguridad exterior la republica oriental del uruguay, dadas sus condicionantes geograficas y demograficas asi como sus antecedentes historicos, no constituye una amenaza intrinseca para ningun otro estado de la region ni del mundo. de ello se desprende que sus medidas de defens",395,74,130,23,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
94,"##a nacional, en lo concerniente a la seguridad exterior, estaran orientadas a la preservacion de sus objetivos permanentes en cuanto ello significa la supervivencia del estado como tal y, concomitantemente, la posibilidad de alcanzar los fines comunes a que aspiran sus habitantes en la busqueda del bienestar, tanto individual como colectivo. en esa tarea tienen principalisimo protagonismo los ministerios de relaciones exteriores y de defensa",446,65,132,23,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
95,nacional.,9,1,4,23,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
96,"# # ministerio de relaciones exteriores a pesar de que no integra oficialmente los organos competentes en la materia, constituye la primera linea en la defensa nacional, puesto que su accionar permanente en llevar adelante lo que se suele llamar "" politica de prestigio internacional "", permite ganar amigos y aliados en ese ambito. este prestigio esta dado por la conducta nacional en la escena mundial. la difusion del com",424,70,130,24,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
97,"##portamiento coyuntural e historico, del accionar de las instituciones, del nivel cultural y espiritual del pueblo, contribuyen a ese fin. en tal sentido, el uruguay se ha caracterizado por una politica exterior pragmatica, no basada en ideologias sino en principios, entre los que se destacan los siguientes : - un firme, incondicional y pleno respeto y aplicacion del derecho internacional. - no intervencion en",414,64,132,24,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
98,"los asuntos internos de otros paises ( libre autodeterminacion de los pueblos ). - solucion de controversias internacionales a traves de medios pacificos. - establecimiento de amplias relaciones diplomaticas por encima de condicionamientos ideologicos. - proyeccion y defensa de la imagen del pais fuera de fronteras, por la firmeza y claridad de sus convicciones, particularmente en lo referente a la materia juridica,",419,62,130,24,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
99,"lo que constituye, en esencia, la defensa de nuestra propia identidad y de nuestra propia subsistencia. - defensa de los derechos humanos, su escrupuloso respeto en el ambito interno y la promocion de un sistema universal al respecto. - total apoyo a los organos internacionales en la busqueda de la paz, la cooperacion y la seguridad entre las naciones. se destaca la intensa participacion del pais en las",406,68,130,24,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
100,operaciones de paz de las naciones unidas. - politica de integracion en el ambito regional y continental.,105,17,34,24,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
101,"# # ministerio y ministro de defensa nacional el ministerio de defensa nacional esta encargado de la direccion, coordinacion y ejecucion de los lineamientos generales del gobierno respecto a la politica de defensa y a la elaboracion de la politica militar. el ministro ejercera la direccion, ordenamiento y coordinacion de todas las actividades propias de la defensa nacional. por defensa nacional se entie",406,63,130,25,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
102,"##nde la disposicion, conjuncion y accion coordinada de! [ 16 _ image _ 0. png ] ( 16 _ image _ 0. png ) todas las energias y fuerzas morales y materiales de la nacion, con el objeto de garantizar en todo tiempo, en todas las circunstancias y contra todas las formas de agresion, la seguridad y la integridad de su territorio, de sus habitantes, de sus institucion",364,68,133,25,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
103,"##es y de su desarrollo. el ambito espacial en que esas actividades se llevan a cabo comprende el territorio continental e insular, el mar territorial, el espacio aereo correspondiente a dichas zonas, la zona economica exclusiva y la plataforma continental.",257,40,84,25,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
104,"# # las fuerzas armadas ( ff. aa. ) las ff. aa. son el nucleo basico de la poblacion, organizado para planificar y ejecutar los actos militares que impone la defensa nacional. ( ley organica de las ff. aa. 14. 157 ) las ff. aa. tienen por cometido fundamental defender el honor, la independencia y la paz de la republica, la integridad de su territorio, su constitucion y sus leyes. de las asever",396,73,130,26,uruguay_2005_NationalDefense_noneng.md,2025-01-28 18:57:28
