chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
1677,"weapons systems * * kim jong - un is elected general secretary of the worker ’ s party at the * * * * 1st plenary session of the 8th central committee of the wpk * * jan. 10, * the leadership of the political bureau was replaced, and the ministry of 2021 discipline investigation and the ministry of justice were created. * * 2021 new year ’ s address by the president * * * president moon stated that he would strengthen rok - u. s. alliance, bring change to u. s. - north korea dialogue and inter - korean dialogue. jan. 11, * * joint chiefs of staff respond to",563,112,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1678,"media reports on trends observed in * * 2021 * * the north korean military parades * * * the intelligence agencies of the rok and the u. s. are carefully monitoring how north korea prepares its military parades. * * announcement of a statement by kim yo - jong * * jan. 12, * the statement included a denunciation of rok ' s announcement that the joint 2021 chiefs of staff were carefully tracking north korea ’ s military parades. * * commemorative military parade of the 8th congress of the * * * * wpk ( january 5 - 12 ) * * jan. 14, * the first military parade was held to",576,115,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1679,"commemorate the party congress, and 2021 the tactical guided weapon, polar star 5 was unveiled for the first time. * * 2nd plenary session of the 8th central committee of the wpk * * * * ( february 8 - 11 ) * * feb. 08, * the agenda included a readjustment of north korea ’ s economic goals and 2021 improved management of the economy. * * 1st enlarged meeting of the 8th central military commission of the wpk * * feb. 24, * the agenda addressed the problem of establishing revolutionary moral 2021 discipline in the people ’ s army. * * keynote address by president moon on the 102",583,112,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1680,"##nd anniversary of the * * mar. 01, * * march first independence movement * * 2021 * president emphasized the three principles of inter - korean relations – zero tolerance for war, a mutual security guarantee and co - prosperity. mar. 08, * * rok - u. s. combined command post training ( ccpt, march 8 - 18 ) * * 2021 * * government expresses disappointment with the statement issued by * * * * announcement of a statement by kim yo - jong * * mar. 16, * * kim yo - jong * * * the statement included a denunciation of the rok - u. s. combined",543,111,133,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1681,"command 2021 * the government expressed strong disappointment with the statement issued post training ( march 8 - 18 ). by kim yo - jong, stressing the importance of inter - korean dialogue. * * rok - u. s. foreign and defense ministerial meeting ( march 17 - 18, seoul ) * * mar. 17, * the meeting shared an assessment of security on the korean peninsula and 2021 discussed issues related to the rok - u. s. alliance. * * joint statement issued by the foreign and defense ministers of the * * * * announcement of a statement by the first vice - minister of foreign affairs * * mar. 18",585,113,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1682,", * * rok and the u. s. * * * stated north korea will deal with the u. s. under principle of “ power for 2021 * the north korean nuclear issue is an urgent problem that both countries power and goodwill for goodwill. "" must work closely together on. mar. 25, * * launches srbm ( hamju in south hamgyong province ) * * 2021 * * keynote address by president moon on the 6th anniversary of yellow * * mar. 26, * * sea protection day * * 2021 * the president mentioned the deep public concern about north korea ’ s missile launches. - - - - -",538,112,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1683,"* * north korea * * * * date * * * * republic of korea * * * * announcement of a statement by the secretary of the central * * * * committee of the wpk ( ri pyong - chol ) * * mar. 27, * the secretary claimed that the test launching of new tactical guidance 2021 weapons is within the sovereign rights of an independent state. * * announcement of a statement by the director of international * * * * organizations bureau of the ministry of foreign affairs * * mar. 28, * the statement denounced the antagonistic policies and double standards of 2021 the u. s. when dealing",572,115,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1684,"with north korea. * * announcement of a statement by kim yo - jong * * * * government expresses disappointment with the statement issued by * * * the announcement criticized the words used by the rok president to mar. 30, * * kim yo - jong * * describe north korea ’ s test launch of a tactical guided missile during a 2021 * the government emphasized that etiquette should be observed during inter - speech given to commemorate the ‘ yellow sea protection day ’ ( march 26 ). korean interactions. apr. 01, * * the rok government resumed the excavation of human remains at * * 2021 * * arrow head hill in",604,117,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1685,"the dmz. * * * * north korean defectors ’ group launches anti - north korea propaganda * * apr. 30, * * leaflets in the dmz area * * 2021 * some 500, 000 leaflets and 500 booklets were launched into the dmz on two occasions ( april 25 - 29 ). * * announcement of a statement by kim yo - jong * * * the announcement criticized the dropping of propaganda leaflets by civilian * * government expresses its position on the statement released by north * * groups as provocations. * * korea ’ s ministry of foreign affairs * * may 02, * * announcement of",548,111,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1686,"a statement by the director of united states affairs * * * the government announced that, through close rok - u. s. cooperation, 2021 * * of the ministry of foreign affairs * * both nations are hoping for a positive response from north korea on the * the announcement criticized the u. s. president for saying that north korean resumption of u. s. - north korea dialogue. threats must be dealt with ‘ using diplomacy and resolute deterrence ’. * * government expresses its position on the statement released by kim * * * * yo - jong * * may 03, * the rok and the u.",565,109,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1687,"s. emphasized that north korea is a party to the inter - 2021 korean summit declaration, the agreement to work together to establish a lasting peace. * * 19th meeting of korea - u. s. integrated defense dialogue ( kidd ) * * may 12, * “ the rok - u. s. alliance is the core axis of security and peace in northeast 2021 asia and the korean peninsula. ” * * rok - u. s. summit meeting ( washington dc, u. s. ) * * may 21, * rok announces the termination of its revised missile guideline following 2021 consultation with the u. s. * *",531,107,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1688,"north korea criticizes the termination of the revised missile * * may 31, * * guidelines ( korean central news agency ) * * 2021 * * 3rd plenary session of the 8th central committee of the wpk * * * * ( 6. 15. [UNK]. ) * * jun. 17, * kim jong - un emphasized that north korea is ready for “ dialogue as well as 2021 confrontation ”. * * announcement of a statement by kim yo - jong * * jun. 22, * the announcement criticized the u. s. national security advisor ’ s remarks 2021 that north korea ’ s stance on the u. s. is",521,111,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1689,"an ‘ interesting sign ’. * * announcement of a statement by the minister of foreign affairs * * jun. 23, * the minister dismissed the possibility of talking with the u. s. side and stated 2021 that north korea would reject any overtures. jun. 26, * * end of search and recovery of human remains on the rok side of * * 2021 * * arrow head hill * * * * ( april 1, 2019 - june 24, 2021 ) * * * * the rok government announces the full restoration of the inter - * * * * restoration of the inter - korean military hotline * * jun. 27",528,113,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1690,", * * korean military communication line * * * the hotline was restored 414 days after it was shut down on june 9, 2020. 2021 * restored at 10 : 00 am. * * announcement of a statement by kim yo - jong * * * kim announced the restoration of the communication line and stated that aug. 01, north korea would keep a close watch on the resumption of rok - u. s. joint 2021 military exercises. * * announcement of a statement by kim yo - jong * * * kim denounced the resumption of the rok - u. s. joint military exercise, and aug.",525,108,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1691,"10, warned of serious security threats. * * crisis management staff training ( cmst ) ( august 10 - 13 ) * * 2021 * * severance of inter - korean communication channels ( inter - korean * * * * joint liaison office, military hotline ) * * - - - - - * * north korea * * * * date * * * * republic of korea * * * * announcement of a statement by the director of the united front * * * * government expresses its position on the statement released by north * * * * department of the wpk * * aug. 11, * * korea * * * the",515,118,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1692,"director reiterated vice - director kim yo - jong ’ s statement, criticized 2021 * the government emphasized that the joint rok - u. s. military exercises are rok - u. s. joint military exercise. defensive in nature and represent no antagonistic intentions. * * president moon gives a commemorative address on the 76th * * aug. 15, * * anniversary of national liberation day * * 2021 * president moon emphasized the coexistence of north and rok, denuclearization of the korean peninsula and permanent peace. aug. 16, * * combined command post training ( ccpt, august 16 - 26 ) *",578,102,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1693,"* 2021 * * 3rd enlarged meeting of the political bureau of the 8th central * * * * committee of the wpk * * sep. 02, * kim jong - un presided over discussions on the implementation of the party ’ s 2021 national land management policy, tightening of quarantine measures, and strengthening of the year ’ s agricultural output. sep. 03, * * phase 1 excavation begins on white horse hill in the dmz to search * * 2021 * * for human remains ( september 3 - november 26 ) * * * * parade of paramilitary and public security forces to commemorate the * * * * 73rd year since",567,114,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1694,"the founding of the dprk * * sep. 09, * kim jong - un presided over a military parade held on the same scale as a 2021 decadal parade. * * launches srbm ( yangdok in south pyongan province ) * * * * announcement of a statement by kim yo - jong * * * * president moon attends the launching of the rok ' s indigenously * * sep. 15, * vice - director kim criticized the rok president ’ s referral to ‘ north korean * * developed slbm * * 2021 provocations ’ in a speech he gave while observing the launching of",507,107,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
1695,"rok ' s * ” our missile force can sufficiently deter north korean provocations. ” slbm. * * president moon gives the keynote speech at the 76th un general * * * * assembly * * sep. 21, * president moon proposed a three - or four - way declaration of the end of the 2021 war to cement "" lasting peace "" and "" irreversible progress "" on the korean peninsula. * * announcement of a statement by kim yo - jong * * * kim yo - jong declared that the end of the war is a positive step, but emphasized that mutual respect, and the ending of hostile policies and",553,113,130,46,southkorea_2022_DefenseWhitePaper.md,2025-01-28 18:53:39
