chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
685,"korea, which is the fundamental cause of the nuclear issue, and nuclear threat will disappear and naturally proceed to the realization of denuclearization. | | aug. 29 | the spokesman for the north korean foreign ministry proposes the esumption of the six party talks on sept 12. - north korea takes the position to hold the 2nd stage of the six party talks on the week of sept. 12 begins "" as the dust of war settles down to some extent. "" it is our maximum generosity to show under present circumstances. | | sep. 15 | us department of treasury freezes the north korean accounts in the bda. | |",596,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
686,"sep. 13 - 19 | opening of the 2nd stage of the 4th round of the six party talks. adoption of the joint statement | | sep. 20 | the spokesman for the north korean foreign ministry made a statement ( north korean central news ). - the most serious confrontation issues between the dprk and the us is the issue regarding the right of peaceful nuclear activities, specifically, the matter concerning the provision of the light water reactor to the dprk. | | oct. 24 | the spokesman for north korean foreign ministry announced the participation in the six party talks in early november. - we will go to the 5th round of the",618,115,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
687,"six party talks on a date in early november as agreed, and have no change in our position to realize the denuclearization of the korean peninsula through dialogue. | | oct. 27 | north korea ' s deputy ambassador to un, han song - ryol, addresses icas. - the us demands that north korea declare its nuclear program voluntarily, but the north korea cannot accept it. - as north korea ' s nuclear deterrence is defensive, we cannot give it up as long as the us threat does not disappear. | | nov. 9 - 11 | the 1st stage of the 4th round of the six party talks | |",560,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
688,"nov. 15 | the spokesman for the wfp announces the suspension of support to north korea. - food materials and technical support to 19 food processing plants in north korea are all suspended, and there is no more additional provision from the wfp. | | dec. 3 | the spokesman for the north korean foreign ministry urges the holding a bilateral meeting to lift financial sanctions. - the lifting of financial sanctions is a fundamental premise for establising an atmosphere for implementation of a joint statement, and an essential request for the progress of the six party talks. | | jan. 18, 2006 | kim gye - gwan and hill meet",625,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
689,"together. - agree to the need for early resumption of the six party talks but all participants maintain their existing positions | | may. 7 | the contact in new york between the us and north korea - reconfirm non - participation of north korea without a breakthrough in regard to counterfeit bills | | apr. 13 | kim gye - gwan, “ i will go to the table immediately after i grab the bda fund in macau in my hand. ” | | apr. 20 | talks between bush and hu jintao by phone - bush urges china to exercise an influence over north korea. - hu jintao urges the",553,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
690,"nations participating in the six party talks to have flexibility. | - - - - - | date | major details | | - - - | - - - | | apr. 27 - 28 | chinese tang jiaxuan ' s visit to north korea - the chairman of the national defense commission, kim jong - il conveys his intention in advance to deny a return to six party talks. | | may 19 | kyodo press reports detection of north korea ' s movement regarding preparation for launching daepodong missiles. | | jun. 1 | the north korean foreign ministry proposes an invitation to assistant secretary hill. - if the us",556,113,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
691,"has truly made the political decision to implement a joint statement, we again invite the us top negotiator of the six party talks to make a visit to pyoungyang to explain it to us at first hand. | | jun. 1 | the spokesman for the white house rejects the invitation of north korea. - the us will not accept a bilateral negotiation with north korea, and sticks to the basic position that any negotiation will be held through the six party talks. | | jun. 19 | the us secretary of state, rice, gives north korea a warning against its preparation for launching missiles. - north korea ' s launching of",598,112,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
692,"missiles is to withdraw an obligation of moratorium, a part of the sep. 19 joint statement, and we will regard it as an evident provocative action. | | jun. 20 | the north korean foreign ministry highlights that missile launching belongs to its national sovereignty. - it is not subject to any statement like a joint statement at the six party talks in september last year. nobody can blame for it as it is a matter of national sovereignty. | | jun. 21 | deputy ambassador to the un, han song - ryol, says “ missile moratorium is not applied during the cessation of dialogue. ” - someone says that test",602,111,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
693,"- firing of the missile is against the moratorium but it differs from the fact. we said it to suspend the missile test - firing temporarily during the process of dialogue in order to create an atmosphere of dialogue. - i am aware that the us is concerned about the test - firing of missiles. it is our position to solve the problem through negotiation. | | jul. 4 | north korean central communication “, in case that the us makes a preemtive attack, north korea will retaliate with nuclear wepons. ” | | jul. 5 | north korea test fires seven missiles in total including a daepodong.",582,108,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
694,"| | jul. 10 | conclusion of economy and technology cooperation agreement between north korea and china ( pyungyang ) | | jul. 15 | unsc resolution 1695 is unanimously adopted. | | jul. 25 | the us senate passes the north korea nonproliferation act unanimously. | | sep. 9 | under secretary of the treasury, levy, stresses that the objective of financial sanctions against north korea is to make north korea change. - i guess financial sanctions against north korea exerts a substantive effect but the real aim is to see north korea change. | | sep. 13 | the us house of representatives foreign relations committee",613,108,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
695,"passes the north korea nonproliferation act unanimously. | | sep. 15 | the rok - us summit, agree to make a united effort to prepare for a comprehensive way of approach | | sep. 17 | the president of the supreme people ' s assembly ( spa ), kim young - nam makes a reiterated declaration of the possession of nuclear weapons, and emphasizes it is impossible to return to the six party talks as long as the us continues to take sanctions against north korea. - it is unreasonable to press us for a return to the negotiation table while the us maintains measures for sanctions against north korea such as the freeze of north korean",629,117,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
696,"bank ' s accounts and the warning to financial agencies not to help the north korea. - north korea possesses nuclear weapons at a level of deterrence so as to assure peace and stability on the korean peninsula and in the region. | | sep. 27 | secretary of state, rice, delivers an ultimatum to north korea. - the endeavors to let north korea return to the negotiation table are almost exhausted. north korea ' s vice foreign minister, choi soo - hun - it is out of common sense we attend the meeting in order to discuss nuclear abandonment under us sanction with no rationale. | - - - - - | date |",597,115,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
697,"major details | | - - - | - - - | | sep. 28 | former president kim dae - jung urges the us / north korea to have a dialogue as early as possible. - neo - cons determine the issue of the korean peninsula at their own will. - make north korea a villain, they appear to go the way of resolving the matter of md and approve the rearmament of japan | | oct. 3 | the north korean foreign ministry announces a “ plan for a nuclear test. ” - north korea will make a nuclear test which ensures stability. - north korea will not make preemtive use of nuclear weapons",556,116,130,8,southkorea_2006_DefenseWhitePaper.md,2025-01-28 18:55:12
