chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
74,"##o de disfuncionalidades historicas senaladas en el primer parrafo, no podiamos dejar librado al delegacionismo politico y a la falta de conjuntez el indispensable aporte que el sector de la defensa brinda al esfuerzo nacional de proteccion civil. considerando que la defensa nacional cumple con una funcion importante en la politica exterior del pais, a partir de nuestra concepcion estrategica autonoma, defensiva y cooperativa",430,64,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
75,", hemos promovido el dialogo multilateral y la integracion en materia de defensa con los paises de nuestra region. estamos convencidos de que america del sur tiene que consolidar todas sus instancias de integracion y entendemos que la unasur es una unidad geopolitica y economica de relevancia creciente en el contexto internacional actual. por ello, la republica argentina ha sido un activo protagonista en la gestacion y el fortalecimiento del",445,70,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
76,"consejo suramericano de defensa ( cds ), del centro de estudios estrategicos del cds y de la escuela de defensa suramericana ( esude ), como espacios cooperativos donde sentar las bases de un sistema de defensa subregional. es el cds, el mas activo consejo de la unasur, por ello estamos convencidos que sera un catalizador para otras instancias de integracion suramericanas que pueden encontrarse mas reza",406,66,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
77,"##gadas. asimismo, estamos promoviendo la discusion colectiva sobre los nuevos retos que presentan la preservacion de nuestros recursos naturales y la ciberdefensa, particular y transversal ambito operacional donde se destaca la reciente creacion del comando conjunto de ciberdefensa en ano 2014 y la direccion general de ciberdefensa en 2015. desde este marco de pertenencia y proyeccion regional continuamos reivindicando el",426,60,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
78,"legitimo y pacifico reclamo de soberania sobre las islas malvinas, georgias del sur, sandwich del sur y demas espacios maritimos e insulares y desde donde tomamos parte y lideramos importantes misiones de mantenimiento de la paz en el marco del sistema de naciones unidas. en este sentido, el sistema de defensa ha continuado apoyando la politica antartica nacional, siendo nuestro pais el que mayor presen",406,65,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
79,"##cia ininterrumpida tiene en el continente blanco y el que mas bases posee. alli, el aporte logistico de las fuerzas armadas hace posible que centenas de cientificos e investigadores puedan realizar sus tareas, aun en condiciones extremas. en el entendimiento de que el activo mas preciado con que cuentan las fuerzas armadas es nuestro personal, a lo largo de estos anos se ha llevado",386,64,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
80,"adelante una profunda transformacion en el sistema de formacion. en el ano 2006 se puso en marcha el centro educativo de la fuerzas armadas ( cefa ), organo que agrupa la escuela superior de guerra conjunta y las escuelas superiores de guerra de ejercito, armada y fuerza aerea, promoviendo asi la integracion educativa del instrumento militar y, ulteriormente, el accionar militar conjunto. la cr",397,64,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
81,"##eacion, en 2014, de la universidad de la defensa nacional permitira potenciar todo lo conseguido en materia educativa y proyectar nuevos horizontes. en el aspecto educativo iniciativas recientes han posibilitado que todos los alumnos de los liceos cuenten con su netbook gracias al programa "" conectar igualdad "" y que miles de soldados voluntarios puedan finalizar sus estudios a traves del plan "" fines """,408,65,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
82,. hemos profundizado la politica de genero y de derechos humanos en todas las dimensiones de la defensa. el abordaje en materia de genero implico la remocion de obstaculos legales y formalmente institucionalizados que impedian un desarrollo profesional igualitario. hemos llevado adelante la sensibilizacion y difusion de la perspectiva de genero al interior de las fuerzas armadas ; la incorporacion,400,60,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
83,de la perspectiva de genero en operaciones de paz ; la promocion del acceso de las mujeres a los espacios de toma de decisiones ; la promocion del abordaje de la violencia intrafamiliar ; el seguimiento de los casos de vulneracion de derechos humanos referidos a genero ; y el diseno de herramientas metodologicas y estadisticas para poder dimensionar mas cabalmente las situaciones de inequidad al interior de la,413,69,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
84,"institucion. hoy el quince por ciento del personal de las fuerzas armadas son mujeres, quienes ocupan cada vez mas puestos de comando. en materia de derechos humanos, subrayamos el inmenso valor juridico e historico que reviste el hallazgo y la desclasificacion de documentacion relativa al accionar represivo de la ultima dictadura. buena parte de este acervo ha sido descubierto por el accion",394,62,130,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
85,"##ar de las propias fuerzas armadas, como testimonia el hallazgo de centenas de actas secretas de la junta militar en 2013. material encontrado en el edificio "" condor "" de la fuerza aerea argentina y puesto a disposicion de las autoridades politicas y judiciales por el jefe de estado mayor de dicha fuerza. este y otros hechos dan cuenta del compromiso que nuestras fuerzas armadas tienen con el presente y el futur",417,72,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
86,"##o de la republica y su rechazo al sangriento pasado. en funcion de los nuevos desafios a los cuales se aboco el ministerio de defensa a partir del ano 2013 y para continuar fomentando la construccion de confianza con la comunidad internacional y la transparencia hacia los ciudadanos y contribuyentes, es que decidimos auspiciar un nuevo proceso de actualizacion del libro blanco de la defensa. tras la publicacion de los li",426,71,132,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
87,"##bros blancos de 1999 y 2010, es esta la tercera edicion de este significativo documento, considerado y fomentado en variados foros internacionales de los cuales nuestro pais forma parte, como una medida de confianza mutua. asimismo, son las dos administraciones de la dra. cristina fernandez de kirchner, las primeras en publicar en dos presidencias sucesivas este trascendente y estrategico documento. a continuacion comparti",428,63,131,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
88,"##mos los resultados alcanzados, esperando que contribuyan a fomentar un debate serio e informado sobre la problematica de la defensa y, sobre todas las cosas, como aporte para la construccion de una modelo de nacion mas inclusivo, soberano, solidario, libre y democratico n buenos aires, septiembre de 2015! [ 18 _ image _ 0. png ] ( 18 _ image _ 0. png ) ing. agustin o. rossi ministro de defensa de la na",407,74,133,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
89,##cion! [ 19 _ image _ 0. png ] ( 19 _ image _ 0. png ) parte i posicionamiento estrategico de la republica argentina en el escenario internacional de la defensa,161,32,56,2,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
90,"# # capitulo i apreciacion del escenario internacional son multiples las variables que dan cuenta del actual escenario internacional. sus rasgos estructurales devienen de las caracteristicas que adopto el sistema internacional tras el fin de la guerra fria y la irrupcion de estados unidos de america, pais que a traves de diversos dispositivos y recursos de poder duro y blando se ha proyectado como potencia global dominante. su capacidad de proyeccion",454,71,130,3,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
91,"de fuerzas e influencia a escala global, gracias al despliegue de centenares de bases emplazadas selectivamente en diversos enclaves geograficos de interes estrategico, constituye el ejemplo mas cabal de ello. no obstante, en las ultimas decadas se asiste a una lenta declinacion de ese poder – conjuntamente con el del sistema europeo – y a la emergencia de nuevos actores estatales con cap",391,63,130,3,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
92,"##acidad de influir en la agenda internacional. las aspiraciones de estos poderes emergentes, entre los que se destacan brasil, china, india y rusia, otorgan una nueva dinamica al sistema internacional contemporaneo, que exhibe asi una tendencia de redistribucion del poder global.",281,41,86,3,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
93,"# # 1. el contexto global desde inicios del siglo xxi el sistema internacional se ha caracterizado por la redistribucion del poder global en un marco de creciente interdependencia. las tendencias actuales del orden mundial indican la coexistencia de la unipolaridad estrategico - militar de estados unidos de america, pretendida como excluyente, con una progresiva multipolarizacion en la dimension politico - economica donde coe",429,64,130,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
94,"##xisten las tradicionales potencias con las emergentes del sur. asimismo, se observa un progresivo desplazamiento del centro de poder "" euroatlantico "" – predominante desde hace mas de medio milenio – hacia el eje "" asiapacifico "" y, como consecuencia de transformaciones demograficas, economicas y geopoliticas, una redistribucion de poder desde el "" norte "" hacia el "" sur "". las aspiraciones de las pot",406,65,132,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
95,"##encias emergentes dan una nueva dinamica al sistema internacional, que se plasma en la conformacion de espacios de integracion, dialogo y cooperacion como es el caso del grupo brics ( brasil, rusia, india, china y sudafrica ). la relevancia que los nuevos foros estan adquiriendo en los procesos de institucionalismo global brinda a los paises del sur la posibilidad de incrementar en conjunto sus capacidades de incidencia en la arena internacional",451,71,133,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
96,"y de obtener mayores margenes de autonomia. en este contexto se han incentivado los debates en torno a la legitimidad y representatividad de las instituciones internacionales por parte de un numero creciente de paises. esta tendencia expresa reivindicaciones relativas a la necesidad de redefinir las bases mismas de la cooperacion internacional, el diseno de regimenes internacionales y la conformacion de ambitos multilaterales portadores de gobernabil",454,65,130,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
97,"##idad global, tales como el g - 20, en los cuales se articulan los intereses de las naciones del sur en la gestion de las tematicas globales. sin embargo, deben tenerse en cuenta al menos dos cuestiones. por una parte, que el establecimiento de un orden interdependiente con caracteristicas multipolares no necesariamente implica un mundo de mayores reglas multilaterales y, por otra, que se ha continuado extendiendo el rol y",427,70,133,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
98,"la influencia de actores no estatales del ix reunion de la instancia ejecutiva del consejo de defensa suramericano de la unasur, paramaribo, surinam. febrero de 2014.! [ 22 _ image _ 0. png ] ( 22 _ image _ 0. png ) sistema internacional, tales como empresas y grupos financieros transnacionales y organizaciones no gubernamentales. asimismo, para comprender el actual orden mundial es necesa",392,64,130,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
99,"##rio considerar que desde hace al menos cuatro decadas se aprecia la consolidacion y ascendente influencia de un capitalismo financiero a escala planetaria. el correlato de este regimen de acumulacion es el crecimiento de una regresiva distribucion del ingreso a nivel mundial. a pesar de notables avances en la lucha contra la pobreza, los paises latinoamericanos continuan siendo los mas desiguales del",405,62,132,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
100,"mundo. esta desigualdad constituye un rasgo estructural del orden internacional prevalente, asi como tambien lo es la debilidad de los mecanismos multilaterales para regular el sistema financiero globalizado. argentina considera una prioridad impulsar el crecimiento equitativo e inclusivo de las naciones asi como la generacion de un marco juridico con miras a aumentar la eficiencia, la estabilidad y la previsibilidad del sis",428,62,130,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
101,"##tema financiero internacional. paralelamente al reordenamiento del sistema internacional se aprecia la incidencia en los ambitos de la defensa nacional de tematicas que se han profundizado desde fines del siglo pasado, tales como las relativas a la difusion del poder tecnologico, la ciberdefensa y las tensiones provenientes de la escasez de recursos naturales a nivel planetario. en relacion con las capacidades cientificotecnica",433,62,132,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
102,"##s asistimos a la multiplicacion de nucleos de poder tecnologico, tanto de uso civil como militar. dadas las tendencias proyectadas, paises como china e india son claros ejemplos de centros emergentes de innovacion y desarrollo a nivel mundial, que como los de estados unidos, rusia e israel, intentaran profundizar y desarrollar la aplicacion militar de las novedosas tecnologias asociadas",391,59,132,4,argentina_2015_LibroBlancoDeLaDefensa_noneng.md,2025-01-28 18:57:52
