chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
233,"and ncos under the contract was 3 453 uah and for the first time for the last years exceeded the level of the average salary in some regions of ukraine ( figure 6. 6 ), in particular : in vinnytsya, zhytomyr, lviv and chernihiv regions. medical support the main military clinical hospital ( in kyiv ), the military medical clinical hospital of occupational pathology of personnel ( in irpin ), the regional military clinical hospitals ( in vinnytsia, kharkiv, lviv, odesa ), 19 military hospitals ( including 4 mobile military hospitals ) [ 17 ], 3",548,96,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
234,"centres of medical rehabilitation and recreation treatment ( military health centres ) and other military medical institutions [ 18 ] provided the wounded and sick personnel with medical support and treatment ( except for emergency medical and first aid ). the state budget of ukraine provided military medical institutions with 34. 600 mln uah from the reserve fund on improving medical support. this sum of money was aimed at purchasing modern equipment for surgical intensive care units, surgery blocks, intensive therapy rooms, as well as equipment for emergency medical care. during the year military medical institutions provided 163. 400 people with in - patient treatment ( figure 6. 7 ). the number of out - patient",724,116,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
235,"consultations was 1. 23 mln cases [ 19 ]. rehabilitation of servicemen wounded during the anti - terrorist operation, was organized in the created regional military medical clinical centres, health resorts and special rehabilitation units. totally more than 8. 200 servicemen, military veterans, their family members as well as civilian mod employees, among which almost 82 % – servicemen, veterans, war invalids and combatants, were provided with sanatorium treatment and medical rehabilitation ( figure 6. 8 ). the number of bed spaces and actual staff number of the psychiatric care clinics in the main military medical clinical centre, the military medical clinical centre of western region, the",699,107,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
236,"military medical clinical centre of southern region, in a military hospital ( in starokostiantyniv, khmelnytskyi region ), in the 385th military hospital ( in ( dnipropetrovs ’ k ) ) was increased to 210 bed spaces. the military hospitals have 100 - 200 bed spaces ; there were added psychological rooms of psychiatrists and psychologists. special attention was paid to disabled military personnel. at the end of 2014, 214 servicemen were disabled due to injuries. military medical facilities provided proper treatment and preparation for making prosthetic appliances and on orthopaedic governmental plants or abroad. providing servicemen",638,96,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
237,"with housing | col1 | 6. 9 | col3 | col4 | | - - - | - - - | - - - | - - - | | 5. 9 6, 0 5. 2 | | 6. 1 5. 6 4. 7 2. 0 1. 5 | | | | | | | | | | | | | 5. 9 | 6, 0 | col3 | | - - - | - - - | - - - | | | | | | | | | | col1 | 4. 7 | col3 | | - - - | - - - | - - -",258,110,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
238,"| | | | | | | | | | | | | war veterans and invalids, others combatants others at the beginning of the year 44, 400 people, including 28, 900 people – for providing with permanent housing and 15, 500 people – for * * figure 6. 9. the percentage of servicemen waiting allocation of * * providing service housing were on the housing waiting housing, by categories, % list. at the end of 2014 the number of servicemen who immediate housing provision need improvement of living conditions was about 19. 8 % 41. 900 families. from this number, 8, 300 servicemen ’ families ( 19. 8 % )",578,111,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
239,"were on the lists of immediate housing urgent provision and 10. 700 ( 25. 5 % ) were on the lists of urgent housing housing provision ( figure 6. 9 ). provision unprivileged the number of servicemen who are on the privileged 25. 5 % 54. 7 % lists of housing provision makes up 22, 900 people ( 45. 3 % ). 17 the capacity of military medical clinic centres, military hospitals and infirmaries is 6230 beds ( 2013 – 5, 625 beds ). 18 the capacity of sanatoriums is 1300 beds ( 2013 – 5, 650 beds ). 19 the total number of",519,104,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
240,"those eligible for treatment in mod ’ s sanatoriums and medical institutions is approximately 1 million people ( 2013 – 1, 89 thousand people ). | immediate housing | col2 | | - - - | - - - | | provision 19. 8 % urgent housing provision unprivileged 25. 5 % 54. 7 % | | | 25. 5 % | | | | 54. 7 % | - - - - - implementation of humanitarian policy in the armed forces * * figure 6. 10. the status of housing finance in 2012 – 2014, * * _ mln uah _ 60. 6 282. 4",458,106,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
241,"189. 4 87. 1 30. 0 2012 2013 2014 special fund general fund | col1 | 60. 6 | 282. 4 189. 4 87. 1 30. 0 | | - - - | - - - | - - - | | | | | 2012 improved living conditions of servicemen ’ s families, at the end _ of the year, thousands of families _ * * figure 6. 11. the status of provision for servicemen and their * * family members in 2012 – 2014, at the beginning of the year _ 44. 9 _ _ 44. 7 _ 2013 2014 the number of servicemen without domestic accommodation, at the",473,111,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
242,"_ beginning of the year, thousands people _ * * figure 6. 12. the status * * of contracted personnel accommodation provision in 20122014, number of bed spaces 1, 404 173 91 2012 2013 2014 during the year 189. 4 million usd were transferred to mod ’ s special fund for housing provision of servicemen of the armed forces of ukraine and their family members ( figure 6. 10 ). 701 apartments were built ( purchased ) using dedicated resource ( figure 6. 11 ). the servicemen received accommodation mainly in rivne, mykolaiv, odesa, lviv, zhytomyr, ternopil and",557,98,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
243,"zakarpattia regions, in such cities as chernihiv, rivne and kyiv. in addition, two barracks and 173 bed spaces in such cities as mykolayiv and odesa were converted into accommodation for contracted personnel ( figure 6. 12 ). at the same time, the funds of 32 military units located in mykolayiv, kirovohrad, odesa, ochakiv, kherson, dnipropetrovs ’ k, melitopol, zhytomyr, sumy, poltava, brovary and vasylkiv garrisons were prepared for subunit",445,69,130,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
244,"##s of the naval forces and the air forces, which were withdrawn from the autonomous republic of crimea and sevastopol city. | 91 | col2 | 173 | | - - - | - - - | - - - | * * the implementation of social and humanitarian policy in the armed forces and * * * * ensuring social guarantees of servicemen were carried out with taking into account * * * * the participation of troops ( forces ) in antiterrorism operations. thanks to these * * * * measures motivational factors of servicemen, aimed at maintaining servicemen ’ s * * * * morale and readiness of citizens to protect ukraine ’",585,116,132,29,ukraine_2014_WhiteBook.md,2025-01-28 18:54:09
