chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
281,"plan 103 multi - lateral events had to be conducted, 69 of them were within the executed. framework of to fulfill ukraine ’ s commitments in 2009 the armed forces participated in 5 peaceinternational keeping operations under the auspices of the united nations ( un ). the permanent organizations representative of ukraine to the un coordinated peace - keeping issues with the un secretariat. a typical feature of cooperation with the un secretariat is the training of military observers at the multinational staff officer centre of the national defence academy. in 2009 a representative of the armed forces was selected and directed to serve in the department of peace - keeping operations of the un secretariat. ukraine participates",733,118,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
282,"in meetings of the organization for security and cooperation in europe ( osce ) forums on security cooperation issues on a regular basis. the results of meetings and approved decisions are directed to ukraine by diplomatic means ( appendix 5. 1 ). within the framework of cooperation with the osce a contract on disposal of liquid * * appendix 5. 1. documents regulating security and cooperation * * propellant components was signed. [ 8 ] in europe during 2009 the activities of the armed forces were aimed at ensuring regional security, enhancing mutual - vienna document 1999 of the negotiations on confidence - and security - building measures ( 55 countries ) ; trust among participants and facilitating",708,118,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
283,"cooperation in the military sphere. - bilateral agreements with contiguous countries ; ukraine considers participation in south east europe - osce military documents ( document on defence planning, defence ministerial to be a valuable contribution to a principles governing conventional arms transfers, osce common european security system. ukraine continued document on small arms and light weapons, global exchange of military information ). to develop the legal basis for joining the agreement on multinational peace force south - east europe most of the documents are with no fixed term or long - term and ( mpfsee ). the possible contribution of our country to anticipate information exchange, control measures and negotiating process. the multinational",758,113,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
284,peacekeeping brigade of south east europe ( seebrig ) was defined preliminary. in october 2009 the ukrainian delegation participated in the annual meeting of the defence ministers of south east europe countries. to fulfill tasks on european and euro - atlantic integration ukraine continued to participate in military and political consultations of the defence ministries in the format “ ukraine + vyshegrad group ( v4 ) ”. during the year political - military cooperation events both at the level of ministers of defence and at the level of chiefs of general staffs were conducted. during these events the issues of ukraine ’ s participation in forming eu battle groups and developing cooperation in terms of the,713,116,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
285,"international helicopter initiative were discussed. the mod actively collaborates within the framework of the scandinavian - baltic initiative. in particular, training on the conduct of information campaigns during crisis situations was organized, a workshop aimed at studying the system of connections with parliaments and governments of northern european countries was delivered, and a number of activities aimed at developing the system of civil - military relations in international peace - keeping activities were completed. a further development of cooperation between lithuania, poland and ukraine in peace - keeping was achieved. in november 2009 during the high - level consultations with the ministers of defence a « protocol of intent » covering formation of a 8 contract on",785,117,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
286,"disposal of liquid propellant components between the osce and the ministry of defence of ukraine ( signed in kiev 16. 09. 2009 ) - - - - - chapter 5 int ernat io n a l c o o pe r at io n, pe ac e - ke e p i n g ac t i v i t y, a r m s c on t r ol joint lithuanian, polish and ukrainian brigade ( « litpolukrbrig » ) was signed and the practical phase of its creation has been started. the personnel of the naval force continue to participate in activities of the black sea naval cooperation task group ( blacks",510,114,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
287,"##eafor ). the representatives of ukraine were in charge of this naval formation in the first half of 2009 and the command ship “ slavutych ” fulfilled a number of humanitarian and search and rescue missions during the april and august activations of blackseafor. our naval force continued dialogue with the naval forces of turkey, russia and romania on the issues of counter - action in case of possible terrorist attack in the black sea within the framework of the operation “ black sea harmony ”. ukraine ’ s political - military authority supported turkey ’ s initiative to create the black sea defence ministerial. cooperation with the commonwealth of independent countries ( cis ) included",695,116,132,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
288,"participating in meetings of cis defence ministers. due to ukraine ’ s observer status, final documents of the meetings were not signed. at the same time, important issues of bilateral cooperation were discussed during these meetings. * * confirming ukraine ’ s constant foreign policy active participation in * * * * international and regional organizations is an essential contribution to ensuring * * * * security in the eastern european region and in the world. * * * * taking into consideration the current security state, ukraine ’ s participation in * * * * such international and regional fora enables flexible and timely response to new * * * * challenges and effective promotion of national interests at",713,120,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
289,"the regional and world * * * * levels. * * bilateral cooperation in 2009 the armed forces cooperated with defence agencies of 48 countries. of the total planned bilateral events 58 % are with nato - and eu - countries. most bilateral events were conducted with the us, germany, turkey, poland, the russian federation, france, and belarus ( diagram 5. 2 ). a considerable part of bilateral events was cooperation with strategic partners - us, poland and the russian federation. in the defence sphere cooperation between ukraine and the us is the most, intense, active and large - scale. its legal basis includes 20 inter - government and inter -",644,111,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
290,"department treaties and legal acts. during the year, 98 events were conducted which is the highest number and continues the practice of previous years. the u. s. - ukraine strategic partnership commission meeting took place and issues of bilateral cooperation concerning foreign policy, security, defence, trade, investments and the rule of law were discussed [ 9 ]. according to the military work plan that defines cooperation between the armed forces and u. s. european command ( useucom ) the american party provides advisory assistance and collaborates on issues concerning service personnel education 9 one of the most important outcomes of the meeting was confirmed by the usa commitment to 1994 security assurances",721,112,130,25,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
