chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
87,"derecho del mar. entre estos limites y los espacios aledanos al litoral continental de chile existe una parte de la alta mar que se ha denominado mar presencial [ 3 ]. concebido como aquella parte de la alta mar existente para la comunidad internacional entre el limite de nuestra zee y el meridiano que, pasando por el extremo occidental de la plataforma de la isla de pascua, se prolonga desde el paralelo del hito fronterizo",427,75,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
88,"nº 1 hasta el polo sur, el mar presencial constituye un espacio que cobra especial interes para la nacion chilena, donde rigen las normas propias de la alta mar. en este espacio, chile manifiesta la voluntad 3 ley n° 19. 080, del 6 de septiembre de 1991. - - - - - de ejercer presencia y asumir tambien una serie de responsabilidades internacionales relacionadas con la proteccion de la vida humana en",401,72,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
89,"el mar, el control del trafico maritimo y la conservacion del medio ambiente con irrestricto apego al derecho internacional. asi, chile busca proyectar en este espacio de mar sus intereses maritimos propios y respeta su caracter de bien de la comunidad internacional, donde todo estado posee derechos y tambien obligaciones, entre otras, la vigilancia del medio ambiente y la de conservar los recursos marinos. chile no",419,66,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
90,"alberga pretensiones de soberania en el mar presencial ; su interes y voluntad es de participar en acuerdos internacionales que permitan fortalecer este espacio de usos abusivos o de actividades que, por su vecindad, puedan inferir danos a los recursos propios de las aguas chilenas. recuadro 6 : zona especial fronteriza maritima - desde su entrada en vigencia, el convenio sobre zona especial fronteri",403,64,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
91,"##za maritima de 1954, vigente entre ecuador, peru y chile, establece una zona especial, a partir de las 12 millas marinas desde la costa, de 10 millas marinas de ancho a cada lado del paralelo que constituye el respectivo limite maritimo entre los paises mencionados. esta disposicion ha permitido administrar las zonas fronterizas sobre la base de la plena vigencia del limite maritimo. - en el area limitro",409,68,132,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
92,"##fe chileno - peruana, esta zona especial ha facilitado la actividad maritima pesquera, subsanando las dificultades que encuentran las embarcaciones de poco porte tripuladas por gente de mar con escasos conocimientos de nautica o que carecen de los instrumentos necesarios para determinar su posicion en alta mar y que con frecuencia, de modo inocente y accidental, violan el limite maritimo entre estos dos",408,63,132,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
93,"estados vecinos. tal como se muestra en el grafico 3, los regimenes juridicos aplicables en los distintos espacios maritimos de chile varian segun se trate de espacios de su plena soberania, donde posee derechos soberanos y jurisdiccion exclusiva, en los que predomina la regulacion de la normativa legal nacional y en que, ciertamente, se aplican los principios del derecho internacional y los tratados de los cuales chile",423,67,130,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
94,"es parte, o de espacios donde rigen principios y reglas comunes para toda la comunidad internacional, que nuestro pais respeta y con la cual coopera activamente por tratarse de la alta mar o de la zona donde rige el patrimonio comun de la humanidad para los recursos de los fondos marinos y oceanicos. - - - - -",311,58,101,38,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
95,# # # # # # grafico 3,21,8,11,39,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
96,# # # # # # regimenes legales de los oceanos * * l. p. i. * * 24 mn 12 mn * * alta mar * * aguas mar territorial zona contigua interiores zona econonica exclusiva 200 mn * * plataforma continental * * lecho marino profundo * * plataforma continental extendida * *,263,55,83,40,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
97,"# # # # # # 3. el territorio insular * * l. p. i. * * 24 mn 12 mn * * alta mar * * la parte insular del territorio nacional incluye varias islas del oceano pacifico, siendo las mas proximas las del archipielago juan fernandez a 360 millas nauticas ( 667 km ) del continente, y las islas san felix y san ambrosio a 500 millas nauticas ( 926 km ). las mas alejadas son la isla salas y gomez a 1.",393,85,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
98,"870 millas nauticas ( 3. 463 km ) y la isla de pascua a 2. 000 millas nauticas ( 3. 700 km ). - isla de pascua ( rapa nui o te pito te henua ) el ano 2007, el estado de chile aprobo declarar en la constitucion politica de la republica que la isla de pascua y el archipielago juan fernandez son “ territorios especiales ”, es decir, se trata de partes del territorio chileno regida",380,77,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
99,"##s por un “ estatuto especial ” [ 4 ] de administracion descentralizada con el fin de fortalecer su integracion al continente y favorecer el desarrollo con respeto a sus tradiciones y cultura. 4 articulo 126 bis de la constitucion politica de la republica, incorporado mediante reforma constitucional ley n° 20. 193, publicada en el diario oficial del 30 de julio de 2007. - - - - - en 1870, el go",398,72,132,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
100,"##bierno de chile envio a la isla de pascua la corbeta _ o ' higgins llevando como segundo comandante al teniente 1º _ arturo prat chacon. durante su estadia se efectuo el levantamiento hidrografico de la isla. en 1875, la armada de chile envio nuevamente a la corbeta _ o ' higgins y en esa ocasion iba a bordo el teniente _ policarpo toro hurtado. posteriormente, la armada dispuso que el viaje de instruccion",411,74,133,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
101,"de guardiamarinas del ano 1886 se hiciera a isla de pascua, destinando para ello a la corbeta abtao y llevando como instructor al ya capitan de corbeta policarpo toro hurtado. sobre la base del conocimiento adquirido, toro presento a su institucion, en 1887, una memoria sobre la isla. en este informe destacaba la posibilidad de que isla de pascua formara parte de nuestro pais. a su condicion de",397,68,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
102,"ser un territorio firme en medio del pacifico occidental, espacio maritimo de natural interes para chile, se anadia la necesidad de otorgar proteccion a sus habitantes bajo la bandera de nuestro pais y evitar asi los abusos a que estaban siendo sometidos por extranjeros que alli recalaban. la armada apoyo el trabajo del capitan toro y lo presento al gobierno del presidente manuel balmaceda, quien se manifesto favorable a",424,69,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
103,"su consecucion. al ano siguiente, en julio de 1888, llego a la isla un grupo de 12 chilenos, quienes se trasladaron a bordo del transporte angamos, iniciandose una nueva etapa en la evolucion de nuestro territorio oceanico. es de destacar que, hacia 1877, la poblacion islena nativa sobrepasaba apenas el centenar de personas. el 9 de septiembre de 1888, el capitan de corbeta chileno policarpo toro",399,66,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
104,"hurtado tomo posesion de la isla de pascua, a nombre del gobierno chileno, y desde ese dia la isla paso a estar incorporada a la soberania de chile este acto, que conto con el acuerdo de la poblacion nativa y sus representantes, estuvo precedido del esfuerzo de las instituciones chilenas por disponer de un conocimiento amplio y cabal de ese territorio y el establecimiento de relaciones respetuo",397,67,130,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
105,"##sas con sus habitantes. en 1995, la isla de pascua fue declarada como sitio del patrimonio cultural mundial, de acuerdo con la convencion de la unesco para la proteccion del patrimonio mundial, cultural y natural. - - - - -",225,40,73,41,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
106,"# # # # # # 4. el espacio aereo el espacio aereo resulta de la proyeccion de lineas imaginarias hacia la atmosfera desde los territorios maritimos y terrestres bajo soberania nacional o de responsabilidad nacional en sus diferentes grados. en lo que respecta a este espacio nacional, el estado de chile ejerce soberania, derechos y jurisdiccion en los espacios suprayacentes a su territorio continental, insular y",413,67,130,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
107,"mar territorial. este espacio aereo se extiende desde el limite norte 18°21 ’ 03 ’ ’ s hasta el polo sur, siguiendo al territorio firme y el mar territorial. nuestro pais tiene asignado como espacio aereo bajo su control, ejercido por medio de la fuerza aerea de chile conforme a normas internacionales, desde el limite politico internacional al este hasta el meridiano 131º 00´ w. el total del espacio aereo encom",414,71,130,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
108,"##endado por organismos internacionales para ser controlado por chile cubre una superficie de 31, 9 millones de km², lo que incluye su territorio continental e insular, sus espacios maritimos y la alta mar ( grafico 4 ). el limite superior de este espacio, que se situa en el rango de los 80 a 100 kilometros de altura y constituye la frontera con el espacio extraterrestre, es un bien comun de la humanidad. los paises con que limita chile, respect",449,79,132,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
109,"##o a este espacio en los 360º, son : argentina, bolivia, peru, tahiti ( polinesia francesa ) y nueva zelanda. en el pacifico sur, los limites con auckland oceanic ( nz ) estan establecidos desde la latitud 30º s y por la longitud 131º w. el principio de la soberania de los estados en el espacio aereo situado sobre su territorio es reconocido por la comunidad internacional aeronautica. este principio fue confirmado en",421,73,132,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
110,"la conferencia internacional de aviacion civil, conocida como la “ convencion de chicago ”, en 1944. las responsabilidades de chile en el espacio aereo nacional estan definidas en el convenio de chicago y en los acuerdos que dieron origen a la organizacion de aviacion civil internacional ( oaci ). es en la oaci, de la que nuestro pais es parte, donde la comunidad internacional acuerda, como deber de los estados, otorgar segur",429,72,130,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
111,##idad y proteccion a la navegacion aerea en una forma estandarizada y normada. - - - - -,89,18,34,42,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
112,# # # # # # grafico 4 espacio de control aereo - - - - -,56,17,24,43,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
113,"# # # # # # ii. 2. el territorio antartico de chile en relacion con el territorio antartico chileno, este se encuentra al sur del paso drake y conforma un triangulo esferico que se proyecta hasta el polo sur entre los meridianos 53º y 90º de longitud oeste, con una superficie aproximada de 1. 250. 000 km [ 2 ].",312,61,105,44,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
114,"# # # # # # 1. chile en la antartica y el tratado antartico el territorio antartico chileno constituye un elemento relevante para la definicion de la politica antartica. en noviembre de 1940, chile preciso, mediante el decreto supremo n° 1. 747, los limites de su territorio en “ la parte que se prolonga hacia la region polar denominada ‘ antartica americana ’ ”. en dicho decreto se establece que “",400,72,130,45,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
115,"forman la antartica chilena o territorio antartico chileno todas las tierras, islas, islotes, arrecifes, glaciales y demas conocidos o por conocerse, en el mar territorial respectivo existente dentro de los limites del casquete constituido por los meridianos 53° y 90° de longitud oeste de greenwich ”. los derechos antarticos de chile se encuentran fundados sobre bases historicas, geograficas y juridicas, con",411,61,130,45,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
