chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
93,"# # # # # # the "" cod "" automated information system of materiel items codification has been put into operation with the use of special software national codification tool bulcod. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation in 2017, professional development of the defence forces and creation of the required military reserve continued. a new edition of the military personnel policy concept until 2020 has been approved as part of these efforts. an operational reserve of persons subject to military service has been established with the strength of about 140, 000 persons, including 113, 000 persons assigned to",685,116,130,53,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
94,"the ready operational reserve of combat brigades and regiments. | col1 | military strength | col3 | | - - - | - - - | - - - | | | trength | | | of about 140, 000 persons, including | | | | | 113, 000 | |",203,51,61,53,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
95,"# # # # # # operational reserve of persons subject to military service has been established with the strength of about 140, 000 persons, including 113, 000 persons assigned to the ready operational",197,34,39,54,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
96,"# # # 140, 000",14,5,8,55,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
97,# # # # # # reserve of combat brigades and regiments. the pilot project on the establishment of the territorial centre of manning and social support based on chernihiv oblast was successfully completed. as part of legislation requirements the following were implemented [ 10 ] : - automated recording of mobilization resources has been organized in district and city recruitment offices ; - operator ' s workstations of the unified state register of persons subject to military service automated system have been created ; - commissioning works of the unified state register of persons subject to military service automated system have been completed ;,652,105,114,56,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
98,"# # # # # # over 36, 000 persons were enlisted under contract, including over 2, 500 reserve officers. the indicator of professional military personnel in 2017 was 4 persons per",177,32,38,57,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
99,"# # # 36, 000",13,5,8,58,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
100,"# # # # # # thousand. a new concept for the professional non - commissioned officers development was introduced in 2017. over 36, 000 persons were enlisted under contract, including over 2, 500 reserve officers. the indicator of professional military personnel in 2017 was 4 persons per thousand. the activities on the establishment of an effective pool of candidates for promotion based",387,63,72,59,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
101,"# # # # # # in total over 15, 500 commis on rankings have been completed. in total over sioned officers were included 15, 500 commissioned officers were included in 15, 500 the reserves in 2017. due to the expansion of "" major ” positions in command and control bodies and other military organizational structures of the armed forces of ukraine, the "" lieutenant colonel ” position category has gone down by 3. 8 %. the structure of allowances for service personnel has been streamlined according to the conditions of active service and its level has been brought in line with the minimum wage set for the current year. 10 the law of ukraine “",643,116,130,60,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
102,"on the unified state register of persons subject to military service ” no. 1951 - viii as of march 16, 2017.",108,21,26,60,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
103,"# # # # # # in total over 15, 500 commis sioned officers were included 15, 500 in the reserves in 2017. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation * * the defence reform activities conducted in 2017 enabled improvements to the organizational structure of the * * * * armed forces of ukraine and military command structure to align with nato structures, including the logistics * * * * system and medical support system, to develop frameworks of capabilities - based planning, as well as to increase * * * * the level of the defence forces professional development and military",649,119,130,61,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
104,reserve strength. * *,21,4,7,61,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
105,"# # # # # # results of the armed forces participation in the anti - terrorist operation in the separate regions of donetsk and luhansk oblasts despite the challenges of the operational situation in the east of ukraine, in 2017 the armed forces continued to successfully perform combat missions to protect sovereignty and territorial integrity of ukraine in donetsk and luhansk oblasts. the improvement of the medical support system continued. the measures taken reduced the time for evacuation of the wounded to specialized medical institutions, and improved measures to combat infectious disease occurrence and spread among soldiers. in 2017, the armed forces of ukraine checked and cleared of explosive ordnance an area of over 78",732,116,130,62,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
106,"##2 hectares of donetsk and luhansk oblasts and defused over 31, 000 items of explosive ordnance. civil - military cooperation units of the armed forces of ukraine continued to work on the restoration of destroyed infrastructure in the area of the ato. over 1, 200 missions were held to coordinate the delivery of humanitarian aid to the civilian population, in the course of which civil - military cooperation teams delivered over 730 tons of humanitarian cargo. - - - - - results of the armed forces of ukraine reform in 2017 and participation in the anti - terrorist operation results of the armed forces participation in the anti - terrorist operation in the separate regions of donetsk",690,117,132,62,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
