chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
72,"# # ii. the impact of international security situation upon the roc on taiwan the democracy and free trade have been and will be the main stream in international development. nonetheless, the potential elements to trigger the regional armed clashes may still be the tribal hostility, the friction of economy and trade, the issue of territorial claims, and the regional arms race. the united states will still play a role of "" military balance "" in the world, increase its contacts with the powers in various regions and the chances of bilateral and multilateral dialogues for security, and continuously promote political democracy, the free trade, drugcontrol, counterterrorism and anti",686,109,130,33,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
73,"- nuclear proliferation. this situation is favorable for the roc to develop its political and econommic, but it is also favorable to mainland china to reduce our international survival spaces by siding nations in the world earnestly hope to have peace and stability.",266,43,52,33,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
74,# military situation in asian - pacific area,44,8,10,34,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
75,"# # i. an overall situation asian pacific region is wide in area in which countries vary by strategic environment, religion, culture, economy and technology so that the development of the regional situation moves toward many directions. however, the economic downfall recently causes the currency decrease. many military purchasing projects are forced to pospond. the purpose of the u. s. policy toward asian pacific area is to keep the region in stability so as to maintain its national interests. thus, the u. s. will "" intensify the relationship with japan, rok, and australia and redefine and enlarge the u. s. -",616,101,130,35,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
76,"japan security treaty "" ; "" keep the u. s. troop stationed in the asian pacific area and to reaffirm its security commitment ; encourage participating in the regional organizations and promote the dialogues on regional security "" ; and "" maintain contacts with the prc and engage it in the international system with a view to containing its behavior "". u. s. - japan relation is the main axis of the washington ' s asia policies. in order to cope with the new challenges in the post - cold war world, the governements of the u. s. and japan revised the "" u. s. - japan security guideline "" on september",602,112,130,35,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
77,"23, 1997. they agreed to enhance the exchange of information and intelligence and the consultation of policies. in addition, they will take any possible action, including diplomatic methods, to prevent disturbance from happening in the peripheral areas of japan. and an effective coordination will be made toward the actions they will take so as to achieve a mutual - agreed assessment. however, beijing considers that broadening of the scope of the u. s. - japan security treaty is assigned to "" contain "" the mainland china, and seoul is not willing to let the japanese enter into its sea and air territory, so that it stands against the treaty. the prospect of """,665,113,130,35,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
78,"the 4 - state conference "" in the korean peninsula is difficult to predict ; the relationship between the two sides across the taiwan straits has not yet been improved ; the sovereignty dispute of territories in south china sea still remain ; and there is no indication to settle the border disputes between india and pakistan. besides, japan and the prc continue their military buildup and the uncertainties will become higher. the countries in the region are now making every effort to alleviate possible armed conflicts and hostilities through the regional organizations such as arf and apec. the prc ' s impact upon the nations in asian pacific region has been increased since hong kong ' s return to",704,120,130,35,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
79,"china. however, the whole world pays closely attention to the fact whether or not mainland china will fulfill its commitments to hong kong ' s existing economic and social systems unchanged in the next 50 years, and whether or not the people on mainland china will ask for more autonomy comparable to hong kong.",311,54,60,35,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
80,"# # ii. military trends of countries in the region 1. japan in 1997, the defense budget amounted to us $ 42. 5 billion, up totaled 1. 2 % from 1996. the military forces totaled 240, 000 persons ( army : 150, 000, navy : 40, 000, air force : 40, 000. ) its main weaponry and equipment are as follows : mbt : 1, 160 ; submarines : 17 ; combat ships : 64 ; fighting crafts : 45 ; combat aircraft : 550 ; and armed helicopters : 200. in addition, there are 45, 000 u. s. troops stationed in japan. japan has gradually",513,106,130,36,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
81,"rebounded from a low point in 1994. its 1996 economic growth rate ranked first among the g - 7 industrial powers - the united states, britain, germany, france, italy, japan, and canada. in recent years, japan expanded its military strength due to washington ' s policy of defense burden - sharing in asian pacific region, and the growing militarists ', the right wing ', influence at home. in addition, japan, is striving to be a permanent member of the un security council, in order to transform into a political and military power. the 1996 defense report of japan indicated that the biggest threats to japan",610,105,130,36,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
82,"' s defense and security come from the prc and north korea. hence, japan ' s major defense areas and strategic force disposition have been transferred from the north into the southwest. japan is now undertaking an intermediate - phased combat readiness ( from 1996 - 2000 ) in accordance with the guideline of "" the 1995 new defense outline, "" with the key points in the following : to replace the main weapons and equipment system so a. as to uphold a military balance. to thoroughly pursue an effective and rational military b. oragnization. to maintain and increase the reliability of the u. s. - с. : japan security system. in",630,112,130,36,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
83,"the future, the u. s. - japan relation will be further strengthened. and under u. s. support, japan ' s clout in the northeast asia will be on the rise.",152,30,41,36,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
84,"# # 2. the korean peninsula 、 a. north korea, dprk : in 1997, the defense budget approximately amounted to us $ 5. 3 billion, up 2. 6 % from 1996. the total armed forces reached 1. 12 million persons ( army : 1 million ; navy : 40, 000 ; air force : more than 80, 000. ) the key weapons and equipment are as follows : mbt : 3, 700 ; light tank : about 500 ; submarines : 25 ; combat ships : 3 ; fighting crafts : about 400 ; combat aircraft : 770 ; and armed helicopters : 50. the usa and north korea entered into",513,111,130,37,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
