chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
71,"they also refuse to hand over nuclear weapons to russia. not until on 14 january, 1994 when presidents of u. s., russia and ukraine in palace kremlin signed an agreement of withdrawing nuclear weapons deployed within ukraine, did ukraine commit itself to handing over to russia at least 200 nuclear warheads in its possession for dismantling. u. s. and russia promised to ensure the security of ukraine and offered ukraine some compensation. however, some congressmen opposed this agreement and cast a variable over the effectuation of the tri - agreement. in the event that ukraine ' s nuclear weapons can not be resolved, world peace will possibly be",652,108,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
72,"endangered in the future. yet, the event that some republics of the commonwealth extensively sold sophisticated conventional weapons has aroused immediate concerns in various sectors of the whole world. to improve its economic difficulties, russia began dumping arms to the third world. besides mainland china which has been the biggest customer of russia ' s arms business, other countries who have never been in this trade now begin to follow suit. in june 1993 malaysia, for the first time, bought a batch of 18 mig - 29 fighters and the army of thailand purchased 33 russian helicopters. although russia ' s share of the armament market of the world is presently on the decline, the united states",700,117,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
73,"is still worried that this sort of intensive arms sale would lead to regional arms race or even! [ 34 _ image _ 0. png ] ( 34 _ image _ 0. png ) to a general war. hence, the united states has exerted all efforts to call it to a stop. armed conflicts in the republics of the ex - soviet union have long been heeded by various countries over the world. tajikistans civil war has caused 50, 000 dead and 500, 000 persons homeless, and even triggered off fighting between the russian army and guerrilla forces stationed in northern afghanistan. azerbaijan and armenian rebels have been at war with each",598,112,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
74,"other for the past five years with an attempt of seizing the territory of nagorns - - karabakh. in moldova, civil war was going on due to the emergence of the dniester republic and the russian army interfered and fought by the side of the dniester republic. georgia republic is also on the brink of civil war, ex - president zviad gamsa - khurdia and supporters have ever seized several cities on the west of the republic and the incumbent president eduard shevardnadze was even once forced to proclaim national martial law. although they reached an agreement to cease fire in late november 1993,",596,104,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
75,"the shooting confrontation could break out again any time. there are armed conflicts of various scale in other republics too. these small scale skirmishes are not necessarily due to racial enmity. many factors such as different religion, economic recession and struggle for political power would cause different type of conflicts in different regions. it is, however, worthy to note that the war between azerbaijan and armenia has already brought about tensions in neighboring countries - - - such as iran and turkey. these two countries are concerned about the interests of azerbaijanis who are also muslems, while iran has to face an additional problem! [ 35 _ image _ 0. png",677,111,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
76,"] ( 35 _ image _ 0. png ) of the influx of the azerbaijanis. in addition, there are about 25 million russians scattered in 14 ex - soviet union republics and russia still maintains military presence in these republics. thus, russia would more or less be involved in the abovementioned armed conflicts. russia, at the same time, has repeatedly warned that in case the interests of these russians who lived in the republics are threatened, it will not keep its hands off. in fact, moscow refused to withdraw garrison troops from the three baltic states on the ground that these states adopted a discrimination policy towards russians living in their countries.",658,112,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
77,"in conclusion, it appears that armed conflicts in the ex - soviet republics would not be easily stopped and the possibility of russian involvement in these conflicts may become greater in the future. the west is deeply concerned that russia could use this as an excuse to exercise more control over these republics and eventually to rebuild, in some form, the soviet union ' s empire. ( chart 1 - 2 )! [ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ) chart 1 - 2 locations of russia and other republics note : * 1 - russia 2 - estonia ( 1991. 8. 20 ) 3 - lativ",559,115,130,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
78,##a ( 1991. 8. 22 ) 4 - lithuania ( 1990. 3. 11 ) * 5 - byslorussia ( 1991. 8. 25 ) * 6 - ukraine ( 1991. 8. 24 ) · 7 - moldavia ( 1991. 8. 27 ) 8 - georgia ( 1991. 4. 9 ) * indicates members of the cis [UNK] 9 - america ( 1991. 9. 23 ) * 10 - azerbaijan ( 1991. 8. 30 ) * 11 - tarkmenistan ( 1991. 10. 27 ) * 12 - uzbekistan ( 1991. 8. 31 ) * 13 - tajikistan ( 1991. 9. 9,372,99,132,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
79,") * 14 - kirghizia ( 1991. 8. 31 ) * 15 - kazakhstan ( 1991. 12. 16 ) the numerals in bracket ( ) indicates the nation ' s independence year, month and date.",157,35,48,27,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
80,"# # 14 iv. europe : the bosnian problem and new role of nato dissolution of the former soviet union wound up the confrontation posture of the two superpowers in europe ; the socialist governments in eastern europe collapsed one after another ; the unification of germany and integration of europe have been progressing at quicker pace ; and finally european unity will make the prospects for peace even better than before. however, war has not moved very far from europe and the shooting war in ex - yugoslavia which has killed 20 thousand people is still going on. ( chart 1 - 3 ) in 1991 croatia proclaimed its separation from yugoslavia to become an independent state. the serbian army",688,121,130,28,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
81,"soon gained control of almost one - third of the croatian territory. although a cease - fire agreement between serbian rebels and the croatian government army was reached in 1992 under the arrangement of the un, fierce fighting has occurred from time to time. croatia ' s civil war is not as fierce as the war in bosnia. this war, involving bosnian muslems and serbian and croatian descendents has been going on for nearly two years. the fire has not been extinguished yet, although a sizable un contingent was sent there in order to mediate the war and the united states declared to use aircraft to bombard the serbian troops surrounding sarajevo. although tripart",665,114,130,28,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
82,"##ite negotiations were ever held in geneva by the three warring parties. since the bosnian muslems were discontented with the program of dividing up bosnia, they considered that they have controlled 43 % population of bosnian before the war, thus, they should obtain more territory than that of the 31 % suggested by the program. they even demanded to obtain a safe route to a harbor on the adriatic seaboard. as a result, the negotiation cracked. war in bosnia will not quiet down in a short period of time. the civil war in bosnia reflects the importance of nato. obviously, only nato has the capability to deter the civil war. to adapt",639,112,133,28,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
83,"itself to the new european situation in post cold - war period, in january 1994, 16 leaders of nato ' s member states held a summit meeting in the capital of brussel, belgium and reached some important resolutions. the first resolution called "" partnership for peace "" was designed to invite east european countries, including russia, to join the military maneuver and other limited activities of nato. some european member states have intended to allow some east european countries, such as czechoslovakia, hungary and poland, to become formal member states of nato. in order to avoid infuriating russia, the united states hence put forth the resolution of "" partnership for peace """,683,112,130,28,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
